search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:28
[2%] 	 5,000/250,000 	 00:23:19
[3%] 	 7,500/250,000 	 00:34:11
[4%] 	 10,000/250,000 	 00:43:50
[5%] 	 12,500/250,000 	 00:55:39
[6%] 	 15,000/250,000 	 01:04:31
Match: Event 80266925, Lines 7, DAngle 0.3311
[7%] 	 17,500/250,000 	 01:19:48
[8%] 	 20,000/250,000 	 01:31:13
[9%] 	 22,500/250,000 	 01:41:57
[10%] 	 25,000/250,000 	 01:52:57
[11%] 	 27,500/250,000 	 02:03:36
[12%] 	 30,000/250,000 	 02:16:00
[13%] 	 32,500/250,000 	 02:28:14
[14%] 	 35,000/250,000 	 02:41:35
Match: Event 80285635, Lines 3, DAngle 0.0584
[15%] 	 37,500/250,000 	 02:58:24
[16%] 	 40,000/250,000 	 03:10:58
[17%] 	 42,500/250,000 	 03:21:40
[18%] 	 45,000/250,000 	 03:32:57
[19%] 	 47,500/250,000 	 03:42:02
[20%] 	 50,000/250,000 	 03:51:59
[21%] 	 52,500/250,000 	 04:02:04
[22%] 	 55,000/250,000 	 04:11:45
[23%] 	 57,500/250,000 	 04:22:03
Match: Event 80308779, Lines 4, DAngle 0.0769
[24%] 	 60,000/250,000 	 04:34:49
Match: Event 80310792, Lines 3, DAngle 0.0282
[25%] 	 62,500/250,000 	 04:45:58
[26%] 	 65,000/250,000 	 04:56:51
Match: Event 80317162, Lines 3, DAngle 0.1307
[27%] 	 67,500/250,000 	 05:08:03
[28%] 	 70,000/250,000 	 05:18:27
Match: Event 80320979, Lines 3, DAngle 0.0335
[29%] 	 72,500/250,000 	 05:30:42
[30%] 	 75,000/250,000 	 05:44:06
[31%] 	 77,500/250,000 	 05:55:46
[32%] 	 80,000/250,000 	 06:08:05
[33%] 	 82,500/250,000 	 06:21:29
[34%] 	 85,000/250,000 	 06:34:32
[35%] 	 87,500/250,000 	 06:48:31
[36%] 	 90,000/250,000 	 06:59:16
Match: Event 80340974, Lines 9, DAngle 0.0433
[37%] 	 92,500/250,000 	 07:12:43
[38%] 	 95,000/250,000 	 07:24:40
[39%] 	 97,500/250,000 	 07:35:27
[40%] 	 100,000/250,000 	 07:45:00
[41%] 	 102,500/250,000 	 07:55:12
Match: Event 80354677, Lines 3, DAngle 0.1293
[42%] 	 105,000/250,000 	 08:06:14
[43%] 	 107,500/250,000 	 08:16:11
[44%] 	 110,000/250,000 	 08:26:13
[45%] 	 112,500/250,000 	 08:38:34
Match: Event 80363016, Lines 4, DAngle 0.0930
[46%] 	 115,000/250,000 	 08:48:35
[47%] 	 117,500/250,000 	 08:58:10
Match: Event 80368956, Lines 3, DAngle 0.0217
[48%] 	 120,000/250,000 	 09:07:53
[49%] 	 122,500/250,000 	 09:16:42
[50%] 	 125,000/250,000 	 09:29:44
[51%] 	 127,500/250,000 	 09:42:09
[52%] 	 130,000/250,000 	 09:51:17
[53%] 	 132,500/250,000 	 10:02:44
[54%] 	 135,000/250,000 	 10:14:21
[55%] 	 137,500/250,000 	 10:26:44
Match: Event 80387837, Lines 3, DAngle 0.0531
[56%] 	 140,000/250,000 	 10:39:32
[57%] 	 142,500/250,000 	 10:51:48
[58%] 	 145,000/250,000 	 10:59:37
[59%] 	 147,500/250,000 	 11:09:36
[60%] 	 150,000/250,000 	 11:23:15
[61%] 	 152,500/250,000 	 11:34:30
[62%] 	 155,000/250,000 	 11:43:56
[63%] 	 157,500/250,000 	 11:53:42
