search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0065.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:15:35
[2%] 	 5,000/250,000 	 00:25:25
[3%] 	 7,500/250,000 	 00:37:01
Match: Event 65507532, Lines 13, DAngle 0.1363
[4%] 	 10,000/250,000 	 00:55:18
[5%] 	 12,500/250,000 	 01:06:00
[6%] 	 15,000/250,000 	 01:15:41
[7%] 	 17,500/250,000 	 01:25:53
Match: Event 65517996, Lines 3, DAngle 0.0325
[8%] 	 20,000/250,000 	 01:40:19
[9%] 	 22,500/250,000 	 01:51:54
[10%] 	 25,000/250,000 	 02:02:26
Match: Event 65525857, Lines 3, DAngle 0.0963
[11%] 	 27,500/250,000 	 02:13:05
[12%] 	 30,000/250,000 	 02:24:20
[13%] 	 32,500/250,000 	 02:37:52
[14%] 	 35,000/250,000 	 02:46:57
Match: Event 65537273, Lines 4, DAngle 0.0390
[15%] 	 37,500/250,000 	 02:58:01
[16%] 	 40,000/250,000 	 03:09:40
[17%] 	 42,500/250,000 	 03:20:16
[18%] 	 45,000/250,000 	 03:29:47
[19%] 	 47,500/250,000 	 03:37:13
Match: Event 65548799, Lines 11, DAngle 0.1514
[20%] 	 50,000/250,000 	 03:54:35
[21%] 	 52,500/250,000 	 04:04:43
[22%] 	 55,000/250,000 	 04:12:28
[23%] 	 57,500/250,000 	 04:28:10
