search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0090.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:10:26
[2%] 	 5,000/250,000 	 00:18:52
Match: Event 90506503, Lines 3, DAngle 0.0844
[3%] 	 7,500/250,000 	 00:31:47
[4%] 	 10,000/250,000 	 00:41:34
[5%] 	 12,500/250,000 	 00:50:29
[6%] 	 15,000/250,000 	 01:00:03
[7%] 	 17,500/250,000 	 01:08:44
[8%] 	 20,000/250,000 	 01:17:04
Match: Event 90520326, Lines 3, DAngle 0.0930
Match: Event 90521986, Lines 3, DAngle 0.2401
[9%] 	 22,500/250,000 	 01:27:57
[10%] 	 25,000/250,000 	 01:38:18
[11%] 	 27,500/250,000 	 01:48:43
[12%] 	 30,000/250,000 	 02:00:24
[13%] 	 32,500/250,000 	 02:10:17
[14%] 	 35,000/250,000 	 02:20:25
[15%] 	 37,500/250,000 	 02:32:32
Match: Event 90538782, Lines 3, DAngle 0.0022
[16%] 	 40,000/250,000 	 02:44:28
Match: Event 90540424, Lines 3, DAngle 0.1340
[17%] 	 42,500/250,000 	 02:55:25
[18%] 	 45,000/250,000 	 03:06:19
Match: Event 90545848, Lines 3, DAngle 0.0260
[19%] 	 47,500/250,000 	 03:17:32
[20%] 	 50,000/250,000 	 03:27:14
[21%] 	 52,500/250,000 	 03:38:29
[22%] 	 55,000/250,000 	 03:46:29
[23%] 	 57,500/250,000 	 03:54:26
[24%] 	 60,000/250,000 	 04:03:51
[25%] 	 62,500/250,000 	 04:19:06
Match: Event 90564139, Lines 3, DAngle 0.1573
[26%] 	 65,000/250,000 	 04:29:47
[27%] 	 67,500/250,000 	 04:41:46
Match: Event 90568096, Lines 4, DAngle 0.0022
[28%] 	 70,000/250,000 	 04:52:28
[29%] 	 72,500/250,000 	 05:05:34
[30%] 	 75,000/250,000 	 05:16:34
[31%] 	 77,500/250,000 	 05:31:32
[32%] 	 80,000/250,000 	 05:43:57
Match: Event 90580858, Lines 3, DAngle 0.0184
[33%] 	 82,500/250,000 	 05:58:29
[34%] 	 85,000/250,000 	 06:08:18
[35%] 	 87,500/250,000 	 06:18:06
[36%] 	 90,000/250,000 	 06:27:31
[37%] 	 92,500/250,000 	 06:37:51
Match: Event 90593452, Lines 4, DAngle 0.2411
[38%] 	 95,000/250,000 	 06:51:39
Match: Event 90596141, Lines 5, DAngle 0.3383
[39%] 	 97,500/250,000 	 07:02:49
[40%] 	 100,000/250,000 	 07:12:48
[41%] 	 102,500/250,000 	 07:25:37
[42%] 	 105,000/250,000 	 07:36:51
[43%] 	 107,500/250,000 	 07:46:59
[44%] 	 110,000/250,000 	 07:57:37
[45%] 	 112,500/250,000 	 08:07:30
Match: Event 90614249, Lines 3, DAngle 0.1465
[46%] 	 115,000/250,000 	 08:20:49
Match: Event 90617419, Lines 4, DAngle 0.0714
[47%] 	 117,500/250,000 	 08:34:33
[48%] 	 120,000/250,000 	 08:47:02
[49%] 	 122,500/250,000 	 08:58:19
[50%] 	 125,000/250,000 	 09:09:29
Match: Event 90626500, Lines 3, DAngle 0.0596
[51%] 	 127,500/250,000 	 09:20:07
[52%] 	 130,000/250,000 	 09:31:47
Match: Event 90632284, Lines 3, DAngle 0.0022
[53%] 	 132,500/250,000 	 09:43:25
[54%] 	 135,000/250,000 	 09:51:38
[55%] 	 137,500/250,000 	 10:05:08
[56%] 	 140,000/250,000 	 10:13:30
Match: Event 90641099, Lines 3, DAngle 0.0444
[57%] 	 142,500/250,000 	 10:23:47
[58%] 	 145,000/250,000 	 10:36:30
[59%] 	 147,500/250,000 	 10:48:35
[60%] 	 150,000/250,000 	 10:59:48
Match: Event 90650504, Lines 4, DAngle 0.0173
[61%] 	 152,500/250,000 	 11:11:13
[62%] 	 155,000/250,000 	 11:22:37
[63%] 	 157,500/250,000 	 11:30:14
[64%] 	 160,000/250,000 	 11:41:35
[65%] 	 162,500/250,000 	 11:51:39
[66%] 	 165,000/250,000 	 12:00:50
[67%] 	 167,500/250,000 	 12:08:47
[68%] 	 170,000/250,000 	 12:17:44
[69%] 	 172,500/250,000 	 12:26:56
[70%] 	 175,000/250,000 	 12:35:09
[71%] 	 177,500/250,000 	 12:44:15
[72%] 	 180,000/250,000 	 12:56:43
[73%] 	 182,500/250,000 	 13:06:46
Match: Event 90683172, Lines 3, DAngle 0.1125
[74%] 	 185,000/250,000 	 13:18:49
[75%] 	 187,500/250,000 	 13:27:06
[76%] 	 190,000/250,000 	 13:34:57
[77%] 	 192,500/250,000 	 13:43:30
[78%] 	 195,000/250,000 	 13:54:31
[79%] 	 197,500/250,000 	 14:05:03
Match: Event 90697589, Lines 4, DAngle 0.0184
[80%] 	 200,000/250,000 	 14:13:52
[81%] 	 202,500/250,000 	 14:23:44
[82%] 	 205,000/250,000 	 14:34:20
[83%] 	 207,500/250,000 	 14:44:20
[84%] 	 210,000/250,000 	 14:55:25
[85%] 	 212,500/250,000 	 15:05:13
[86%] 	 215,000/250,000 	 15:16:52
Match: Event 90716791, Lines 3, DAngle 0.0422
Match: Event 90717465, Lines 12, DAngle 0.3006
[87%] 	 217,500/250,000 	 15:29:59
[88%] 	 220,000/250,000 	 15:38:55
[89%] 	 222,500/250,000 	 15:48:28
[90%] 	 225,000/250,000 	 15:55:33
[91%] 	 227,500/250,000 	 16:04:40
[92%] 	 230,000/250,000 	 16:15:23
[93%] 	 232,500/250,000 	 16:26:55
[94%] 	 235,000/250,000 	 16:37:55
Match: Event 90735943, Lines 3, DAngle 0.0195
[95%] 	 237,500/250,000 	 16:46:36
[96%] 	 240,000/250,000 	 16:55:01
[97%] 	 242,500/250,000 	 17:03:11
