search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 28 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0035.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:38
[2%] 	 5,000/250,000 	 00:21:22
[3%] 	 7,500/250,000 	 00:28:59
Match: Event 35508632, Lines 16, DAngle 0.3148
[4%] 	 10,000/250,000 	 00:53:04
Match: Event 35511249, Lines 3, DAngle 0.1944
[5%] 	 12,500/250,000 	 01:04:25
[6%] 	 15,000/250,000 	 01:12:22
[7%] 	 17,500/250,000 	 01:24:30
[8%] 	 20,000/250,000 	 01:33:39
[9%] 	 22,500/250,000 	 01:44:58
[10%] 	 25,000/250,000 	 01:54:16
Match: Event 35527382, Lines 3, DAngle 0.0076
[11%] 	 27,500/250,000 	 02:04:48
[12%] 	 30,000/250,000 	 02:14:53
Match: Event 35530150, Lines 4, DAngle 0.3152
[13%] 	 32,500/250,000 	 02:25:13
[14%] 	 35,000/250,000 	 02:35:39
[15%] 	 37,500/250,000 	 02:44:36
Match: Event 35538799, Lines 3, DAngle 0.0769
[16%] 	 40,000/250,000 	 02:55:05
[17%] 	 42,500/250,000 	 03:02:37
[18%] 	 45,000/250,000 	 03:12:41
Match: Event 35547145, Lines 3, DAngle 0.0032
[19%] 	 47,500/250,000 	 03:22:11
Match: Event 35547730, Lines 4, DAngle 0.0476
[20%] 	 50,000/250,000 	 03:31:27
Match: Event 35551579, Lines 4, DAngle 0.0173
[21%] 	 52,500/250,000 	 03:40:35
[22%] 	 55,000/250,000 	 03:48:15
Match: Event 35556413, Lines 4, DAngle 0.1738
[23%] 	 57,500/250,000 	 04:02:40
[24%] 	 60,000/250,000 	 04:11:05
[25%] 	 62,500/250,000 	 04:19:34
[26%] 	 65,000/250,000 	 04:27:33
Match: Event 35566526, Lines 4, DAngle 0.0942
[27%] 	 67,500/250,000 	 04:38:08
[28%] 	 70,000/250,000 	 04:48:52
Match: Event 35570388, Lines 3, DAngle 0.0108
Match: Event 35570399, Lines 3, DAngle 0.0271
[29%] 	 72,500/250,000 	 05:02:28
Match: Event 35574926, Lines 3, DAngle 0.3314
[30%] 	 75,000/250,000 	 05:12:40
[31%] 	 77,500/250,000 	 05:21:43
Match: Event 35578409, Lines 3, DAngle 0.0747
Match: Event 35578819, Lines 3, DAngle 0.0032
[32%] 	 80,000/250,000 	 05:32:30
[33%] 	 82,500/250,000 	 05:44:55
[34%] 	 85,000/250,000 	 05:59:09
Match: Event 35586152, Lines 13, DAngle 0.2115
[35%] 	 87,500/250,000 	 06:24:39
[36%] 	 90,000/250,000 	 06:34:40
[37%] 	 92,500/250,000 	 06:44:58
[38%] 	 95,000/250,000 	 06:56:58
[39%] 	 97,500/250,000 	 07:05:44
Match: Event 35598556, Lines 4, DAngle 0.0626
[40%] 	 100,000/250,000 	 07:17:21
[41%] 	 102,500/250,000 	 07:25:43
[42%] 	 105,000/250,000 	 07:33:26
Match: Event 35605124, Lines 3, DAngle 0.0141
Match: Event 35605258, Lines 3, DAngle 0.0422
[43%] 	 107,500/250,000 	 07:42:22
Match: Event 35609080, Lines 4, DAngle 0.3049
[44%] 	 110,000/250,000 	 07:52:10
[45%] 	 112,500/250,000 	 08:02:04
[46%] 	 115,000/250,000 	 08:11:36
[47%] 	 117,500/250,000 	 08:21:17
[48%] 	 120,000/250,000 	 08:30:47
Match: Event 35621064, Lines 4, DAngle 0.0412
[49%] 	 122,500/250,000 	 08:39:44
[50%] 	 125,000/250,000 	 08:50:03
[51%] 	 127,500/250,000 	 08:58:32
[52%] 	 130,000/250,000 	 09:09:44
[53%] 	 132,500/250,000 	 09:17:38
[54%] 	 135,000/250,000 	 09:28:45
[55%] 	 137,500/250,000 	 09:36:27
[56%] 	 140,000/250,000 	 09:47:32
[57%] 	 142,500/250,000 	 09:58:00
[58%] 	 145,000/250,000 	 10:06:54
[59%] 	 147,500/250,000 	 10:16:22
Match: Event 35648131, Lines 3, DAngle 0.0401
[60%] 	 150,000/250,000 	 10:26:56
[61%] 	 152,500/250,000 	 10:35:09
[62%] 	 155,000/250,000 	 10:43:13
[63%] 	 157,500/250,000 	 10:53:32
Match: Event 35658930, Lines 4, DAngle 0.1912
[64%] 	 160,000/250,000 	 11:04:22
Match: Event 35661692, Lines 10, DAngle 0.3663
[65%] 	 162,500/250,000 	 11:21:59
[66%] 	 165,000/250,000 	 11:33:07
Match: Event 35666540, Lines 5, DAngle 0.1915
Match: Event 35666621, Lines 5, DAngle 0.1907
[67%] 	 167,500/250,000 	 11:49:19
[68%] 	 170,000/250,000 	 11:58:33
[69%] 	 172,500/250,000 	 12:07:32
[70%] 	 175,000/250,000 	 12:17:08
[71%] 	 177,500/250,000 	 12:26:54
[72%] 	 180,000/250,000 	 12:35:25
[73%] 	 182,500/250,000 	 12:45:51
[74%] 	 185,000/250,000 	 12:54:49
[75%] 	 187,500/250,000 	 13:04:11
Match: Event 35688282, Lines 8, DAngle 0.0162
Match: Event 35689037, Lines 3, DAngle 0.0477
[76%] 	 190,000/250,000 	 13:18:23
Match: Event 35691257, Lines 4, DAngle 0.0487
[77%] 	 192,500/250,000 	 13:29:32
[78%] 	 195,000/250,000 	 13:39:31
[79%] 	 197,500/250,000 	 13:49:21
[80%] 	 200,000/250,000 	 14:03:29
[81%] 	 202,500/250,000 	 14:13:20
[82%] 	 205,000/250,000 	 14:23:33
Match: Event 35705760, Lines 8, DAngle 0.1954
[83%] 	 207,500/250,000 	 14:37:48
[84%] 	 210,000/250,000 	 14:47:55
[85%] 	 212,500/250,000 	 14:59:16
[86%] 	 215,000/250,000 	 15:07:59
[87%] 	 217,500/250,000 	 15:18:57
[88%] 	 220,000/250,000 	 15:28:16
[89%] 	 222,500/250,000 	 15:44:19
[90%] 	 225,000/250,000 	 15:55:17
Match: Event 35727192, Lines 4, DAngle 0.0238
[91%] 	 227,500/250,000 	 16:05:07
[92%] 	 230,000/250,000 	 16:18:26
[93%] 	 232,500/250,000 	 16:29:43
[94%] 	 235,000/250,000 	 16:38:04
[95%] 	 237,500/250,000 	 16:45:59
Match: Event 35739225, Lines 4, DAngle 0.0152
[96%] 	 240,000/250,000 	 16:55:36
[97%] 	 242,500/250,000 	 17:06:55
[98%] 	 245,000/250,000 	 17:15:23
[99%] 	 247,500/250,000 	 17:26:03
Finished in 63367.54s.
 ~ 5) DONE !
