search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0069.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:09:56
[2%] 	 5,000/250,000 	 00:19:52
Match: Event 69756876, Lines 3, DAngle 0.0444
[3%] 	 7,500/250,000 	 00:30:54
Match: Event 69757580, Lines 4, DAngle 0.0487
[4%] 	 10,000/250,000 	 00:41:27
[5%] 	 12,500/250,000 	 00:50:44
[6%] 	 15,000/250,000 	 01:00:48
[7%] 	 17,500/250,000 	 01:09:32
[8%] 	 20,000/250,000 	 01:19:07
Match: Event 69771471, Lines 3, DAngle 0.1520
Match: Event 69771663, Lines 3, DAngle 0.0400
[9%] 	 22,500/250,000 	 01:31:27
[10%] 	 25,000/250,000 	 01:39:55
[11%] 	 27,500/250,000 	 01:49:10
[12%] 	 30,000/250,000 	 01:58:59
[13%] 	 32,500/250,000 	 02:07:20
[14%] 	 35,000/250,000 	 02:17:25
[15%] 	 37,500/250,000 	 02:30:04
Match: Event 69789502, Lines 8, DAngle 0.0325
[16%] 	 40,000/250,000 	 02:44:12
[17%] 	 42,500/250,000 	 02:54:38
[18%] 	 45,000/250,000 	 03:03:57
[19%] 	 47,500/250,000 	 03:12:02
[20%] 	 50,000/250,000 	 03:20:55
[21%] 	 52,500/250,000 	 03:30:18
Match: Event 69804052, Lines 5, DAngle 0.0357
[22%] 	 55,000/250,000 	 03:40:32
[23%] 	 57,500/250,000 	 03:49:50
[24%] 	 60,000/250,000 	 03:57:16
[25%] 	 62,500/250,000 	 04:06:30
[26%] 	 65,000/250,000 	 04:13:38
[27%] 	 67,500/250,000 	 04:24:48
[28%] 	 70,000/250,000 	 04:32:53
[29%] 	 72,500/250,000 	 04:41:53
[30%] 	 75,000/250,000 	 04:52:32
[31%] 	 77,500/250,000 	 05:00:47
[32%] 	 80,000/250,000 	 05:10:20
[33%] 	 82,500/250,000 	 05:18:37
[34%] 	 85,000/250,000 	 05:29:18
[35%] 	 87,500/250,000 	 05:39:10
[36%] 	 90,000/250,000 	 05:49:17
[37%] 	 92,500/250,000 	 06:01:02
[38%] 	 95,000/250,000 	 06:10:43
[39%] 	 97,500/250,000 	 06:23:18
[40%] 	 100,000/250,000 	 06:37:09
Match: Event 69850901, Lines 3, DAngle 0.0162
[41%] 	 102,500/250,000 	 06:48:29
[42%] 	 105,000/250,000 	 06:58:12
[43%] 	 107,500/250,000 	 07:08:37
[44%] 	 110,000/250,000 	 07:17:35
[45%] 	 112,500/250,000 	 07:28:35
Match: Event 69863160, Lines 3, DAngle 0.0789
[46%] 	 115,000/250,000 	 07:39:21
Match: Event 69866469, Lines 6, DAngle 0.2445
[47%] 	 117,500/250,000 	 07:55:39
[48%] 	 120,000/250,000 	 08:06:50
[49%] 	 122,500/250,000 	 08:17:29
[50%] 	 125,000/250,000 	 08:28:45
[51%] 	 127,500/250,000 	 08:40:48
[52%] 	 130,000/250,000 	 08:49:25
[53%] 	 132,500/250,000 	 08:58:08
[54%] 	 135,000/250,000 	 09:07:45
[55%] 	 137,500/250,000 	 09:19:27
Match: Event 69889161, Lines 3, DAngle 0.0908
[56%] 	 140,000/250,000 	 09:32:11
[57%] 	 142,500/250,000 	 09:40:48
[58%] 	 145,000/250,000 	 09:48:16
[59%] 	 147,500/250,000 	 09:57:38
Match: Event 69899298, Lines 3, DAngle 0.0357
[60%] 	 150,000/250,000 	 10:08:13
[61%] 	 152,500/250,000 	 10:19:28
[62%] 	 155,000/250,000 	 10:32:11
[63%] 	 157,500/250,000 	 10:44:07
[64%] 	 160,000/250,000 	 10:55:38
[65%] 	 162,500/250,000 	 11:03:37
[66%] 	 165,000/250,000 	 11:16:18
[67%] 	 167,500/250,000 	 11:24:47
[68%] 	 170,000/250,000 	 11:35:17
Match: Event 69920359, Lines 8, DAngle 0.5342
[69%] 	 172,500/250,000 	 11:53:45
Match: Event 69923664, Lines 3, DAngle 0.0823
Match: Event 69924915, Lines 3, DAngle 0.1406
[70%] 	 175,000/250,000 	 12:06:10
[71%] 	 177,500/250,000 	 12:17:37
[72%] 	 180,000/250,000 	 12:30:30
[73%] 	 182,500/250,000 	 12:41:01
[74%] 	 185,000/250,000 	 12:55:36
[75%] 	 187,500/250,000 	 13:07:42
[76%] 	 190,000/250,000 	 13:18:57
[77%] 	 192,500/250,000 	 13:30:46
[78%] 	 195,000/250,000 	 13:41:00
[79%] 	 197,500/250,000 	 13:53:32
[80%] 	 200,000/250,000 	 14:00:50
Match: Event 69951406, Lines 3, DAngle 0.2506
[81%] 	 202,500/250,000 	 14:11:01
[82%] 	 205,000/250,000 	 14:21:19
[83%] 	 207,500/250,000 	 14:32:17
[84%] 	 210,000/250,000 	 14:47:42
Match: Event 69961855, Lines 3, DAngle 0.3365
[85%] 	 212,500/250,000 	 15:01:18
[86%] 	 215,000/250,000 	 15:11:28
[87%] 	 217,500/250,000 	 15:21:11
[88%] 	 220,000/250,000 	 15:31:43
[89%] 	 222,500/250,000 	 15:42:34
[90%] 	 225,000/250,000 	 15:51:04
[91%] 	 227,500/250,000 	 16:03:55
[92%] 	 230,000/250,000 	 16:14:34
[93%] 	 232,500/250,000 	 16:25:17
[94%] 	 235,000/250,000 	 16:37:07
[95%] 	 237,500/250,000 	 16:48:12
[96%] 	 240,000/250,000 	 16:59:07
Match: Event 69991877, Lines 3, DAngle 0.1320
[97%] 	 242,500/250,000 	 17:08:47
[98%] 	 245,000/250,000 	 17:21:57
[99%] 	 247,500/250,000 	 17:32:25
Finished in 63840.67s.
 ~ 5) DONE !
