search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0064.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:32
Match: Event 64503949, Lines 3, DAngle 0.0422
[2%] 	 5,000/250,000 	 00:24:26
[3%] 	 7,500/250,000 	 00:34:06
[4%] 	 10,000/250,000 	 00:44:34
Match: Event 64510959, Lines 3, DAngle 0.0022
[5%] 	 12,500/250,000 	 00:58:55
[6%] 	 15,000/250,000 	 01:10:49
Match: Event 64515771, Lines 4, DAngle 0.0693
[7%] 	 17,500/250,000 	 01:29:02
[8%] 	 20,000/250,000 	 01:41:58
[9%] 	 22,500/250,000 	 01:54:41
[10%] 	 25,000/250,000 	 02:02:59
[11%] 	 27,500/250,000 	 02:14:59
[12%] 	 30,000/250,000 	 02:24:16
[13%] 	 32,500/250,000 	 02:33:58
[14%] 	 35,000/250,000 	 02:46:29
Match: Event 64536056, Lines 5, DAngle 0.2276
[15%] 	 37,500/250,000 	 03:02:17
Match: Event 64538559, Lines 3, DAngle 0.0108
[16%] 	 40,000/250,000 	 03:12:30
[17%] 	 42,500/250,000 	 03:21:48
[18%] 	 45,000/250,000 	 03:33:15
[19%] 	 47,500/250,000 	 03:44:37
[20%] 	 50,000/250,000 	 03:55:35
[21%] 	 52,500/250,000 	 04:03:55
[22%] 	 55,000/250,000 	 04:14:16
[23%] 	 57,500/250,000 	 04:24:50
[24%] 	 60,000/250,000 	 04:36:53
Match: Event 64562276, Lines 6, DAngle 0.1436
[25%] 	 62,500/250,000 	 04:49:39
[26%] 	 65,000/250,000 	 04:59:26
Match: Event 64567186, Lines 4, DAngle 0.0877
[27%] 	 67,500/250,000 	 05:10:59
[28%] 	 70,000/250,000 	 05:21:19
[29%] 	 72,500/250,000 	 05:34:48
Match: Event 64572542, Lines 3, DAngle 0.0325
Match: Event 64572865, Lines 5, DAngle 0.1621
[30%] 	 75,000/250,000 	 05:50:32
Match: Event 64576690, Lines 3, DAngle 0.0811
Match: Event 64576975, Lines 3, DAngle 0.1728
[31%] 	 77,500/250,000 	 06:03:58
Match: Event 64577854, Lines 3, DAngle 0.0022
