search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0085.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:14:31
[2%] 	 5,000/250,000 	 00:26:22
Match: Event 85006012, Lines 3, DAngle 0.0573
[3%] 	 7,500/250,000 	 00:38:57
[4%] 	 10,000/250,000 	 00:49:39
[5%] 	 12,500/250,000 	 01:00:20
[6%] 	 15,000/250,000 	 01:14:53
Match: Event 85015748, Lines 9, DAngle 0.4814
[7%] 	 17,500/250,000 	 01:43:19
[8%] 	 20,000/250,000 	 01:52:31
[9%] 	 22,500/250,000 	 02:02:53
Match: Event 85022917, Lines 3, DAngle 0.3011
Match: Event 85024460, Lines 4, DAngle 0.1954
[10%] 	 25,000/250,000 	 02:17:38
[11%] 	 27,500/250,000 	 02:28:42
Match: Event 85028872, Lines 6, DAngle 0.1976
[12%] 	 30,000/250,000 	 02:41:04
Match: Event 85031185, Lines 3, DAngle 0.0520
[13%] 	 32,500/250,000 	 02:50:16
[14%] 	 35,000/250,000 	 03:00:28
Match: Event 85035503, Lines 3, DAngle 0.0628
[15%] 	 37,500/250,000 	 03:14:29
[16%] 	 40,000/250,000 	 03:26:19
[17%] 	 42,500/250,000 	 03:40:03
[18%] 	 45,000/250,000 	 03:51:49
[19%] 	 47,500/250,000 	 04:05:07
[20%] 	 50,000/250,000 	 04:15:56
[21%] 	 52,500/250,000 	 04:27:56
[22%] 	 55,000/250,000 	 04:38:10
[23%] 	 57,500/250,000 	 04:53:14
[24%] 	 60,000/250,000 	 05:05:06
[25%] 	 62,500/250,000 	 05:16:37
Match: Event 85063942, Lines 3, DAngle 0.1825
[26%] 	 65,000/250,000 	 05:29:51
[27%] 	 67,500/250,000 	 05:40:07
[28%] 	 70,000/250,000 	 05:54:40
[29%] 	 72,500/250,000 	 06:07:45
[30%] 	 75,000/250,000 	 06:25:04
[31%] 	 77,500/250,000 	 06:38:20
Match: Event 85079487, Lines 4, DAngle 0.0866
[32%] 	 80,000/250,000 	 06:51:41
Match: Event 85081253, Lines 4, DAngle 0.0335
[33%] 	 82,500/250,000 	 07:05:41
[34%] 	 85,000/250,000 	 07:19:55
[35%] 	 87,500/250,000 	 07:30:12
Match: Event 85087718, Lines 6, DAngle 0.1544
[36%] 	 90,000/250,000 	 07:44:04
[37%] 	 92,500/250,000 	 07:51:53
[38%] 	 95,000/250,000 	 08:00:31
[39%] 	 97,500/250,000 	 08:13:53
[40%] 	 100,000/250,000 	 08:27:26
[41%] 	 102,500/250,000 	 08:37:35
[42%] 	 105,000/250,000 	 08:49:41
Match: Event 85106117, Lines 3, DAngle 0.0520
[43%] 	 107,500/250,000 	 09:03:26
[44%] 	 110,000/250,000 	 09:16:30
[45%] 	 112,500/250,000 	 09:26:06
[46%] 	 115,000/250,000 	 09:36:56
Match: Event 85115856, Lines 5, DAngle 0.1241
[47%] 	 117,500/250,000 	 09:48:59
[48%] 	 120,000/250,000 	 09:59:10
[49%] 	 122,500/250,000 	 10:12:51
[50%] 	 125,000/250,000 	 10:22:37
[51%] 	 127,500/250,000 	 10:33:09
Match: Event 85129633, Lines 3, DAngle 0.0303
[52%] 	 130,000/250,000 	 10:48:01
[53%] 	 132,500/250,000 	 11:01:36
[54%] 	 135,000/250,000 	 11:13:10
[55%] 	 137,500/250,000 	 11:24:56
[56%] 	 140,000/250,000 	 11:35:11
[57%] 	 142,500/250,000 	 11:44:23
[58%] 	 145,000/250,000 	 11:54:00
[59%] 	 147,500/250,000 	 12:05:57
[60%] 	 150,000/250,000 	 12:15:32
[61%] 	 152,500/250,000 	 12:27:29
[62%] 	 155,000/250,000 	 12:37:16
Match: Event 85155098, Lines 5, DAngle 0.0855
Match: Event 85156391, Lines 3, DAngle 0.0260
[63%] 	 157,500/250,000 	 12:55:12
[64%] 	 160,000/250,000 	 13:06:51
Match: Event 85162119, Lines 5, DAngle 0.0942
[65%] 	 162,500/250,000 	 13:21:36
[66%] 	 165,000/250,000 	 13:35:45
[67%] 	 167,500/250,000 	 13:49:23
[68%] 	 170,000/250,000 	 14:03:01
[69%] 	 172,500/250,000 	 14:14:50
Match: Event 85172610, Lines 9, DAngle 0.1929
[70%] 	 175,000/250,000 	 14:37:31
[71%] 	 177,500/250,000 	 14:48:47
Match: Event 85178873, Lines 4, DAngle 0.0162
[72%] 	 180,000/250,000 	 15:00:13
[73%] 	 182,500/250,000 	 15:13:16
[74%] 	 185,000/250,000 	 15:26:00
[75%] 	 187,500/250,000 	 15:36:59
[76%] 	 190,000/250,000 	 15:47:00
[77%] 	 192,500/250,000 	 15:57:50
[78%] 	 195,000/250,000 	 16:11:17
[79%] 	 197,500/250,000 	 16:24:25
[80%] 	 200,000/250,000 	 16:40:55
[81%] 	 202,500/250,000 	 16:50:32
Match: Event 85203890, Lines 9, DAngle 0.4485
[82%] 	 205,000/250,000 	 17:06:13
Match: Event 85207325, Lines 6, DAngle 0.1254
[83%] 	 207,500/250,000 	 17:17:03
Match: Event 85208194, Lines 14, DAngle 0.1715
Match: Event 85208884, Lines 3, DAngle 0.0477
[84%] 	 210,000/250,000 	 17:34:41
[85%] 	 212,500/250,000 	 17:48:06
[86%] 	 215,000/250,000 	 17:57:38
[87%] 	 217,500/250,000 	 18:09:11
[88%] 	 220,000/250,000 	 18:17:49
[89%] 	 222,500/250,000 	 18:28:04
Match: Event 85224013, Lines 8, DAngle 0.1037
[90%] 	 225,000/250,000 	 18:44:05
[91%] 	 227,500/250,000 	 18:53:22
[92%] 	 230,000/250,000 	 19:01:47
[93%] 	 232,500/250,000 	 19:13:42
Match: Event 85234737, Lines 8, DAngle 0.7267
[94%] 	 235,000/250,000 	 19:31:23
[95%] 	 237,500/250,000 	 19:39:47
[96%] 	 240,000/250,000 	 19:48:23
[97%] 	 242,500/250,000 	 19:57:55
[98%] 	 245,000/250,000 	 20:07:02
[99%] 	 247,500/250,000 	 20:16:10
Finished in 73603.76s.
 ~ 5) DONE !
