search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0059.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:16:44
[2%] 	 5,000/250,000 	 00:33:26
[3%] 	 7,500/250,000 	 00:48:43
Match: Event 59757587, Lines 3, DAngle 0.0054
[4%] 	 10,000/250,000 	 01:01:15
Match: Event 59762313, Lines 4, DAngle 0.1004
[5%] 	 12,500/250,000 	 01:17:26
Match: Event 59764352, Lines 14, DAngle 0.1686
[6%] 	 15,000/250,000 	 01:43:49
[7%] 	 17,500/250,000 	 01:59:17
[8%] 	 20,000/250,000 	 02:11:35
[9%] 	 22,500/250,000 	 02:23:51
[10%] 	 25,000/250,000 	 02:36:10
[11%] 	 27,500/250,000 	 02:49:35
Match: Event 59779717, Lines 3, DAngle 0.2340
[12%] 	 30,000/250,000 	 03:03:09
[13%] 	 32,500/250,000 	 03:15:26
[14%] 	 35,000/250,000 	 03:28:33
[15%] 	 37,500/250,000 	 03:42:02
[16%] 	 40,000/250,000 	 03:55:32
[17%] 	 42,500/250,000 	 04:05:44
[18%] 	 45,000/250,000 	 04:17:52
[19%] 	 47,500/250,000 	 04:34:54
[20%] 	 50,000/250,000 	 04:47:29
[21%] 	 52,500/250,000 	 05:02:44
[22%] 	 55,000/250,000 	 05:15:15
[23%] 	 57,500/250,000 	 05:30:56
Match: Event 59808600, Lines 5, DAngle 0.1411
[24%] 	 60,000/250,000 	 05:51:17
[25%] 	 62,500/250,000 	 06:03:54
[26%] 	 65,000/250,000 	 06:20:22
[27%] 	 67,500/250,000 	 06:32:34
[28%] 	 70,000/250,000 	 06:45:51
[29%] 	 72,500/250,000 	 07:00:09
Match: Event 59823614, Lines 3, DAngle 0.2834
Match: Event 59823880, Lines 3, DAngle 0.2954
[30%] 	 75,000/250,000 	 07:15:08
Match: Event 59825261, Lines 9, DAngle 0.1223
Match: Event 59825442, Lines 3, DAngle 0.0552
[31%] 	 77,500/250,000 	 07:36:15
[32%] 	 80,000/250,000 	 07:46:47
Match: Event 59830589, Lines 7, DAngle 0.1900
Match: Event 59830852, Lines 7, DAngle 0.1168
[33%] 	 82,500/250,000 	 08:02:49
Match: Event 59833879, Lines 3, DAngle 0.0628
[34%] 	 85,000/250,000 	 08:15:41
[35%] 	 87,500/250,000 	 08:28:03
[36%] 	 90,000/250,000 	 08:37:41
[37%] 	 92,500/250,000 	 08:48:51
[38%] 	 95,000/250,000 	 08:59:31
[39%] 	 97,500/250,000 	 09:11:27
Match: Event 59849452, Lines 9, DAngle 0.0585
[40%] 	 100,000/250,000 	 09:26:34
[41%] 	 102,500/250,000 	 09:37:26
Match: Event 59852794, Lines 13, DAngle 0.3423
[42%] 	 105,000/250,000 	 10:00:07
[43%] 	 107,500/250,000 	 10:10:25
[44%] 	 110,000/250,000 	 10:21:23
[45%] 	 112,500/250,000 	 10:32:54
[46%] 	 115,000/250,000 	 10:45:29
Match: Event 59867077, Lines 3, DAngle 0.0455
[47%] 	 117,500/250,000 	 10:56:57
[48%] 	 120,000/250,000 	 11:09:32
[49%] 	 122,500/250,000 	 11:20:46
Match: Event 59873732, Lines 3, DAngle 0.3143
[50%] 	 125,000/250,000 	 11:36:13
[51%] 	 127,500/250,000 	 11:47:51
[52%] 	 130,000/250,000 	 11:58:27
[53%] 	 132,500/250,000 	 12:08:19
[54%] 	 135,000/250,000 	 12:20:32
Match: Event 59886817, Lines 5, DAngle 0.2892
[55%] 	 137,500/250,000 	 12:34:35
[56%] 	 140,000/250,000 	 12:45:13
[57%] 	 142,500/250,000 	 12:59:04
[58%] 	 145,000/250,000 	 13:09:55
[59%] 	 147,500/250,000 	 13:22:58
[60%] 	 150,000/250,000 	 13:38:05
[61%] 	 152,500/250,000 	 13:53:08
[62%] 	 155,000/250,000 	 14:03:33
Match: Event 59905643, Lines 3, DAngle 0.0217
Match: Event 59905762, Lines 3, DAngle 0.0972
Match: Event 59907221, Lines 5, DAngle 0.1039
[63%] 	 157,500/250,000 	 14:36:02
[64%] 	 160,000/250,000 	 14:47:50
[65%] 	 162,500/250,000 	 15:03:00
[66%] 	 165,000/250,000 	 15:15:15
[67%] 	 167,500/250,000 	 15:29:13
[68%] 	 170,000/250,000 	 15:39:48
[69%] 	 172,500/250,000 	 15:52:10
[70%] 	 175,000/250,000 	 16:06:42
Match: Event 59926368, Lines 8, DAngle 0.3261
[71%] 	 177,500/250,000 	 16:22:48
[72%] 	 180,000/250,000 	 16:37:37
[73%] 	 182,500/250,000 	 16:47:31
Match: Event 59934830, Lines 3, DAngle 0.1049
[74%] 	 185,000/250,000 	 16:57:26
[75%] 	 187,500/250,000 	 17:07:12
[76%] 	 190,000/250,000 	 17:17:49
Match: Event 59940781, Lines 3, DAngle 0.0184
[77%] 	 192,500/250,000 	 17:29:28
[78%] 	 195,000/250,000 	 17:42:00
[79%] 	 197,500/250,000 	 17:50:48
[80%] 	 200,000/250,000 	 17:59:08
[81%] 	 202,500/250,000 	 18:07:22
[82%] 	 205,000/250,000 	 18:17:57
[83%] 	 207,500/250,000 	 18:34:25
[84%] 	 210,000/250,000 	 18:47:16
[85%] 	 212,500/250,000 	 18:56:11
[86%] 	 215,000/250,000 	 19:08:17
[87%] 	 217,500/250,000 	 19:18:12
[88%] 	 220,000/250,000 	 19:31:06
[89%] 	 222,500/250,000 	 19:42:23
Match: Event 59974493, Lines 4, DAngle 0.0108
