search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0073.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:14
[2%] 	 5,000/250,000 	 00:20:39
Match: Event 73505057, Lines 6, DAngle 0.1431
[3%] 	 7,500/250,000 	 00:30:11
[4%] 	 10,000/250,000 	 00:41:45
Match: Event 73511776, Lines 4, DAngle 0.0108
[5%] 	 12,500/250,000 	 00:55:20
[6%] 	 15,000/250,000 	 01:05:50
[7%] 	 17,500/250,000 	 01:17:39
[8%] 	 20,000/250,000 	 01:27:57
Match: Event 73520862, Lines 3, DAngle 0.1481
[9%] 	 22,500/250,000 	 01:38:09
[10%] 	 25,000/250,000 	 01:46:57
[11%] 	 27,500/250,000 	 01:59:05
Match: Event 73527587, Lines 6, DAngle 0.1922
Match: Event 73528417, Lines 3, DAngle 0.0692
[12%] 	 30,000/250,000 	 02:15:59
[13%] 	 32,500/250,000 	 02:27:03
[14%] 	 35,000/250,000 	 02:37:48
Match: Event 73535284, Lines 3, DAngle 0.0973
[15%] 	 37,500/250,000 	 02:51:44
[16%] 	 40,000/250,000 	 03:01:27
Match: Event 73540206, Lines 6, DAngle 0.1039
[17%] 	 42,500/250,000 	 03:13:33
[18%] 	 45,000/250,000 	 03:21:50
[19%] 	 47,500/250,000 	 03:30:48
[20%] 	 50,000/250,000 	 03:42:31
[21%] 	 52,500/250,000 	 03:52:33
[22%] 	 55,000/250,000 	 04:04:29
[23%] 	 57,500/250,000 	 04:13:32
[24%] 	 60,000/250,000 	 04:20:53
[25%] 	 62,500/250,000 	 04:31:43
[26%] 	 65,000/250,000 	 04:41:05
[27%] 	 67,500/250,000 	 04:52:56
[28%] 	 70,000/250,000 	 05:03:21
[29%] 	 72,500/250,000 	 05:14:08
[30%] 	 75,000/250,000 	 05:27:37
[31%] 	 77,500/250,000 	 05:38:10
Match: Event 73579941, Lines 4, DAngle 0.2495
[32%] 	 80,000/250,000 	 05:53:37
[33%] 	 82,500/250,000 	 06:09:20
[34%] 	 85,000/250,000 	 06:23:05
[35%] 	 87,500/250,000 	 06:34:07
[36%] 	 90,000/250,000 	 06:45:01
Match: Event 73590029, Lines 5, DAngle 0.1249
[37%] 	 92,500/250,000 	 07:02:24
[38%] 	 95,000/250,000 	 07:16:07
[39%] 	 97,500/250,000 	 07:26:28
Match: Event 73597921, Lines 3, DAngle 0.0401
[40%] 	 100,000/250,000 	 07:42:26
[41%] 	 102,500/250,000 	 07:53:49
Match: Event 73603766, Lines 3, DAngle 0.0465
[42%] 	 105,000/250,000 	 08:09:18
[43%] 	 107,500/250,000 	 08:20:14
[44%] 	 110,000/250,000 	 08:28:52
[45%] 	 112,500/250,000 	 08:39:49
[46%] 	 115,000/250,000 	 08:50:11
[47%] 	 117,500/250,000 	 09:01:22
[48%] 	 120,000/250,000 	 09:11:17
[49%] 	 122,500/250,000 	 09:19:12
[50%] 	 125,000/250,000 	 09:29:57
Match: Event 73627411, Lines 6, DAngle 0.1565
[51%] 	 127,500/250,000 	 09:44:11
[52%] 	 130,000/250,000 	 09:53:54
[53%] 	 132,500/250,000 	 10:02:37
[54%] 	 135,000/250,000 	 10:13:34
[55%] 	 137,500/250,000 	 10:22:08
[56%] 	 140,000/250,000 	 10:31:26
Match: Event 73641435, Lines 4, DAngle 0.0888
Match: Event 73642003, Lines 3, DAngle 0.0519
[57%] 	 142,500/250,000 	 10:44:31
Match: Event 73643172, Lines 3, DAngle 0.0574
[58%] 	 145,000/250,000 	 10:54:04
Match: Event 73646125, Lines 3, DAngle 0.0616
Match: Event 73646932, Lines 3, DAngle 0.0206
[59%] 	 147,500/250,000 	 11:03:49
[60%] 	 150,000/250,000 	 11:13:08
[61%] 	 152,500/250,000 	 11:26:30
[62%] 	 155,000/250,000 	 11:35:57
[63%] 	 157,500/250,000 	 11:48:33
[64%] 	 160,000/250,000 	 11:59:12
Match: Event 73661294, Lines 3, DAngle 0.0639
[65%] 	 162,500/250,000 	 12:12:29
Match: Event 73664409, Lines 3, DAngle 0.0249
[66%] 	 165,000/250,000 	 12:24:00
Match: Event 73666656, Lines 3, DAngle 0.0292
Match: Event 73667111, Lines 3, DAngle 0.0766
[67%] 	 167,500/250,000 	 12:36:39
[68%] 	 170,000/250,000 	 12:48:45
[69%] 	 172,500/250,000 	 12:58:55
[70%] 	 175,000/250,000 	 13:09:24
[71%] 	 177,500/250,000 	 13:18:55
[72%] 	 180,000/250,000 	 13:30:44
Match: Event 73681906, Lines 3, DAngle 0.0043
Match: Event 73682160, Lines 3, DAngle 0.0552
[73%] 	 182,500/250,000 	 13:44:48
[74%] 	 185,000/250,000 	 13:53:56
Match: Event 73687413, Lines 3, DAngle 0.0704
[75%] 	 187,500/250,000 	 14:06:08
