search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:24
[2%] 	 5,000/250,000 	 00:17:08
[3%] 	 7,500/250,000 	 00:25:31
[4%] 	 10,000/250,000 	 00:35:53
[5%] 	 12,500/250,000 	 00:44:46
Match: Event 77013042, Lines 5, DAngle 0.1082
[6%] 	 15,000/250,000 	 00:55:12
[7%] 	 17,500/250,000 	 01:04:01
[8%] 	 20,000/250,000 	 01:10:58
[9%] 	 22,500/250,000 	 01:20:27
[10%] 	 25,000/250,000 	 01:30:01
Match: Event 77026552, Lines 4, DAngle 0.0368
[11%] 	 27,500/250,000 	 01:42:11
[12%] 	 30,000/250,000 	 01:51:14
Match: Event 77030583, Lines 3, DAngle 0.0552
[13%] 	 32,500/250,000 	 02:00:51
[14%] 	 35,000/250,000 	 02:09:49
[15%] 	 37,500/250,000 	 02:19:44
Match: Event 77039464, Lines 6, DAngle 0.2988
[16%] 	 40,000/250,000 	 02:32:29
[17%] 	 42,500/250,000 	 02:39:55
[18%] 	 45,000/250,000 	 02:50:41
[19%] 	 47,500/250,000 	 02:59:12
[20%] 	 50,000/250,000 	 03:08:59
[21%] 	 52,500/250,000 	 03:17:43
Match: Event 77053481, Lines 3, DAngle 0.1049
[22%] 	 55,000/250,000 	 03:26:30
[23%] 	 57,500/250,000 	 03:36:32
Match: Event 77059553, Lines 3, DAngle 0.0552
[24%] 	 60,000/250,000 	 03:45:31
[25%] 	 62,500/250,000 	 03:55:53
Match: Event 77063966, Lines 3, DAngle 0.0812
[26%] 	 65,000/250,000 	 04:04:50
[27%] 	 67,500/250,000 	 04:14:37
Match: Event 77069944, Lines 17, DAngle 0.5906
[28%] 	 70,000/250,000 	 04:44:05
Match: Event 77071519, Lines 3, DAngle 0.0682
[29%] 	 72,500/250,000 	 04:53:03
[30%] 	 75,000/250,000 	 05:02:48
[31%] 	 77,500/250,000 	 05:11:25
[32%] 	 80,000/250,000 	 05:21:28
[33%] 	 82,500/250,000 	 05:29:58
[34%] 	 85,000/250,000 	 05:40:38
Match: Event 77085647, Lines 7, DAngle 0.2671
[35%] 	 87,500/250,000 	 05:52:19
[36%] 	 90,000/250,000 	 06:01:56
[37%] 	 92,500/250,000 	 06:12:50
[38%] 	 95,000/250,000 	 06:22:06
[39%] 	 97,500/250,000 	 06:31:47
[40%] 	 100,000/250,000 	 06:43:54
[41%] 	 102,500/250,000 	 06:55:45
[42%] 	 105,000/250,000 	 07:04:43
[43%] 	 107,500/250,000 	 07:12:20
[44%] 	 110,000/250,000 	 07:21:42
Match: Event 77111387, Lines 12, DAngle 0.4403
[45%] 	 112,500/250,000 	 07:38:20
[46%] 	 115,000/250,000 	 07:45:33
[47%] 	 117,500/250,000 	 07:54:37
[48%] 	 120,000/250,000 	 08:01:51
Match: Event 77120858, Lines 3, DAngle 0.0585
[49%] 	 122,500/250,000 	 08:10:05
[50%] 	 125,000/250,000 	 08:17:47
[51%] 	 127,500/250,000 	 08:26:39
Match: Event 77129905, Lines 3, DAngle 0.0466
[52%] 	 130,000/250,000 	 08:39:39
[53%] 	 132,500/250,000 	 08:48:02
[54%] 	 135,000/250,000 	 08:56:18
[55%] 	 137,500/250,000 	 09:05:04
Match: Event 77139674, Lines 3, DAngle 0.1016
[56%] 	 140,000/250,000 	 09:18:42
[57%] 	 142,500/250,000 	 09:27:26
Match: Event 77143333, Lines 5, DAngle 0.0855
[58%] 	 145,000/250,000 	 09:40:49
[59%] 	 147,500/250,000 	 09:52:42
