search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:09:47
Match: Event 124504571, Lines 13, DAngle 0.7707
[2%] 	 5,000/250,000 	 00:34:02
[3%] 	 7,500/250,000 	 00:43:05
[4%] 	 10,000/250,000 	 00:52:23
[5%] 	 12,500/250,000 	 01:02:24
[6%] 	 15,000/250,000 	 01:11:55
[7%] 	 17,500/250,000 	 01:22:21
[8%] 	 20,000/250,000 	 01:29:56
Match: Event 124520929, Lines 3, DAngle 0.0606
[9%] 	 22,500/250,000 	 01:39:24
[10%] 	 25,000/250,000 	 01:49:04
[11%] 	 27,500/250,000 	 01:56:40
[12%] 	 30,000/250,000 	 02:06:19
[13%] 	 32,500/250,000 	 02:14:32
Match: Event 124533269, Lines 3, DAngle 0.0314
[14%] 	 35,000/250,000 	 02:24:34
[15%] 	 37,500/250,000 	 02:33:34
[16%] 	 40,000/250,000 	 02:42:26
[17%] 	 42,500/250,000 	 02:50:39
[18%] 	 45,000/250,000 	 03:01:00
[19%] 	 47,500/250,000 	 03:10:30
[20%] 	 50,000/250,000 	 03:17:23
[21%] 	 52,500/250,000 	 03:24:44
[22%] 	 55,000/250,000 	 03:34:27
[23%] 	 57,500/250,000 	 03:43:55
[24%] 	 60,000/250,000 	 03:52:03
[25%] 	 62,500/250,000 	 04:02:48
Match: Event 124564802, Lines 4, DAngle 0.0184
[26%] 	 65,000/250,000 	 04:11:57
[27%] 	 67,500/250,000 	 04:21:26
