search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:11:10
[2%] 	 5,000/250,000 	 00:24:30
[3%] 	 7,500/250,000 	 00:37:54
[4%] 	 10,000/250,000 	 00:48:36
[5%] 	 12,500/250,000 	 01:00:01
[6%] 	 15,000/250,000 	 01:10:13
[7%] 	 17,500/250,000 	 01:19:11
[8%] 	 20,000/250,000 	 01:29:28
[9%] 	 22,500/250,000 	 01:42:58
[10%] 	 25,000/250,000 	 01:55:01
[11%] 	 27,500/250,000 	 02:05:46
[12%] 	 30,000/250,000 	 02:17:15
Match: Event 60282029, Lines 3, DAngle 0.0357
[13%] 	 32,500/250,000 	 02:28:51
Match: Event 60283910, Lines 3, DAngle 0.1158
[14%] 	 35,000/250,000 	 02:42:22
[15%] 	 37,500/250,000 	 02:57:28
[16%] 	 40,000/250,000 	 03:08:28
Match: Event 60291145, Lines 4, DAngle 0.2508
[17%] 	 42,500/250,000 	 03:24:01
Match: Event 60292776, Lines 3, DAngle 0.0314
[18%] 	 45,000/250,000 	 03:37:57
[19%] 	 47,500/250,000 	 03:48:50
[20%] 	 50,000/250,000 	 03:59:55
[21%] 	 52,500/250,000 	 04:08:23
[22%] 	 55,000/250,000 	 04:17:44
[23%] 	 57,500/250,000 	 04:26:08
[24%] 	 60,000/250,000 	 04:35:51
[25%] 	 62,500/250,000 	 04:48:01
Match: Event 60314483, Lines 3, DAngle 0.0801
[26%] 	 65,000/250,000 	 05:02:40
Match: Event 60315181, Lines 14, DAngle 0.2253
[27%] 	 67,500/250,000 	 05:25:01
[28%] 	 70,000/250,000 	 05:38:43
[29%] 	 72,500/250,000 	 05:52:33
Match: Event 60322787, Lines 3, DAngle 0.1361
Match: Event 60323533, Lines 3, DAngle 0.1212
Match: Event 60323985, Lines 3, DAngle 0.0130
[30%] 	 75,000/250,000 	 06:09:49
[31%] 	 77,500/250,000 	 06:26:45
[32%] 	 80,000/250,000 	 06:38:44
Match: Event 60330187, Lines 9, DAngle 0.2200
[33%] 	 82,500/250,000 	 06:55:53
[34%] 	 85,000/250,000 	 07:09:52
[35%] 	 87,500/250,000 	 07:23:32
[36%] 	 90,000/250,000 	 07:41:12
[37%] 	 92,500/250,000 	 07:50:25
[38%] 	 95,000/250,000 	 08:02:05
[39%] 	 97,500/250,000 	 08:14:55
Match: Event 60347521, Lines 3, DAngle 0.0379
[40%] 	 100,000/250,000 	 08:31:56
