search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0104.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:56
[2%] 	 5,000/250,000 	 00:22:34
[3%] 	 7,500/250,000 	 00:33:43
[4%] 	 10,000/250,000 	 00:45:25
Match: Event 104010325, Lines 3, DAngle 0.0119
[5%] 	 12,500/250,000 	 01:00:32
[6%] 	 15,000/250,000 	 01:17:14
[7%] 	 17,500/250,000 	 01:32:30
[8%] 	 20,000/250,000 	 01:44:44
[9%] 	 22,500/250,000 	 02:00:34
[10%] 	 25,000/250,000 	 02:14:24
[11%] 	 27,500/250,000 	 02:25:43
Match: Event 104027723, Lines 4, DAngle 0.2286
[12%] 	 30,000/250,000 	 02:39:09
Match: Event 104031678, Lines 3, DAngle 0.0368
[13%] 	 32,500/250,000 	 02:53:19
[14%] 	 35,000/250,000 	 03:07:45
[15%] 	 37,500/250,000 	 03:20:22
Match: Event 104039308, Lines 4, DAngle 0.0573
[16%] 	 40,000/250,000 	 03:35:03
[17%] 	 42,500/250,000 	 03:48:34
[18%] 	 45,000/250,000 	 04:02:43
Match: Event 104045057, Lines 4, DAngle 0.0260
Match: Event 104046802, Lines 7, DAngle 0.2459
Match: Event 104047196, Lines 7, DAngle 0.1090
[19%] 	 47,500/250,000 	 04:31:58
[20%] 	 50,000/250,000 	 04:45:16
[21%] 	 52,500/250,000 	 04:59:55
[22%] 	 55,000/250,000 	 05:12:19
[23%] 	 57,500/250,000 	 05:25:11
[24%] 	 60,000/250,000 	 05:39:38
[25%] 	 62,500/250,000 	 05:52:39
[26%] 	 65,000/250,000 	 06:03:27
[27%] 	 67,500/250,000 	 06:17:25
[28%] 	 70,000/250,000 	 06:31:43
[29%] 	 72,500/250,000 	 06:41:52
Match: Event 104072890, Lines 3, DAngle 0.0141
[30%] 	 75,000/250,000 	 06:58:57
[31%] 	 77,500/250,000 	 07:15:02
[32%] 	 80,000/250,000 	 07:28:57
[33%] 	 82,500/250,000 	 07:39:54
[34%] 	 85,000/250,000 	 07:50:54
[35%] 	 87,500/250,000 	 08:06:29
[36%] 	 90,000/250,000 	 08:16:42
[37%] 	 92,500/250,000 	 08:29:46
[38%] 	 95,000/250,000 	 08:42:38
[39%] 	 97,500/250,000 	 08:54:09
[40%] 	 100,000/250,000 	 09:07:37
[41%] 	 102,500/250,000 	 09:18:36
[42%] 	 105,000/250,000 	 09:30:07
[43%] 	 107,500/250,000 	 09:42:56
Match: Event 104108081, Lines 3, DAngle 0.0628
[44%] 	 110,000/250,000 	 09:58:38
[45%] 	 112,500/250,000 	 10:13:19
Match: Event 104114179, Lines 5, DAngle 0.1028
[46%] 	 115,000/250,000 	 10:23:34
Match: Event 104115025, Lines 3, DAngle 0.0097
[47%] 	 117,500/250,000 	 10:36:29
Match: Event 104117833, Lines 3, DAngle 0.1479
[48%] 	 120,000/250,000 	 10:53:11
[49%] 	 122,500/250,000 	 11:04:50
[50%] 	 125,000/250,000 	 11:18:06
Match: Event 104125069, Lines 8, DAngle 0.3722
[51%] 	 127,500/250,000 	 11:34:51
[52%] 	 130,000/250,000 	 11:47:45
[53%] 	 132,500/250,000 	 11:58:57
[54%] 	 135,000/250,000 	 12:11:34
[55%] 	 137,500/250,000 	 12:22:51
[56%] 	 140,000/250,000 	 12:34:16
Match: Event 104142298, Lines 5, DAngle 0.2583
[57%] 	 142,500/250,000 	 12:45:03
Match: Event 104142829, Lines 9, DAngle 0.1879
[58%] 	 145,000/250,000 	 13:02:20
Match: Event 104147124, Lines 3, DAngle 0.0032
[59%] 	 147,500/250,000 	 13:10:18
[60%] 	 150,000/250,000 	 13:23:11
[61%] 	 152,500/250,000 	 13:38:24
[62%] 	 155,000/250,000 	 13:49:12
Match: Event 104157252, Lines 4, DAngle 0.1724
[63%] 	 157,500/250,000 	 14:06:46
[64%] 	 160,000/250,000 	 14:19:48
Match: Event 104160875, Lines 4, DAngle 0.0401
[65%] 	 162,500/250,000 	 14:34:17
Match: Event 104163139, Lines 3, DAngle 0.0563
Match: Event 104164527, Lines 4, DAngle 0.0596
[66%] 	 165,000/250,000 	 14:50:26
Match: Event 104166469, Lines 3, DAngle 0.1475
[67%] 	 167,500/250,000 	 15:03:17
[68%] 	 170,000/250,000 	 15:18:04
[69%] 	 172,500/250,000 	 15:32:38
Match: Event 104172754, Lines 3, DAngle 0.0357
[70%] 	 175,000/250,000 	 15:43:26
[71%] 	 177,500/250,000 	 15:53:47
Match: Event 104179145, Lines 3, DAngle 0.0714
[72%] 	 180,000/250,000 	 16:07:04
[73%] 	 182,500/250,000 	 16:18:54
Match: Event 104182659, Lines 4, DAngle 0.6566
[74%] 	 185,000/250,000 	 16:40:01
Match: Event 104186856, Lines 6, DAngle 0.2180
[75%] 	 187,500/250,000 	 16:53:28
Match: Event 104188459, Lines 3, DAngle 0.0043
[76%] 	 190,000/250,000 	 17:08:54
[77%] 	 192,500/250,000 	 17:22:36
[78%] 	 195,000/250,000 	 17:34:04
[79%] 	 197,500/250,000 	 17:50:38
Match: Event 104198144, Lines 10, DAngle 0.2254
[80%] 	 200,000/250,000 	 18:09:37
[81%] 	 202,500/250,000 	 18:21:32
[82%] 	 205,000/250,000 	 18:34:33
[83%] 	 207,500/250,000 	 18:48:24
[84%] 	 210,000/250,000 	 18:59:12
[85%] 	 212,500/250,000 	 19:13:05
Match: Event 104213127, Lines 5, DAngle 0.5068
[86%] 	 215,000/250,000 	 19:27:01
[87%] 	 217,500/250,000 	 19:37:18
Match: Event 104218537, Lines 4, DAngle 0.2064
[88%] 	 220,000/250,000 	 19:48:44
[89%] 	 222,500/250,000 	 20:05:17
[90%] 	 225,000/250,000 	 20:21:16
Match: Event 104225779, Lines 3, DAngle 0.0865
[91%] 	 227,500/250,000 	 20:33:04
[92%] 	 230,000/250,000 	 20:47:41
Match: Event 104230109, Lines 3, DAngle 0.0812
[93%] 	 232,500/250,000 	 21:01:38
[94%] 	 235,000/250,000 	 21:13:08
[95%] 	 237,500/250,000 	 21:24:59
Match: Event 104237557, Lines 9, DAngle 0.3062
[96%] 	 240,000/250,000 	 21:39:39
[97%] 	 242,500/250,000 	 21:55:00
Match: Event 104244404, Lines 3, DAngle 0.0217
[98%] 	 245,000/250,000 	 22:08:00
Match: Event 104246413, Lines 4, DAngle 0.1330
[99%] 	 247,500/250,000 	 22:26:58
Finished in 81567.68s.
 ~ 5) DONE !
