search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0100.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:08:32
Match: Event 100504549, Lines 3, DAngle 0.0087
[2%] 	 5,000/250,000 	 00:18:21
[3%] 	 7,500/250,000 	 00:31:10
[4%] 	 10,000/250,000 	 00:42:16
[5%] 	 12,500/250,000 	 00:56:13
[6%] 	 15,000/250,000 	 01:05:42
Match: Event 100515680, Lines 3, DAngle 0.0130
Match: Event 100517317, Lines 3, DAngle 0.0455
[7%] 	 17,500/250,000 	 01:18:10
[8%] 	 20,000/250,000 	 01:29:26
[9%] 	 22,500/250,000 	 01:40:36
[10%] 	 25,000/250,000 	 01:52:59
[11%] 	 27,500/250,000 	 02:06:05
[12%] 	 30,000/250,000 	 02:17:07
[13%] 	 32,500/250,000 	 02:27:21
[14%] 	 35,000/250,000 	 02:37:54
[15%] 	 37,500/250,000 	 02:51:50
Match: Event 100538557, Lines 3, DAngle 0.0303
[16%] 	 40,000/250,000 	 03:05:45
[17%] 	 42,500/250,000 	 03:17:12
[18%] 	 45,000/250,000 	 03:29:24
[19%] 	 47,500/250,000 	 03:41:57
[20%] 	 50,000/250,000 	 03:55:02
Match: Event 100551139, Lines 6, DAngle 0.1697
[21%] 	 52,500/250,000 	 04:08:19
[22%] 	 55,000/250,000 	 04:18:13
[23%] 	 57,500/250,000 	 04:28:11
[24%] 	 60,000/250,000 	 04:42:46
[25%] 	 62,500/250,000 	 04:54:11
[26%] 	 65,000/250,000 	 05:04:56
[27%] 	 67,500/250,000 	 05:18:50
[28%] 	 70,000/250,000 	 05:35:48
Match: Event 100570117, Lines 3, DAngle 0.0487
[29%] 	 72,500/250,000 	 05:47:28
Match: Event 100572701, Lines 3, DAngle 0.0563
[30%] 	 75,000/250,000 	 06:00:51
[31%] 	 77,500/250,000 	 06:11:51
[32%] 	 80,000/250,000 	 06:25:41
[33%] 	 82,500/250,000 	 06:36:21
Match: Event 100584556, Lines 3, DAngle 0.0833
[34%] 	 85,000/250,000 	 06:54:29
Match: Event 100586269, Lines 5, DAngle 0.1266
[35%] 	 87,500/250,000 	 07:07:38
Match: Event 100587599, Lines 3, DAngle 0.1070
[36%] 	 90,000/250,000 	 07:20:55
