search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:11:18
[2%] 	 5,000/250,000 	 00:25:22
[3%] 	 7,500/250,000 	 00:38:37
Match: Event 99759553, Lines 5, DAngle 0.1393
[4%] 	 10,000/250,000 	 00:51:07
Match: Event 99761922, Lines 4, DAngle 0.0778
[5%] 	 12,500/250,000 	 01:02:32
[6%] 	 15,000/250,000 	 01:11:52
[7%] 	 17,500/250,000 	 01:24:21
Match: Event 99768952, Lines 3, DAngle 0.0531
[8%] 	 20,000/250,000 	 01:35:16
Match: Event 99770736, Lines 3, DAngle 0.1145
[9%] 	 22,500/250,000 	 01:46:56
Match: Event 99774974, Lines 3, DAngle 0.0801
[10%] 	 25,000/250,000 	 01:57:09
Match: Event 99777289, Lines 5, DAngle 0.0627
[11%] 	 27,500/250,000 	 02:13:55
[12%] 	 30,000/250,000 	 02:30:20
[13%] 	 32,500/250,000 	 02:42:02
[14%] 	 35,000/250,000 	 02:52:49
Match: Event 99786521, Lines 3, DAngle 0.0627
[15%] 	 37,500/250,000 	 03:04:26
[16%] 	 40,000/250,000 	 03:13:28
[17%] 	 42,500/250,000 	 03:35:51
[18%] 	 45,000/250,000 	 03:44:52
Match: Event 99796899, Lines 3, DAngle 0.0217
Match: Event 99796934, Lines 14, DAngle 0.4882
[19%] 	 47,500/250,000 	 04:02:21
[20%] 	 50,000/250,000 	 04:12:18
[21%] 	 52,500/250,000 	 04:22:45
Match: Event 99804756, Lines 11, DAngle 0.0108
[22%] 	 55,000/250,000 	 04:37:09
[23%] 	 57,500/250,000 	 04:50:13
[24%] 	 60,000/250,000 	 05:01:52
[25%] 	 62,500/250,000 	 05:13:04
[26%] 	 65,000/250,000 	 05:25:02
Match: Event 99817078, Lines 3, DAngle 0.0487
