search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0046.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:12:30
[2%] 	 5,000/250,000 	 00:20:41
[3%] 	 7,500/250,000 	 00:33:24
[4%] 	 10,000/250,000 	 00:43:44
Match: Event 46261286, Lines 3, DAngle 0.1176
[5%] 	 12,500/250,000 	 00:54:22
Match: Event 46264333, Lines 4, DAngle 0.0574
[6%] 	 15,000/250,000 	 01:06:17
Match: Event 46265083, Lines 3, DAngle 0.0141
[7%] 	 17,500/250,000 	 01:22:29
[8%] 	 20,000/250,000 	 01:35:47
[9%] 	 22,500/250,000 	 01:47:33
[10%] 	 25,000/250,000 	 01:58:55
[11%] 	 27,500/250,000 	 02:11:09
[12%] 	 30,000/250,000 	 02:22:17
[13%] 	 32,500/250,000 	 02:29:23
Match: Event 46283331, Lines 14, DAngle 0.4836
[14%] 	 35,000/250,000 	 02:49:52
[15%] 	 37,500/250,000 	 02:58:06
[16%] 	 40,000/250,000 	 03:08:02
Match: Event 46291332, Lines 4, DAngle 0.0595
[17%] 	 42,500/250,000 	 03:20:49
[18%] 	 45,000/250,000 	 03:34:19
[19%] 	 47,500/250,000 	 03:45:23
[20%] 	 50,000/250,000 	 03:57:24
[21%] 	 52,500/250,000 	 04:09:28
[22%] 	 55,000/250,000 	 04:18:18
[23%] 	 57,500/250,000 	 04:29:13
[24%] 	 60,000/250,000 	 04:42:34
[25%] 	 62,500/250,000 	 04:53:28
Match: Event 46312802, Lines 4, DAngle 0.0984
[26%] 	 65,000/250,000 	 05:04:48
[27%] 	 67,500/250,000 	 05:16:17
[28%] 	 70,000/250,000 	 05:29:06
[29%] 	 72,500/250,000 	 05:43:35
[30%] 	 75,000/250,000 	 05:58:12
[31%] 	 77,500/250,000 	 06:10:05
Match: Event 46329393, Lines 3, DAngle 0.1961
[32%] 	 80,000/250,000 	 06:23:12
[33%] 	 82,500/250,000 	 06:33:47
[34%] 	 85,000/250,000 	 06:43:48
Match: Event 46335638, Lines 8, DAngle 0.2819
[35%] 	 87,500/250,000 	 07:04:07
Match: Event 46338494, Lines 4, DAngle 0.3017
Match: Event 46339023, Lines 3, DAngle 0.0660
[36%] 	 90,000/250,000 	 07:19:36
Match: Event 46340600, Lines 3, DAngle 0.1297
[37%] 	 92,500/250,000 	 07:30:34
[38%] 	 95,000/250,000 	 07:42:11
[39%] 	 97,500/250,000 	 07:53:39
[40%] 	 100,000/250,000 	 08:02:48
[41%] 	 102,500/250,000 	 08:11:38
[42%] 	 105,000/250,000 	 08:22:54
[43%] 	 107,500/250,000 	 08:30:27
Match: Event 46359767, Lines 7, DAngle 0.0346
[44%] 	 110,000/250,000 	 08:44:42
Match: Event 46360988, Lines 4, DAngle 0.0627
[45%] 	 112,500/250,000 	 09:00:59
Match: Event 46364389, Lines 3, DAngle 0.0715
[46%] 	 115,000/250,000 	 09:11:54
Match: Event 46366261, Lines 3, DAngle 0.0043
[47%] 	 117,500/250,000 	 09:22:55
[48%] 	 120,000/250,000 	 09:29:43
Match: Event 46370701, Lines 3, DAngle 0.0866
[49%] 	 122,500/250,000 	 09:38:02
[50%] 	 125,000/250,000 	 09:47:43
Match: Event 46375330, Lines 3, DAngle 0.0444
Match: Event 46376998, Lines 5, DAngle 0.1383
[51%] 	 127,500/250,000 	 10:01:27
[52%] 	 130,000/250,000 	 10:09:28
[53%] 	 132,500/250,000 	 10:17:30
[54%] 	 135,000/250,000 	 10:28:14
Match: Event 46385763, Lines 4, DAngle 0.2912
[55%] 	 137,500/250,000 	 10:41:28
[56%] 	 140,000/250,000 	 10:52:19
[57%] 	 142,500/250,000 	 11:04:37
[58%] 	 145,000/250,000 	 11:17:10
[59%] 	 147,500/250,000 	 11:27:56
Match: Event 46397550, Lines 5, DAngle 0.1255
Match: Event 46397659, Lines 3, DAngle 0.1091
[60%] 	 150,000/250,000 	 11:45:20
Match: Event 46401848, Lines 5, DAngle 0.1298
[61%] 	 152,500/250,000 	 11:59:47
[62%] 	 155,000/250,000 	 12:09:46
[63%] 	 157,500/250,000 	 12:20:53
[64%] 	 160,000/250,000 	 12:32:35
[65%] 	 162,500/250,000 	 12:41:41
Match: Event 46413950, Lines 3, DAngle 0.0530
Match: Event 46414625, Lines 3, DAngle 0.1697
[66%] 	 165,000/250,000 	 12:56:31
[67%] 	 167,500/250,000 	 13:05:22
[68%] 	 170,000/250,000 	 13:14:00
[69%] 	 172,500/250,000 	 13:22:23
[70%] 	 175,000/250,000 	 13:32:43
[71%] 	 177,500/250,000 	 13:43:52
[72%] 	 180,000/250,000 	 13:58:17
[73%] 	 182,500/250,000 	 14:08:28
[74%] 	 185,000/250,000 	 14:20:23
[75%] 	 187,500/250,000 	 14:33:23
Match: Event 46439995, Lines 3, DAngle 0.1568
[76%] 	 190,000/250,000 	 14:48:36
[77%] 	 192,500/250,000 	 14:57:56
[78%] 	 195,000/250,000 	 15:06:30
[79%] 	 197,500/250,000 	 15:16:07
[80%] 	 200,000/250,000 	 15:27:10
[81%] 	 202,500/250,000 	 15:37:34
[82%] 	 205,000/250,000 	 15:46:01
[83%] 	 207,500/250,000 	 15:56:46
[84%] 	 210,000/250,000 	 16:05:53
Match: Event 46460904, Lines 15, DAngle 0.5690
[85%] 	 212,500/250,000 	 16:29:55
[86%] 	 215,000/250,000 	 16:41:28
[87%] 	 217,500/250,000 	 16:50:50
Match: Event 46468120, Lines 3, DAngle 0.0905
[88%] 	 220,000/250,000 	 17:01:31
[89%] 	 222,500/250,000 	 17:11:11
[90%] 	 225,000/250,000 	 17:19:43
[91%] 	 227,500/250,000 	 17:28:28
[92%] 	 230,000/250,000 	 17:37:18
[93%] 	 232,500/250,000 	 17:45:34
Match: Event 46482977, Lines 4, DAngle 0.0605
[94%] 	 235,000/250,000 	 17:59:34
[95%] 	 237,500/250,000 	 18:12:51
Match: Event 46489318, Lines 3, DAngle 0.0650
[96%] 	 240,000/250,000 	 18:25:45
[97%] 	 242,500/250,000 	 18:35:54
