search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:11:32
[2%] 	 5,000/250,000 	 00:22:22
[3%] 	 7,500/250,000 	 00:33:00
[4%] 	 10,000/250,000 	 00:44:21
Match: Event 55262150, Lines 4, DAngle 0.0908
[5%] 	 12,500/250,000 	 00:56:50
Match: Event 55262843, Lines 3, DAngle 0.0758
Match: Event 55264094, Lines 4, DAngle 0.1176
[6%] 	 15,000/250,000 	 01:09:33
[7%] 	 17,500/250,000 	 01:17:46
[8%] 	 20,000/250,000 	 01:28:32
[9%] 	 22,500/250,000 	 01:40:45
[10%] 	 25,000/250,000 	 01:48:37
[11%] 	 27,500/250,000 	 01:58:33
[12%] 	 30,000/250,000 	 02:12:22
[13%] 	 32,500/250,000 	 02:23:18
[14%] 	 35,000/250,000 	 02:35:21
[15%] 	 37,500/250,000 	 02:46:11
[16%] 	 40,000/250,000 	 02:54:33
[17%] 	 42,500/250,000 	 03:05:37
Match: Event 55293372, Lines 5, DAngle 0.1260
[18%] 	 45,000/250,000 	 03:20:33
[19%] 	 47,500/250,000 	 03:37:04
[20%] 	 50,000/250,000 	 03:48:19
[21%] 	 52,500/250,000 	 03:58:44
Match: Event 55304284, Lines 3, DAngle 0.0379
[22%] 	 55,000/250,000 	 04:11:14
