search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 88001146, Lines 3, DAngle 0.0206
[1%] 	 2,500/250,000 	 00:15:16
[2%] 	 5,000/250,000 	 00:27:21
[3%] 	 7,500/250,000 	 00:39:11
[4%] 	 10,000/250,000 	 00:55:41
[5%] 	 12,500/250,000 	 01:12:14
[6%] 	 15,000/250,000 	 01:23:12
[7%] 	 17,500/250,000 	 01:33:19
Match: Event 88019948, Lines 3, DAngle 0.1373
[8%] 	 20,000/250,000 	 01:46:19
[9%] 	 22,500/250,000 	 01:58:51
[10%] 	 25,000/250,000 	 02:16:36
[11%] 	 27,500/250,000 	 02:30:09
[12%] 	 30,000/250,000 	 02:42:04
[13%] 	 32,500/250,000 	 02:55:31
[14%] 	 35,000/250,000 	 03:11:58
[15%] 	 37,500/250,000 	 03:24:22
[16%] 	 40,000/250,000 	 03:37:18
[17%] 	 42,500/250,000 	 03:49:14
[18%] 	 45,000/250,000 	 04:02:35
Match: Event 88045599, Lines 6, DAngle 0.1696
[19%] 	 47,500/250,000 	 04:16:05
[20%] 	 50,000/250,000 	 04:28:58
[21%] 	 52,500/250,000 	 04:45:19
[22%] 	 55,000/250,000 	 04:58:02
Match: Event 88055657, Lines 3, DAngle 0.0173
[23%] 	 57,500/250,000 	 05:10:52
Match: Event 88059129, Lines 4, DAngle 0.2153
[24%] 	 60,000/250,000 	 05:30:24
Match: Event 88062095, Lines 3, DAngle 0.1898
[25%] 	 62,500/250,000 	 05:46:20
[26%] 	 65,000/250,000 	 06:05:25
[27%] 	 67,500/250,000 	 06:20:12
[28%] 	 70,000/250,000 	 06:42:02
[29%] 	 72,500/250,000 	 06:56:12
Match: Event 88074586, Lines 3, DAngle 0.0108
[30%] 	 75,000/250,000 	 07:11:31
Match: Event 88076904, Lines 3, DAngle 0.0790
[31%] 	 77,500/250,000 	 07:24:03
[32%] 	 80,000/250,000 	 07:41:30
[33%] 	 82,500/250,000 	 07:52:38
Match: Event 88084321, Lines 3, DAngle 0.0585
[34%] 	 85,000/250,000 	 08:03:54
[35%] 	 87,500/250,000 	 08:21:13
Match: Event 88089669, Lines 3, DAngle 0.0227
Match: Event 88089966, Lines 4, DAngle 0.0768
[36%] 	 90,000/250,000 	 08:40:34
[37%] 	 92,500/250,000 	 08:55:04
[38%] 	 95,000/250,000 	 09:06:07
[39%] 	 97,500/250,000 	 09:18:27
Match: Event 88099176, Lines 3, DAngle 0.0065
[40%] 	 100,000/250,000 	 09:32:18
Match: Event 88101573, Lines 4, DAngle 0.0444
[41%] 	 102,500/250,000 	 09:45:34
[42%] 	 105,000/250,000 	 09:57:34
[43%] 	 107,500/250,000 	 10:09:46
[44%] 	 110,000/250,000 	 10:25:14
