search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:53
[2%] 	 5,000/250,000 	 00:17:55
[3%] 	 7,500/250,000 	 00:26:50
[4%] 	 10,000/250,000 	 00:34:47
[5%] 	 12,500/250,000 	 00:43:55
Match: Event 39513390, Lines 4, DAngle 0.0949
[6%] 	 15,000/250,000 	 00:54:25
[7%] 	 17,500/250,000 	 01:03:21
[8%] 	 20,000/250,000 	 01:11:21
Match: Event 39520976, Lines 3, DAngle 0.0108
[9%] 	 22,500/250,000 	 01:20:39
[10%] 	 25,000/250,000 	 01:29:27
[11%] 	 27,500/250,000 	 01:41:56
[12%] 	 30,000/250,000 	 01:52:32
[13%] 	 32,500/250,000 	 01:59:54
[14%] 	 35,000/250,000 	 02:07:30
[15%] 	 37,500/250,000 	 02:15:06
Match: Event 39539556, Lines 4, DAngle 0.0238
[16%] 	 40,000/250,000 	 02:25:25
[17%] 	 42,500/250,000 	 02:32:53
[18%] 	 45,000/250,000 	 02:41:33
Match: Event 39545615, Lines 3, DAngle 0.2670
[19%] 	 47,500/250,000 	 02:53:04
Match: Event 39548474, Lines 12, DAngle 0.1296
[20%] 	 50,000/250,000 	 03:08:37
[21%] 	 52,500/250,000 	 03:18:52
[22%] 	 55,000/250,000 	 03:31:56
Match: Event 39556463, Lines 3, DAngle 0.1038
[23%] 	 57,500/250,000 	 03:41:51
[24%] 	 60,000/250,000 	 03:51:06
Match: Event 39560110, Lines 4, DAngle 0.1755
[25%] 	 62,500/250,000 	 04:05:47
[26%] 	 65,000/250,000 	 04:16:54
Match: Event 39565304, Lines 12, DAngle 0.3243
[27%] 	 67,500/250,000 	 04:36:05
[28%] 	 70,000/250,000 	 04:46:09
[29%] 	 72,500/250,000 	 04:55:51
[30%] 	 75,000/250,000 	 05:02:54
[31%] 	 77,500/250,000 	 05:11:54
[32%] 	 80,000/250,000 	 05:22:06
[33%] 	 82,500/250,000 	 05:31:52
[34%] 	 85,000/250,000 	 05:43:43
Match: Event 39587439, Lines 11, DAngle 0.2481
[35%] 	 87,500/250,000 	 05:56:16
[36%] 	 90,000/250,000 	 06:08:30
[37%] 	 92,500/250,000 	 06:19:35
Match: Event 39593076, Lines 13, DAngle 0.5304
