search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0066.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:44
[2%] 	 5,000/250,000 	 00:23:54
[3%] 	 7,500/250,000 	 00:36:27
Match: Event 66257512, Lines 3, DAngle 0.0747
[4%] 	 10,000/250,000 	 00:48:36
[5%] 	 12,500/250,000 	 01:01:34
[6%] 	 15,000/250,000 	 01:10:43
Match: Event 66265779, Lines 12, DAngle 0.0606
[7%] 	 17,500/250,000 	 01:23:41
[8%] 	 20,000/250,000 	 01:31:53
[9%] 	 22,500/250,000 	 01:39:47
[10%] 	 25,000/250,000 	 01:50:00
[11%] 	 27,500/250,000 	 01:56:54
[12%] 	 30,000/250,000 	 02:05:03
[13%] 	 32,500/250,000 	 02:15:09
[14%] 	 35,000/250,000 	 02:25:48
[15%] 	 37,500/250,000 	 02:34:35
[16%] 	 40,000/250,000 	 02:46:10
[17%] 	 42,500/250,000 	 02:57:29
[18%] 	 45,000/250,000 	 03:08:56
[19%] 	 47,500/250,000 	 03:19:02
[20%] 	 50,000/250,000 	 03:27:00
[21%] 	 52,500/250,000 	 03:36:21
[22%] 	 55,000/250,000 	 03:46:36
[23%] 	 57,500/250,000 	 03:55:53
[24%] 	 60,000/250,000 	 04:02:55
[25%] 	 62,500/250,000 	 04:11:35
[26%] 	 65,000/250,000 	 04:20:30
[27%] 	 67,500/250,000 	 04:30:41
Match: Event 66318727, Lines 3, DAngle 0.0087
[28%] 	 70,000/250,000 	 04:40:16
[29%] 	 72,500/250,000 	 04:50:17
[30%] 	 75,000/250,000 	 04:59:53
[31%] 	 77,500/250,000 	 05:13:10
[32%] 	 80,000/250,000 	 05:23:12
[33%] 	 82,500/250,000 	 05:32:46
[34%] 	 85,000/250,000 	 05:43:21
Match: Event 66336624, Lines 4, DAngle 0.1567
[35%] 	 87,500/250,000 	 05:56:35
Match: Event 66339614, Lines 4, DAngle 0.0541
[36%] 	 90,000/250,000 	 06:08:31
[37%] 	 92,500/250,000 	 06:20:41
Match: Event 66342848, Lines 3, DAngle 0.0401
[38%] 	 95,000/250,000 	 06:31:31
Match: Event 66345916, Lines 16, DAngle 0.1082
[39%] 	 97,500/250,000 	 06:59:59
Match: Event 66349557, Lines 4, DAngle 0.0552
[40%] 	 100,000/250,000 	 07:11:39
[41%] 	 102,500/250,000 	 07:23:52
[42%] 	 105,000/250,000 	 07:31:27
[43%] 	 107,500/250,000 	 07:40:51
[44%] 	 110,000/250,000 	 07:49:30
[45%] 	 112,500/250,000 	 08:02:45
[46%] 	 115,000/250,000 	 08:17:24
[47%] 	 117,500/250,000 	 08:26:58
[48%] 	 120,000/250,000 	 08:38:12
Match: Event 66371083, Lines 3, DAngle 0.0379
[49%] 	 122,500/250,000 	 08:47:43
[50%] 	 125,000/250,000 	 08:59:00
[51%] 	 127,500/250,000 	 09:10:32
Match: Event 66379385, Lines 3, DAngle 0.0444
[52%] 	 130,000/250,000 	 09:20:01
[53%] 	 132,500/250,000 	 09:29:45
[54%] 	 135,000/250,000 	 09:42:59
[55%] 	 137,500/250,000 	 09:51:35
Match: Event 66387676, Lines 5, DAngle 0.1157
Match: Event 66388208, Lines 4, DAngle 0.1499
[56%] 	 140,000/250,000 	 10:06:25
[57%] 	 142,500/250,000 	 10:16:37
Match: Event 66393796, Lines 3, DAngle 0.0238
Match: Event 66394263, Lines 4, DAngle 0.0735
[58%] 	 145,000/250,000 	 10:29:34
[59%] 	 147,500/250,000 	 10:39:00
[60%] 	 150,000/250,000 	 10:52:42
Match: Event 66402241, Lines 3, DAngle 0.2741
[61%] 	 152,500/250,000 	 11:06:03
[62%] 	 155,000/250,000 	 11:17:13
[63%] 	 157,500/250,000 	 11:29:45
[64%] 	 160,000/250,000 	 11:40:15
[65%] 	 162,500/250,000 	 11:50:45
Match: Event 66414630, Lines 7, DAngle 0.0823
[66%] 	 165,000/250,000 	 12:04:49
[67%] 	 167,500/250,000 	 12:17:06
[68%] 	 170,000/250,000 	 12:27:00
[69%] 	 172,500/250,000 	 12:38:24
Match: Event 66423635, Lines 5, DAngle 0.1453
[70%] 	 175,000/250,000 	 12:51:20
Match: Event 66425053, Lines 4, DAngle 0.1975
[71%] 	 177,500/250,000 	 13:05:07
Match: Event 66428298, Lines 3, DAngle 0.0152
Match: Event 66429127, Lines 3, DAngle 0.1071
[72%] 	 180,000/250,000 	 13:18:36
[73%] 	 182,500/250,000 	 13:32:00
[74%] 	 185,000/250,000 	 13:43:57
[75%] 	 187,500/250,000 	 13:53:34
[76%] 	 190,000/250,000 	 14:00:31
[77%] 	 192,500/250,000 	 14:12:41
[78%] 	 195,000/250,000 	 14:22:13
[79%] 	 197,500/250,000 	 14:32:18
Match: Event 66447555, Lines 3, DAngle 0.1082
Match: Event 66447823, Lines 3, DAngle 0.0639
Match: Event 66448149, Lines 3, DAngle 0.0325
[80%] 	 200,000/250,000 	 14:43:24
[81%] 	 202,500/250,000 	 14:53:33
[82%] 	 205,000/250,000 	 15:08:12
[83%] 	 207,500/250,000 	 15:18:15
[84%] 	 210,000/250,000 	 15:26:51
[85%] 	 212,500/250,000 	 15:35:53
Match: Event 66464482, Lines 4, DAngle 0.0411
[86%] 	 215,000/250,000 	 15:48:19
[87%] 	 217,500/250,000 	 16:00:50
[88%] 	 220,000/250,000 	 16:11:22
[89%] 	 222,500/250,000 	 16:23:12
[90%] 	 225,000/250,000 	 16:34:52
[91%] 	 227,500/250,000 	 16:43:29
[92%] 	 230,000/250,000 	 16:55:00
[93%] 	 232,500/250,000 	 17:05:44
[94%] 	 235,000/250,000 	 17:15:00
[95%] 	 237,500/250,000 	 17:25:42
[96%] 	 240,000/250,000 	 17:36:22
Match: Event 66490571, Lines 3, DAngle 0.0411
Match: Event 66490907, Lines 3, DAngle 0.0032
[97%] 	 242,500/250,000 	 17:50:32
[98%] 	 245,000/250,000 	 18:04:19
[99%] 	 247,500/250,000 	 18:16:31
Finished in 66595.74s.
 ~ 5) DONE !
