search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 43 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[1%] 	 2,500/250,000 	 00:09:54
[2%] 	 5,000/250,000 	 00:19:34
[3%] 	 7,500/250,000 	 00:30:39
[4%] 	 10,000/250,000 	 00:40:13
[5%] 	 12,500/250,000 	 00:49:30
[6%] 	 15,000/250,000 	 00:58:19
[7%] 	 17,500/250,000 	 01:08:07
[8%] 	 20,000/250,000 	 01:17:46
[9%] 	 22,500/250,000 	 01:27:23
[10%] 	 25,000/250,000 	 01:35:45
[11%] 	 27,500/250,000 	 01:47:15
[12%] 	 30,000/250,000 	 01:58:05
[13%] 	 32,500/250,000 	 02:08:41
[14%] 	 35,000/250,000 	 02:17:19
[15%] 	 37,500/250,000 	 02:29:50
Match: Event 40539126, Lines 7, DAngle 0.1200
[16%] 	 40,000/250,000 	 02:44:40
[17%] 	 42,500/250,000 	 02:54:50
[18%] 	 45,000/250,000 	 03:06:19
[19%] 	 47,500/250,000 	 03:19:17
[20%] 	 50,000/250,000 	 03:28:58
[21%] 	 52,500/250,000 	 03:39:34
Match: Event 40554391, Lines 5, DAngle 0.1212
[22%] 	 55,000/250,000 	 03:49:46
[23%] 	 57,500/250,000 	 03:59:48
[24%] 	 60,000/250,000 	 04:08:38
[25%] 	 62,500/250,000 	 04:18:23
Match: Event 40564800, Lines 3, DAngle 0.1567
[26%] 	 65,000/250,000 	 04:30:46
Match: Event 40565589, Lines 3, DAngle 0.0628
[27%] 	 67,500/250,000 	 04:43:12
[28%] 	 70,000/250,000 	 04:53:08
[29%] 	 72,500/250,000 	 05:03:28
[30%] 	 75,000/250,000 	 05:12:04
Match: Event 40575592, Lines 4, DAngle 0.3389
