search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0080.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:09:46
[2%] 	 5,000/250,000 	 00:22:21
Match: Event 80505427, Lines 3, DAngle 0.0931
[3%] 	 7,500/250,000 	 00:33:46
[4%] 	 10,000/250,000 	 00:43:08
[5%] 	 12,500/250,000 	 00:54:09
[6%] 	 15,000/250,000 	 01:07:38
[7%] 	 17,500/250,000 	 01:19:07
[8%] 	 20,000/250,000 	 01:32:30
Match: Event 80521667, Lines 3, DAngle 0.0671
[9%] 	 22,500/250,000 	 01:42:50
[10%] 	 25,000/250,000 	 01:53:49
[11%] 	 27,500/250,000 	 02:04:28
[12%] 	 30,000/250,000 	 02:15:27
Match: Event 80532445, Lines 4, DAngle 0.1233
[13%] 	 32,500/250,000 	 02:28:13
[14%] 	 35,000/250,000 	 02:43:37
[15%] 	 37,500/250,000 	 02:54:59
[16%] 	 40,000/250,000 	 03:05:04
[17%] 	 42,500/250,000 	 03:15:43
[18%] 	 45,000/250,000 	 03:28:24
[19%] 	 47,500/250,000 	 03:40:37
[20%] 	 50,000/250,000 	 03:52:19
[21%] 	 52,500/250,000 	 04:04:13
Match: Event 80554030, Lines 3, DAngle 0.0162
[22%] 	 55,000/250,000 	 04:15:00
[23%] 	 57,500/250,000 	 04:27:31
[24%] 	 60,000/250,000 	 04:41:04
[25%] 	 62,500/250,000 	 04:52:21
[26%] 	 65,000/250,000 	 05:04:21
[27%] 	 67,500/250,000 	 05:15:02
Match: Event 80569280, Lines 4, DAngle 0.1546
[28%] 	 70,000/250,000 	 05:30:23
Match: Event 80571069, Lines 3, DAngle 0.0455
[29%] 	 72,500/250,000 	 05:46:46
[30%] 	 75,000/250,000 	 05:59:37
[31%] 	 77,500/250,000 	 06:11:15
[32%] 	 80,000/250,000 	 06:24:22
Match: Event 80581712, Lines 3, DAngle 0.0726
[33%] 	 82,500/250,000 	 06:34:54
[34%] 	 85,000/250,000 	 06:46:47
[35%] 	 87,500/250,000 	 06:57:23
Match: Event 80589507, Lines 3, DAngle 0.0574
[36%] 	 90,000/250,000 	 07:09:03
[37%] 	 92,500/250,000 	 07:21:51
Match: Event 80592856, Lines 3, DAngle 0.1329
