search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0081.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 81750894, Lines 19, DAngle 0.5463
[1%] 	 2,500/250,000 	 00:28:30
[2%] 	 5,000/250,000 	 00:39:51
Match: Event 81757191, Lines 5, DAngle 0.0801
[3%] 	 7,500/250,000 	 00:53:43
[4%] 	 10,000/250,000 	 01:07:06
[5%] 	 12,500/250,000 	 01:18:54
[6%] 	 15,000/250,000 	 01:27:09
[7%] 	 17,500/250,000 	 01:37:55
Match: Event 81767791, Lines 3, DAngle 0.0140
[8%] 	 20,000/250,000 	 01:50:51
[9%] 	 22,500/250,000 	 02:03:41
Match: Event 81773029, Lines 3, DAngle 0.0119
[10%] 	 25,000/250,000 	 02:18:27
[11%] 	 27,500/250,000 	 02:27:43
[12%] 	 30,000/250,000 	 02:35:47
[13%] 	 32,500/250,000 	 02:47:35
Match: Event 81783912, Lines 8, DAngle 0.2717
[14%] 	 35,000/250,000 	 03:05:09
[15%] 	 37,500/250,000 	 03:16:32
[16%] 	 40,000/250,000 	 03:24:17
[17%] 	 42,500/250,000 	 03:32:27
[18%] 	 45,000/250,000 	 03:41:28
[19%] 	 47,500/250,000 	 03:50:40
[20%] 	 50,000/250,000 	 03:59:21
[21%] 	 52,500/250,000 	 04:08:08
[22%] 	 55,000/250,000 	 04:15:59
Match: Event 81807268, Lines 3, DAngle 0.0898
[23%] 	 57,500/250,000 	 04:29:03
[24%] 	 60,000/250,000 	 04:39:22
Match: Event 81810870, Lines 3, DAngle 0.0292
[25%] 	 62,500/250,000 	 04:52:17
Match: Event 81813035, Lines 4, DAngle 0.1039
[26%] 	 65,000/250,000 	 05:02:28
[27%] 	 67,500/250,000 	 05:15:18
[28%] 	 70,000/250,000 	 05:28:06
Match: Event 81820297, Lines 3, DAngle 0.0357
[29%] 	 72,500/250,000 	 05:39:57
[30%] 	 75,000/250,000 	 05:52:30
[31%] 	 77,500/250,000 	 06:03:37
[32%] 	 80,000/250,000 	 06:13:51
[33%] 	 82,500/250,000 	 06:25:16
