search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0067.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 67751106, Lines 4, DAngle 0.2233
[1%] 	 2,500/250,000 	 00:10:46
[2%] 	 5,000/250,000 	 00:21:25
[3%] 	 7,500/250,000 	 00:29:54
Match: Event 67757604, Lines 16, DAngle 0.3885
[4%] 	 10,000/250,000 	 00:54:50
[5%] 	 12,500/250,000 	 01:08:35
Match: Event 67763034, Lines 3, DAngle 0.0217
[6%] 	 15,000/250,000 	 01:19:04
[7%] 	 17,500/250,000 	 01:27:00
Match: Event 67769100, Lines 4, DAngle 0.1287
[8%] 	 20,000/250,000 	 01:38:23
[9%] 	 22,500/250,000 	 01:45:37
Match: Event 67774047, Lines 5, DAngle 0.4856
Match: Event 67774129, Lines 4, DAngle 0.2158
Match: Event 67774172, Lines 6, DAngle 0.1091
[10%] 	 25,000/250,000 	 02:07:04
[11%] 	 27,500/250,000 	 02:18:22
Match: Event 67777847, Lines 7, DAngle 0.0963
[12%] 	 30,000/250,000 	 02:30:43
[13%] 	 32,500/250,000 	 02:44:31
[14%] 	 35,000/250,000 	 02:55:13
[15%] 	 37,500/250,000 	 03:05:20
Match: Event 67788305, Lines 3, DAngle 0.0433
[16%] 	 40,000/250,000 	 03:15:16
[17%] 	 42,500/250,000 	 03:26:09
[18%] 	 45,000/250,000 	 03:37:35
Match: Event 67797403, Lines 3, DAngle 0.1058
[19%] 	 47,500/250,000 	 03:47:51
[20%] 	 50,000/250,000 	 03:58:37
[21%] 	 52,500/250,000 	 04:07:35
[22%] 	 55,000/250,000 	 04:17:55
[23%] 	 57,500/250,000 	 04:29:11
[24%] 	 60,000/250,000 	 04:38:06
[25%] 	 62,500/250,000 	 04:49:23
[26%] 	 65,000/250,000 	 04:58:50
[27%] 	 67,500/250,000 	 05:10:34
[28%] 	 70,000/250,000 	 05:20:49
Match: Event 67821508, Lines 16, DAngle 0.4778
[29%] 	 72,500/250,000 	 05:39:43
Match: Event 67824563, Lines 7, DAngle 0.0444
[30%] 	 75,000/250,000 	 06:05:16
[31%] 	 77,500/250,000 	 06:18:20
[32%] 	 80,000/250,000 	 06:31:48
Match: Event 67830528, Lines 3, DAngle 0.0065
[33%] 	 82,500/250,000 	 06:42:35
[34%] 	 85,000/250,000 	 06:56:56
[35%] 	 87,500/250,000 	 07:09:18
[36%] 	 90,000/250,000 	 07:20:50
Match: Event 67840943, Lines 6, DAngle 0.2776
[37%] 	 92,500/250,000 	 07:32:52
[38%] 	 95,000/250,000 	 07:44:12
[39%] 	 97,500/250,000 	 07:54:35
[40%] 	 100,000/250,000 	 08:03:27
[41%] 	 102,500/250,000 	 08:16:42
[42%] 	 105,000/250,000 	 08:30:03
Match: Event 67856634, Lines 3, DAngle 0.0563
[43%] 	 107,500/250,000 	 08:39:14
[44%] 	 110,000/250,000 	 08:49:07
[45%] 	 112,500/250,000 	 08:55:07
[46%] 	 115,000/250,000 	 09:03:52
[47%] 	 117,500/250,000 	 09:12:20
[48%] 	 120,000/250,000 	 09:21:49
[49%] 	 122,500/250,000 	 09:30:53
[50%] 	 125,000/250,000 	 09:43:22
[51%] 	 127,500/250,000 	 09:52:33
[52%] 	 130,000/250,000 	 10:02:59
[53%] 	 132,500/250,000 	 10:12:16
Match: Event 67883686, Lines 3, DAngle 0.0973
[54%] 	 135,000/250,000 	 10:27:32
[55%] 	 137,500/250,000 	 10:38:03
[56%] 	 140,000/250,000 	 10:46:51
[57%] 	 142,500/250,000 	 10:57:38
Match: Event 67892923, Lines 3, DAngle 0.0671
[58%] 	 145,000/250,000 	 11:09:52
