search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0102.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 102000151, Lines 5, DAngle 0.1157
[1%] 	 2,500/250,000 	 00:10:12
[2%] 	 5,000/250,000 	 00:21:14
[3%] 	 7,500/250,000 	 00:31:55
[4%] 	 10,000/250,000 	 00:41:59
[5%] 	 12,500/250,000 	 00:54:42
[6%] 	 15,000/250,000 	 01:06:48
[7%] 	 17,500/250,000 	 01:16:25
[8%] 	 20,000/250,000 	 01:24:50
[9%] 	 22,500/250,000 	 01:36:46
[10%] 	 25,000/250,000 	 01:49:11
[11%] 	 27,500/250,000 	 02:00:31
[12%] 	 30,000/250,000 	 02:11:33
[13%] 	 32,500/250,000 	 02:23:33
[14%] 	 35,000/250,000 	 02:36:45
[15%] 	 37,500/250,000 	 02:48:31
[16%] 	 40,000/250,000 	 02:58:49
[17%] 	 42,500/250,000 	 03:10:04
[18%] 	 45,000/250,000 	 03:21:32
[19%] 	 47,500/250,000 	 03:35:09
[20%] 	 50,000/250,000 	 03:49:50
Match: Event 102050881, Lines 3, DAngle 0.1298
Match: Event 102051111, Lines 3, DAngle 0.0087
[21%] 	 52,500/250,000 	 04:02:21
[22%] 	 55,000/250,000 	 04:11:56
Match: Event 102056863, Lines 3, DAngle 0.0454
[23%] 	 57,500/250,000 	 04:24:37
[24%] 	 60,000/250,000 	 04:35:48
[25%] 	 62,500/250,000 	 04:49:29
Match: Event 102064590, Lines 3, DAngle 0.1060
[26%] 	 65,000/250,000 	 05:06:31
[27%] 	 67,500/250,000 	 05:17:39
[28%] 	 70,000/250,000 	 05:26:18
[29%] 	 72,500/250,000 	 05:35:34
[30%] 	 75,000/250,000 	 05:48:42
[31%] 	 77,500/250,000 	 05:59:25
[32%] 	 80,000/250,000 	 06:09:00
[33%] 	 82,500/250,000 	 06:22:52
[34%] 	 85,000/250,000 	 06:35:34
[35%] 	 87,500/250,000 	 06:45:47
[36%] 	 90,000/250,000 	 06:59:20
[37%] 	 92,500/250,000 	 07:09:40
[38%] 	 95,000/250,000 	 07:17:38
[39%] 	 97,500/250,000 	 07:29:02
[40%] 	 100,000/250,000 	 07:40:28
Match: Event 102100358, Lines 5, DAngle 0.1147
Match: Event 102102499, Lines 4, DAngle 0.1479
[41%] 	 102,500/250,000 	 07:54:49
[42%] 	 105,000/250,000 	 08:06:32
[43%] 	 107,500/250,000 	 08:15:33
Match: Event 102109029, Lines 4, DAngle 0.0985
[44%] 	 110,000/250,000 	 08:30:53
Match: Event 102110794, Lines 4, DAngle 0.1197
[45%] 	 112,500/250,000 	 08:43:23
[46%] 	 115,000/250,000 	 08:55:52
Match: Event 102117196, Lines 4, DAngle 0.2998
[47%] 	 117,500/250,000 	 09:08:36
[48%] 	 120,000/250,000 	 09:19:20
[49%] 	 122,500/250,000 	 09:28:28
Match: Event 102123447, Lines 3, DAngle 0.1821
[50%] 	 125,000/250,000 	 09:42:36
Match: Event 102126707, Lines 7, DAngle 0.2382
[51%] 	 127,500/250,000 	 09:56:10
Match: Event 102128708, Lines 3, DAngle 0.0130
[52%] 	 130,000/250,000 	 10:11:09
[53%] 	 132,500/250,000 	 10:22:31
Match: Event 102133889, Lines 4, DAngle 0.0951
[54%] 	 135,000/250,000 	 10:36:20
[55%] 	 137,500/250,000 	 10:45:09
[56%] 	 140,000/250,000 	 10:54:16
[57%] 	 142,500/250,000 	 11:06:52
Match: Event 102144715, Lines 4, DAngle 0.0541
[58%] 	 145,000/250,000 	 11:16:56
[59%] 	 147,500/250,000 	 11:28:43
Match: Event 102149712, Lines 11, DAngle 0.0704
[60%] 	 150,000/250,000 	 11:49:05
[61%] 	 152,500/250,000 	 11:58:18
Match: Event 102154830, Lines 3, DAngle 0.0638
[62%] 	 155,000/250,000 	 12:11:59
Match: Event 102157051, Lines 22, DAngle 0.4846
[63%] 	 157,500/250,000 	 12:42:27
[64%] 	 160,000/250,000 	 12:55:13
[65%] 	 162,500/250,000 	 13:05:22
[66%] 	 165,000/250,000 	 13:15:23
[67%] 	 167,500/250,000 	 13:27:25
[68%] 	 170,000/250,000 	 13:40:34
[69%] 	 172,500/250,000 	 13:51:27
Match: Event 102173583, Lines 4, DAngle 0.1492
[70%] 	 175,000/250,000 	 14:05:12
[71%] 	 177,500/250,000 	 14:20:09
Match: Event 102177772, Lines 5, DAngle 0.0758
[72%] 	 180,000/250,000 	 14:30:37
[73%] 	 182,500/250,000 	 14:41:28
[74%] 	 185,000/250,000 	 14:57:43
[75%] 	 187,500/250,000 	 15:09:58
[76%] 	 190,000/250,000 	 15:21:32
[77%] 	 192,500/250,000 	 15:31:42
[78%] 	 195,000/250,000 	 15:45:11
[79%] 	 197,500/250,000 	 15:59:00
[80%] 	 200,000/250,000 	 16:10:23
[81%] 	 202,500/250,000 	 16:22:28
[82%] 	 205,000/250,000 	 16:35:35
Match: Event 102207123, Lines 3, DAngle 0.1513
[83%] 	 207,500/250,000 	 16:53:17
[84%] 	 210,000/250,000 	 17:02:53
[85%] 	 212,500/250,000 	 17:16:35
[86%] 	 215,000/250,000 	 17:28:46
[87%] 	 217,500/250,000 	 17:42:13
[88%] 	 220,000/250,000 	 17:53:43
[89%] 	 222,500/250,000 	 18:06:05
[90%] 	 225,000/250,000 	 18:16:29
[91%] 	 227,500/250,000 	 18:26:21
Match: Event 102229027, Lines 5, DAngle 0.1103
[92%] 	 230,000/250,000 	 18:39:16
[93%] 	 232,500/250,000 	 18:49:42
Match: Event 102234536, Lines 4, DAngle 0.0563
[94%] 	 235,000/250,000 	 19:00:15
[95%] 	 237,500/250,000 	 19:13:22
[96%] 	 240,000/250,000 	 19:23:03
[97%] 	 242,500/250,000 	 19:31:04
[98%] 	 245,000/250,000 	 19:41:25
[99%] 	 247,500/250,000 	 19:51:49
Finished in 72122.39s.
 ~ 5) DONE !
