search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:08:25
[2%] 	 5,000/250,000 	 00:17:17
[3%] 	 7,500/250,000 	 00:24:00
[4%] 	 10,000/250,000 	 00:33:22
[5%] 	 12,500/250,000 	 00:42:55
[6%] 	 15,000/250,000 	 00:52:00
Match: Event 44517375, Lines 4, DAngle 0.1297
[7%] 	 17,500/250,000 	 01:04:38
Match: Event 44519265, Lines 3, DAngle 0.0119
[8%] 	 20,000/250,000 	 01:12:14
Match: Event 44520655, Lines 4, DAngle 0.0811
[9%] 	 22,500/250,000 	 01:21:14
[10%] 	 25,000/250,000 	 01:31:40
[11%] 	 27,500/250,000 	 01:39:23
Match: Event 44528408, Lines 4, DAngle 0.1079
[12%] 	 30,000/250,000 	 01:48:15
[13%] 	 32,500/250,000 	 01:57:34
[14%] 	 35,000/250,000 	 02:05:47
[15%] 	 37,500/250,000 	 02:15:19
Match: Event 44538784, Lines 3, DAngle 0.0595
[16%] 	 40,000/250,000 	 02:23:32
[17%] 	 42,500/250,000 	 02:32:24
[18%] 	 45,000/250,000 	 02:40:46
[19%] 	 47,500/250,000 	 02:52:09
[20%] 	 50,000/250,000 	 03:01:31
[21%] 	 52,500/250,000 	 03:11:13
[22%] 	 55,000/250,000 	 03:20:40
[23%] 	 57,500/250,000 	 03:28:38
