search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0042.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:12:42
[2%] 	 5,000/250,000 	 00:24:12
[3%] 	 7,500/250,000 	 00:39:27
[4%] 	 10,000/250,000 	 00:50:30
Match: Event 42761094, Lines 7, DAngle 0.2764
[5%] 	 12,500/250,000 	 01:03:41
[6%] 	 15,000/250,000 	 01:13:02
[7%] 	 17,500/250,000 	 01:22:38
[8%] 	 20,000/250,000 	 01:34:24
[9%] 	 22,500/250,000 	 01:46:51
[10%] 	 25,000/250,000 	 01:57:42
[11%] 	 27,500/250,000 	 02:06:48
Match: Event 42779710, Lines 3, DAngle 0.1277
[12%] 	 30,000/250,000 	 02:18:57
[13%] 	 32,500/250,000 	 02:31:59
[14%] 	 35,000/250,000 	 02:44:25
[15%] 	 37,500/250,000 	 02:56:37
[16%] 	 40,000/250,000 	 03:06:44
[17%] 	 42,500/250,000 	 03:17:42
[18%] 	 45,000/250,000 	 03:28:53
[19%] 	 47,500/250,000 	 03:39:32
[20%] 	 50,000/250,000 	 03:49:31
[21%] 	 52,500/250,000 	 04:00:05
Match: Event 42803392, Lines 6, DAngle 0.1308
[22%] 	 55,000/250,000 	 04:12:35
[23%] 	 57,500/250,000 	 04:23:46
Match: Event 42809469, Lines 6, DAngle 0.0747
[24%] 	 60,000/250,000 	 04:34:09
[25%] 	 62,500/250,000 	 04:43:00
