search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0035.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:11:49
[2%] 	 5,000/250,000 	 00:21:38
Match: Event 35006514, Lines 7, DAngle 0.0616
[3%] 	 7,500/250,000 	 00:34:43
Match: Event 35008164, Lines 4, DAngle 0.0649
Match: Event 35008360, Lines 3, DAngle 0.0541
[4%] 	 10,000/250,000 	 00:46:33
[5%] 	 12,500/250,000 	 01:04:46
[6%] 	 15,000/250,000 	 01:13:25
[7%] 	 17,500/250,000 	 01:23:38
[8%] 	 20,000/250,000 	 01:34:43
Match: Event 35020914, Lines 9, DAngle 0.1621
[9%] 	 22,500/250,000 	 01:47:31
[10%] 	 25,000/250,000 	 01:56:56
[11%] 	 27,500/250,000 	 02:07:16
[12%] 	 30,000/250,000 	 02:16:03
[13%] 	 32,500/250,000 	 02:27:07
Match: Event 35034502, Lines 3, DAngle 0.0454
[14%] 	 35,000/250,000 	 02:36:36
[15%] 	 37,500/250,000 	 02:46:14
[16%] 	 40,000/250,000 	 02:53:51
[17%] 	 42,500/250,000 	 03:02:04
[18%] 	 45,000/250,000 	 03:12:40
[19%] 	 47,500/250,000 	 03:19:34
[20%] 	 50,000/250,000 	 03:30:15
Match: Event 35050777, Lines 3, DAngle 0.0249
Match: Event 35052438, Lines 11, DAngle 0.2359
[21%] 	 52,500/250,000 	 03:45:35
[22%] 	 55,000/250,000 	 03:54:01
[23%] 	 57,500/250,000 	 04:03:59
[24%] 	 60,000/250,000 	 04:12:35
[25%] 	 62,500/250,000 	 04:24:10
[26%] 	 65,000/250,000 	 04:32:49
[27%] 	 67,500/250,000 	 04:43:40
[28%] 	 70,000/250,000 	 04:53:56
Match: Event 35072395, Lines 4, DAngle 0.0994
