search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0122.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:08:30
Match: Event 122753955, Lines 3, DAngle 0.0162
[2%] 	 5,000/250,000 	 00:17:49
[3%] 	 7,500/250,000 	 00:26:35
[4%] 	 10,000/250,000 	 00:37:24
[5%] 	 12,500/250,000 	 00:45:40
Match: Event 122763652, Lines 4, DAngle 0.0119
[6%] 	 15,000/250,000 	 00:55:15
[7%] 	 17,500/250,000 	 01:03:32
[8%] 	 20,000/250,000 	 01:11:22
[9%] 	 22,500/250,000 	 01:21:34
Match: Event 122774291, Lines 4, DAngle 0.0886
[10%] 	 25,000/250,000 	 01:29:16
[11%] 	 27,500/250,000 	 01:37:31
[12%] 	 30,000/250,000 	 01:46:12
[13%] 	 32,500/250,000 	 01:52:44
[14%] 	 35,000/250,000 	 02:00:17
Match: Event 122785097, Lines 10, DAngle 0.2573
[15%] 	 37,500/250,000 	 02:15:17
[16%] 	 40,000/250,000 	 02:22:51
Match: Event 122791382, Lines 5, DAngle 0.3628
[17%] 	 42,500/250,000 	 02:32:26
Match: Event 122793897, Lines 8, DAngle 0.0855
[18%] 	 45,000/250,000 	 02:44:39
[19%] 	 47,500/250,000 	 02:51:44
Match: Event 122798610, Lines 4, DAngle 0.0671
[20%] 	 50,000/250,000 	 03:02:23
[21%] 	 52,500/250,000 	 03:08:56
[22%] 	 55,000/250,000 	 03:16:34
Match: Event 122805014, Lines 11, DAngle 0.1309
[23%] 	 57,500/250,000 	 03:30:10
[24%] 	 60,000/250,000 	 03:37:39
Match: Event 122810897, Lines 3, DAngle 0.0173
Match: Event 122811786, Lines 6, DAngle 0.1576
[25%] 	 62,500/250,000 	 03:50:12
[26%] 	 65,000/250,000 	 03:59:08
[27%] 	 67,500/250,000 	 04:08:30
[28%] 	 70,000/250,000 	 04:18:22
[29%] 	 72,500/250,000 	 04:26:48
[30%] 	 75,000/250,000 	 04:34:52
Match: Event 122827404, Lines 3, DAngle 0.0466
[31%] 	 77,500/250,000 	 04:44:07
[32%] 	 80,000/250,000 	 04:51:04
Match: Event 122832231, Lines 5, DAngle 0.2499
[33%] 	 82,500/250,000 	 05:00:56
[34%] 	 85,000/250,000 	 05:10:55
[35%] 	 87,500/250,000 	 05:22:17
Match: Event 122838591, Lines 3, DAngle 0.1841
[36%] 	 90,000/250,000 	 05:31:15
[37%] 	 92,500/250,000 	 05:38:56
[38%] 	 95,000/250,000 	 05:46:49
[39%] 	 97,500/250,000 	 05:58:03
[40%] 	 100,000/250,000 	 06:05:16
[41%] 	 102,500/250,000 	 06:14:10
[42%] 	 105,000/250,000 	 06:21:38
[43%] 	 107,500/250,000 	 06:34:25
[44%] 	 110,000/250,000 	 06:42:31
[45%] 	 112,500/250,000 	 06:49:46
[46%] 	 115,000/250,000 	 06:56:24
[47%] 	 117,500/250,000 	 07:03:31
[48%] 	 120,000/250,000 	 07:14:25
[49%] 	 122,500/250,000 	 07:21:39
Match: Event 122873733, Lines 3, DAngle 0.1168
[50%] 	 125,000/250,000 	 07:30:20
[51%] 	 127,500/250,000 	 07:40:05
[52%] 	 130,000/250,000 	 07:46:16
[53%] 	 132,500/250,000 	 07:55:00
[54%] 	 135,000/250,000 	 08:03:45
[55%] 	 137,500/250,000 	 08:10:33
[56%] 	 140,000/250,000 	 08:17:42
[57%] 	 142,500/250,000 	 08:26:54
[58%] 	 145,000/250,000 	 08:33:37
[59%] 	 147,500/250,000 	 08:40:59
[60%] 	 150,000/250,000 	 08:48:26
Match: Event 122901957, Lines 4, DAngle 0.0152
[61%] 	 152,500/250,000 	 08:58:40
[62%] 	 155,000/250,000 	 09:08:07
Match: Event 122905249, Lines 3, DAngle 0.1114
[63%] 	 157,500/250,000 	 09:16:26
[64%] 	 160,000/250,000 	 09:25:09
[65%] 	 162,500/250,000 	 09:32:14
[66%] 	 165,000/250,000 	 09:40:06
Match: Event 122915020, Lines 3, DAngle 0.0022
Match: Event 122915491, Lines 20, DAngle 0.3599
Match: Event 122916354, Lines 5, DAngle 0.0865
[67%] 	 167,500/250,000 	 10:00:26
[68%] 	 170,000/250,000 	 10:08:51
[69%] 	 172,500/250,000 	 10:16:30
[70%] 	 175,000/250,000 	 10:25:48
[71%] 	 177,500/250,000 	 10:35:41
[72%] 	 180,000/250,000 	 10:44:33
[73%] 	 182,500/250,000 	 10:52:35
[74%] 	 185,000/250,000 	 11:00:55
Match: Event 122935997, Lines 3, DAngle 0.1768
[75%] 	 187,500/250,000 	 11:11:07
[76%] 	 190,000/250,000 	 11:21:36
[77%] 	 192,500/250,000 	 11:29:45
[78%] 	 195,000/250,000 	 11:37:15
[79%] 	 197,500/250,000 	 11:43:50
[80%] 	 200,000/250,000 	 11:51:30
[81%] 	 202,500/250,000 	 11:59:38
[82%] 	 205,000/250,000 	 12:07:25
[83%] 	 207,500/250,000 	 12:15:47
[84%] 	 210,000/250,000 	 12:23:45
Match: Event 122961486, Lines 13, DAngle 0.1908
[85%] 	 212,500/250,000 	 12:38:30
Match: Event 122963857, Lines 4, DAngle 0.4033
[86%] 	 215,000/250,000 	 12:49:12
[87%] 	 217,500/250,000 	 12:56:55
Match: Event 122967711, Lines 3, DAngle 0.0032
[88%] 	 220,000/250,000 	 13:06:45
Match: Event 122972348, Lines 3, DAngle 0.0715
[89%] 	 222,500/250,000 	 13:17:21
Match: Event 122972998, Lines 3, DAngle 0.0087
[90%] 	 225,000/250,000 	 13:25:16
[91%] 	 227,500/250,000 	 13:33:06
Match: Event 122977856, Lines 3, DAngle 0.1007
[92%] 	 230,000/250,000 	 13:42:36
[93%] 	 232,500/250,000 	 13:51:34
[94%] 	 235,000/250,000 	 13:56:39
[95%] 	 237,500/250,000 	 14:05:59
[96%] 	 240,000/250,000 	 14:13:28
[97%] 	 242,500/250,000 	 14:21:07
