search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0073.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:11:50
[2%] 	 5,000/250,000 	 00:22:13
[3%] 	 7,500/250,000 	 00:33:32
[4%] 	 10,000/250,000 	 00:43:14
[5%] 	 12,500/250,000 	 00:53:38
[6%] 	 15,000/250,000 	 01:06:14
[7%] 	 17,500/250,000 	 01:18:02
[8%] 	 20,000/250,000 	 01:33:54
[9%] 	 22,500/250,000 	 01:45:16
[10%] 	 25,000/250,000 	 01:56:55
Match: Event 73277156, Lines 3, DAngle 0.0671
[11%] 	 27,500/250,000 	 02:10:28
[12%] 	 30,000/250,000 	 02:22:54
[13%] 	 32,500/250,000 	 02:36:29
[14%] 	 35,000/250,000 	 02:48:46
[15%] 	 37,500/250,000 	 03:03:43
[16%] 	 40,000/250,000 	 03:15:13
Match: Event 73291610, Lines 3, DAngle 0.0563
[17%] 	 42,500/250,000 	 03:26:41
Match: Event 73292983, Lines 3, DAngle 0.0866
[18%] 	 45,000/250,000 	 03:38:31
[19%] 	 47,500/250,000 	 03:51:22
Match: Event 73298871, Lines 4, DAngle 0.0585
[20%] 	 50,000/250,000 	 04:08:08
[21%] 	 52,500/250,000 	 04:21:41
[22%] 	 55,000/250,000 	 04:34:36
[23%] 	 57,500/250,000 	 04:47:45
[24%] 	 60,000/250,000 	 04:59:36
[25%] 	 62,500/250,000 	 05:09:48
Match: Event 73313111, Lines 3, DAngle 0.0920
Match: Event 73313929, Lines 7, DAngle 0.0606
[26%] 	 65,000/250,000 	 05:29:49
[27%] 	 67,500/250,000 	 05:41:13
[28%] 	 70,000/250,000 	 05:50:50
[29%] 	 72,500/250,000 	 06:00:33
Match: Event 73324778, Lines 5, DAngle 0.0811
[30%] 	 75,000/250,000 	 06:13:14
[31%] 	 77,500/250,000 	 06:25:46
[32%] 	 80,000/250,000 	 06:35:39
[33%] 	 82,500/250,000 	 06:48:36
[34%] 	 85,000/250,000 	 07:00:10
[35%] 	 87,500/250,000 	 07:12:09
[36%] 	 90,000/250,000 	 07:23:28
[37%] 	 92,500/250,000 	 07:33:01
[38%] 	 95,000/250,000 	 07:43:57
[39%] 	 97,500/250,000 	 07:55:27
[40%] 	 100,000/250,000 	 08:04:01
[41%] 	 102,500/250,000 	 08:14:04
[42%] 	 105,000/250,000 	 08:23:21
[43%] 	 107,500/250,000 	 08:34:09
Match: Event 73359746, Lines 3, DAngle 0.1222
[44%] 	 110,000/250,000 	 08:46:11
[45%] 	 112,500/250,000 	 08:53:57
[46%] 	 115,000/250,000 	 09:03:39
Match: Event 73366848, Lines 5, DAngle 0.2249
[47%] 	 117,500/250,000 	 09:16:18
Match: Event 73368400, Lines 4, DAngle 0.0108
[48%] 	 120,000/250,000 	 09:27:56
[49%] 	 122,500/250,000 	 09:39:18
Match: Event 73373127, Lines 4, DAngle 0.0595
Match: Event 73374539, Lines 4, DAngle 0.0757
[50%] 	 125,000/250,000 	 09:52:48
[51%] 	 127,500/250,000 	 10:05:00
[52%] 	 130,000/250,000 	 10:13:59
[53%] 	 132,500/250,000 	 10:27:06
Match: Event 73383939, Lines 4, DAngle 0.2364
[54%] 	 135,000/250,000 	 10:43:52
[55%] 	 137,500/250,000 	 10:57:50
[56%] 	 140,000/250,000 	 11:08:40
[57%] 	 142,500/250,000 	 11:21:34
[58%] 	 145,000/250,000 	 11:31:47
Match: Event 73395554, Lines 3, DAngle 0.0909
[59%] 	 147,500/250,000 	 11:46:55
[60%] 	 150,000/250,000 	 11:56:33
[61%] 	 152,500/250,000 	 12:07:35
[62%] 	 155,000/250,000 	 12:16:17
[63%] 	 157,500/250,000 	 12:26:44
[64%] 	 160,000/250,000 	 12:36:02
[65%] 	 162,500/250,000 	 12:46:07
[66%] 	 165,000/250,000 	 12:55:29
[67%] 	 167,500/250,000 	 13:04:54
[68%] 	 170,000/250,000 	 13:14:46
[69%] 	 172,500/250,000 	 13:25:57
[70%] 	 175,000/250,000 	 13:36:44
[71%] 	 177,500/250,000 	 13:47:52
[72%] 	 180,000/250,000 	 14:00:12
[73%] 	 182,500/250,000 	 14:15:31
[74%] 	 185,000/250,000 	 14:27:36
[75%] 	 187,500/250,000 	 14:38:57
[76%] 	 190,000/250,000 	 14:49:01
[77%] 	 192,500/250,000 	 15:00:36
Match: Event 73443986, Lines 11, DAngle 0.1857
[78%] 	 195,000/250,000 	 15:17:26
[79%] 	 197,500/250,000 	 15:28:52
Match: Event 73449120, Lines 3, DAngle 0.0780
[80%] 	 200,000/250,000 	 15:40:26
[81%] 	 202,500/250,000 	 15:52:14
[82%] 	 205,000/250,000 	 16:02:16
[83%] 	 207,500/250,000 	 16:11:38
[84%] 	 210,000/250,000 	 16:23:39
[85%] 	 212,500/250,000 	 16:33:41
[86%] 	 215,000/250,000 	 16:43:10
[87%] 	 217,500/250,000 	 16:53:01
[88%] 	 220,000/250,000 	 17:04:51
[89%] 	 222,500/250,000 	 17:15:34
Match: Event 73474113, Lines 4, DAngle 0.0173
[90%] 	 225,000/250,000 	 17:25:25
Match: Event 73475510, Lines 4, DAngle 0.1340
Match: Event 73475617, Lines 23, DAngle 0.2442
[91%] 	 227,500/250,000 	 18:04:10
Match: Event 73479963, Lines 3, DAngle 0.0769
[92%] 	 230,000/250,000 	 18:13:48
[93%] 	 232,500/250,000 	 18:25:06
Match: Event 73483075, Lines 3, DAngle 0.0952
[94%] 	 235,000/250,000 	 18:40:03
Match: Event 73485961, Lines 3, DAngle 0.0585
[95%] 	 237,500/250,000 	 18:52:03
[96%] 	 240,000/250,000 	 19:03:07
[97%] 	 242,500/250,000 	 19:12:20
[98%] 	 245,000/250,000 	 19:22:53
[99%] 	 247,500/250,000 	 19:32:07
Finished in 70748.73s.
 ~ 5) DONE !
