search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:11:56
[2%] 	 5,000/250,000 	 00:20:19
[3%] 	 7,500/250,000 	 00:28:10
[4%] 	 10,000/250,000 	 00:35:32
Match: Event 39760539, Lines 3, DAngle 0.1006
Match: Event 39762078, Lines 3, DAngle 0.0822
[5%] 	 12,500/250,000 	 00:47:35
[6%] 	 15,000/250,000 	 00:55:53
[7%] 	 17,500/250,000 	 01:04:43
[8%] 	 20,000/250,000 	 01:15:24
[9%] 	 22,500/250,000 	 01:23:08
[10%] 	 25,000/250,000 	 01:30:54
Match: Event 39776940, Lines 3, DAngle 0.0660
[11%] 	 27,500/250,000 	 01:39:03
[12%] 	 30,000/250,000 	 01:46:09
Match: Event 39781779, Lines 3, DAngle 0.0227
[13%] 	 32,500/250,000 	 01:58:59
[14%] 	 35,000/250,000 	 02:05:48
[15%] 	 37,500/250,000 	 02:13:12
[16%] 	 40,000/250,000 	 02:20:54
[17%] 	 42,500/250,000 	 02:29:57
Match: Event 39793653, Lines 10, DAngle 0.3029
Match: Event 39794578, Lines 4, DAngle 0.0942
[18%] 	 45,000/250,000 	 02:44:55
[19%] 	 47,500/250,000 	 02:55:32
[20%] 	 50,000/250,000 	 03:04:58
Match: Event 39800485, Lines 3, DAngle 0.1028
[21%] 	 52,500/250,000 	 03:19:36
[22%] 	 55,000/250,000 	 03:29:24
