search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:51
[2%] 	 5,000/250,000 	 00:24:23
[3%] 	 7,500/250,000 	 00:36:02
Match: Event 91509617, Lines 6, DAngle 0.2493
[4%] 	 10,000/250,000 	 00:49:47
Match: Event 91510577, Lines 4, DAngle 0.0650
[5%] 	 12,500/250,000 	 01:00:52
[6%] 	 15,000/250,000 	 01:13:46
[7%] 	 17,500/250,000 	 01:23:25
[8%] 	 20,000/250,000 	 01:37:17
[9%] 	 22,500/250,000 	 01:51:41
Match: Event 91522707, Lines 3, DAngle 0.0087
Match: Event 91523859, Lines 4, DAngle 0.0227
[10%] 	 25,000/250,000 	 02:04:49
[11%] 	 27,500/250,000 	 02:20:55
[12%] 	 30,000/250,000 	 02:33:02
[13%] 	 32,500/250,000 	 02:46:27
[14%] 	 35,000/250,000 	 03:04:00
[15%] 	 37,500/250,000 	 03:15:24
[16%] 	 40,000/250,000 	 03:32:15
[17%] 	 42,500/250,000 	 03:41:44
[18%] 	 45,000/250,000 	 03:51:38
[19%] 	 47,500/250,000 	 04:01:36
[20%] 	 50,000/250,000 	 04:12:16
Match: Event 91551737, Lines 4, DAngle 0.2187
[21%] 	 52,500/250,000 	 04:28:15
[22%] 	 55,000/250,000 	 04:42:52
Match: Event 91556766, Lines 4, DAngle 0.0866
[23%] 	 57,500/250,000 	 05:00:24
[24%] 	 60,000/250,000 	 05:16:31
[25%] 	 62,500/250,000 	 05:31:10
Match: Event 91563829, Lines 3, DAngle 0.0725
[26%] 	 65,000/250,000 	 05:45:48
[27%] 	 67,500/250,000 	 05:57:08
[28%] 	 70,000/250,000 	 06:09:18
[29%] 	 72,500/250,000 	 06:21:46
[30%] 	 75,000/250,000 	 06:35:45
[31%] 	 77,500/250,000 	 06:46:42
[32%] 	 80,000/250,000 	 06:59:32
Match: Event 91580206, Lines 3, DAngle 0.0909
[33%] 	 82,500/250,000 	 07:12:01
Match: Event 91584257, Lines 5, DAngle 0.0758
[34%] 	 85,000/250,000 	 07:26:15
[35%] 	 87,500/250,000 	 07:37:33
[36%] 	 90,000/250,000 	 07:48:58
[37%] 	 92,500/250,000 	 08:00:53
[38%] 	 95,000/250,000 	 08:10:24
Match: Event 91596194, Lines 3, DAngle 0.0531
[39%] 	 97,500/250,000 	 08:25:47
Match: Event 91597571, Lines 3, DAngle 0.0054
[40%] 	 100,000/250,000 	 08:38:27
[41%] 	 102,500/250,000 	 08:48:43
[42%] 	 105,000/250,000 	 08:59:58
[43%] 	 107,500/250,000 	 09:12:31
[44%] 	 110,000/250,000 	 09:26:48
[45%] 	 112,500/250,000 	 09:42:44
[46%] 	 115,000/250,000 	 09:53:51
[47%] 	 117,500/250,000 	 10:07:54
[48%] 	 120,000/250,000 	 10:21:47
[49%] 	 122,500/250,000 	 10:32:06
[50%] 	 125,000/250,000 	 10:43:34
[51%] 	 127,500/250,000 	 10:52:48
Match: Event 91627578, Lines 5, DAngle 0.1049
[52%] 	 130,000/250,000 	 11:04:58
[53%] 	 132,500/250,000 	 11:16:20
[54%] 	 135,000/250,000 	 11:27:39
Match: Event 91636043, Lines 3, DAngle 0.0173
[55%] 	 137,500/250,000 	 11:39:12
[56%] 	 140,000/250,000 	 11:53:36
Match: Event 91640785, Lines 4, DAngle 0.0703
[57%] 	 142,500/250,000 	 12:03:45
Match: Event 91643633, Lines 3, DAngle 0.2482
[58%] 	 145,000/250,000 	 12:15:19
[59%] 	 147,500/250,000 	 12:27:09
[60%] 	 150,000/250,000 	 12:38:35
[61%] 	 152,500/250,000 	 12:47:44
[62%] 	 155,000/250,000 	 13:02:18
[63%] 	 157,500/250,000 	 13:10:52
[64%] 	 160,000/250,000 	 13:21:51
[65%] 	 162,500/250,000 	 13:31:46
Match: Event 91662615, Lines 9, DAngle 0.4567
[66%] 	 165,000/250,000 	 13:47:26
[67%] 	 167,500/250,000 	 13:58:01
[68%] 	 170,000/250,000 	 14:09:41
Match: Event 91671544, Lines 4, DAngle 0.0509
[69%] 	 172,500/250,000 	 14:24:08
[70%] 	 175,000/250,000 	 14:36:42
[71%] 	 177,500/250,000 	 14:49:44
Match: Event 91678258, Lines 6, DAngle 0.2894
[72%] 	 180,000/250,000 	 15:03:19
[73%] 	 182,500/250,000 	 15:14:45
Match: Event 91684344, Lines 3, DAngle 0.1350
[74%] 	 185,000/250,000 	 15:28:04
[75%] 	 187,500/250,000 	 15:36:41
[76%] 	 190,000/250,000 	 15:49:00
Match: Event 91692121, Lines 3, DAngle 0.0563
[77%] 	 192,500/250,000 	 15:57:00
Match: Event 91693648, Lines 3, DAngle 0.0065
[78%] 	 195,000/250,000 	 16:10:28
[79%] 	 197,500/250,000 	 16:22:44
[80%] 	 200,000/250,000 	 16:32:07
[81%] 	 202,500/250,000 	 16:42:36
Match: Event 91702614, Lines 5, DAngle 0.0390
Match: Event 91702967, Lines 4, DAngle 0.0531
