search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 50 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 84502234, Lines 3, DAngle 0.0650
[1%] 	 2,500/250,000 	 00:11:20
[2%] 	 5,000/250,000 	 00:21:29
[3%] 	 7,500/250,000 	 00:31:03
[4%] 	 10,000/250,000 	 00:41:30
[5%] 	 12,500/250,000 	 00:54:44
[6%] 	 15,000/250,000 	 01:03:39
[7%] 	 17,500/250,000 	 01:14:40
[8%] 	 20,000/250,000 	 01:23:49
Match: Event 84522454, Lines 4, DAngle 0.0714
[9%] 	 22,500/250,000 	 01:35:38
Match: Event 84524994, Lines 3, DAngle 0.0990
[10%] 	 25,000/250,000 	 01:44:52
[11%] 	 27,500/250,000 	 01:55:38
[12%] 	 30,000/250,000 	 02:04:18
[13%] 	 32,500/250,000 	 02:14:27
[14%] 	 35,000/250,000 	 02:25:38
[15%] 	 37,500/250,000 	 02:40:31
Match: Event 84539915, Lines 4, DAngle 0.0065
[16%] 	 40,000/250,000 	 02:52:55
[17%] 	 42,500/250,000 	 03:06:03
[18%] 	 45,000/250,000 	 03:18:54
[19%] 	 47,500/250,000 	 03:32:06
Match: Event 84549313, Lines 7, DAngle 0.2720
[20%] 	 50,000/250,000 	 03:42:58
Match: Event 84550864, Lines 3, DAngle 0.0260
[21%] 	 52,500/250,000 	 03:56:32
[22%] 	 55,000/250,000 	 04:12:11
[23%] 	 57,500/250,000 	 04:24:37
[24%] 	 60,000/250,000 	 04:36:27
[25%] 	 62,500/250,000 	 04:50:19
[26%] 	 65,000/250,000 	 05:00:46
Match: Event 84566040, Lines 3, DAngle 0.0780
[27%] 	 67,500/250,000 	 05:17:46
Match: Event 84569218, Lines 3, DAngle 0.1187
[28%] 	 70,000/250,000 	 05:31:48
[29%] 	 72,500/250,000 	 05:43:44
Match: Event 84572894, Lines 4, DAngle 0.1015
Match: Event 84573682, Lines 6, DAngle 0.1684
Match: Event 84574108, Lines 3, DAngle 0.0097
[30%] 	 75,000/250,000 	 05:57:01
[31%] 	 77,500/250,000 	 06:08:50
[32%] 	 80,000/250,000 	 06:22:32
[33%] 	 82,500/250,000 	 06:36:07
[34%] 	 85,000/250,000 	 06:46:27
[35%] 	 87,500/250,000 	 06:57:00
Match: Event 84587725, Lines 14, DAngle 0.5951
[36%] 	 90,000/250,000 	 07:15:12
[37%] 	 92,500/250,000 	 07:25:10
Match: Event 84592913, Lines 3, DAngle 0.0379
[38%] 	 95,000/250,000 	 07:39:01
[39%] 	 97,500/250,000 	 07:50:14
[40%] 	 100,000/250,000 	 08:04:24
[41%] 	 102,500/250,000 	 08:12:41
[42%] 	 105,000/250,000 	 08:22:54
[43%] 	 107,500/250,000 	 08:30:37
[44%] 	 110,000/250,000 	 08:40:31
Match: Event 84610170, Lines 9, DAngle 0.3078
[45%] 	 112,500/250,000 	 08:51:28
[46%] 	 115,000/250,000 	 09:02:21
[47%] 	 117,500/250,000 	 09:11:59
[48%] 	 120,000/250,000 	 09:21:39
[49%] 	 122,500/250,000 	 09:30:37
Match: Event 84623645, Lines 3, DAngle 0.0541
[50%] 	 125,000/250,000 	 09:42:37
Match: Event 84625873, Lines 3, DAngle 0.0498
Match: Event 84626377, Lines 3, DAngle 0.0563
[51%] 	 127,500/250,000 	 09:55:44
[52%] 	 130,000/250,000 	 10:05:48
[53%] 	 132,500/250,000 	 10:20:10
[54%] 	 135,000/250,000 	 10:29:27
Match: Event 84635835, Lines 4, DAngle 0.0119
[55%] 	 137,500/250,000 	 10:45:10
[56%] 	 140,000/250,000 	 10:53:26
[57%] 	 142,500/250,000 	 11:08:13
[58%] 	 145,000/250,000 	 11:21:02
[59%] 	 147,500/250,000 	 11:33:20
[60%] 	 150,000/250,000 	 11:41:33
[61%] 	 152,500/250,000 	 11:49:53
Match: Event 84654980, Lines 3, DAngle 0.0152
[62%] 	 155,000/250,000 	 12:04:17
