search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0047.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:08:44
Match: Event 47254250, Lines 3, DAngle 0.1046
[2%] 	 5,000/250,000 	 00:20:35
[3%] 	 7,500/250,000 	 00:31:35
[4%] 	 10,000/250,000 	 00:41:25
Match: Event 47261314, Lines 3, DAngle 0.0650
[5%] 	 12,500/250,000 	 00:57:04
[6%] 	 15,000/250,000 	 01:07:14
[7%] 	 17,500/250,000 	 01:20:12
Match: Event 47268219, Lines 3, DAngle 0.0022
[8%] 	 20,000/250,000 	 01:34:12
[9%] 	 22,500/250,000 	 01:47:02
[10%] 	 25,000/250,000 	 01:58:57
[11%] 	 27,500/250,000 	 02:10:40
Match: Event 47279233, Lines 3, DAngle 0.0907
[12%] 	 30,000/250,000 	 02:25:04
Match: Event 47280751, Lines 3, DAngle 0.0173
[13%] 	 32,500/250,000 	 02:44:56
[14%] 	 35,000/250,000 	 03:00:01
[15%] 	 37,500/250,000 	 03:13:03
[16%] 	 40,000/250,000 	 03:28:00
Match: Event 47291820, Lines 3, DAngle 0.3177
[17%] 	 42,500/250,000 	 03:40:30
[18%] 	 45,000/250,000 	 03:52:39
[19%] 	 47,500/250,000 	 04:06:05
[20%] 	 50,000/250,000 	 04:17:15
Match: Event 47301412, Lines 3, DAngle 0.0011
