search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0045.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:38
[2%] 	 5,000/250,000 	 00:22:27
Match: Event 45007289, Lines 3, DAngle 0.0054
[3%] 	 7,500/250,000 	 00:32:30
[4%] 	 10,000/250,000 	 00:42:19
[5%] 	 12,500/250,000 	 00:53:40
[6%] 	 15,000/250,000 	 01:06:08
[7%] 	 17,500/250,000 	 01:16:42
[8%] 	 20,000/250,000 	 01:27:05
[9%] 	 22,500/250,000 	 01:37:28
[10%] 	 25,000/250,000 	 01:46:28
[11%] 	 27,500/250,000 	 01:58:23
[12%] 	 30,000/250,000 	 02:09:07
[13%] 	 32,500/250,000 	 02:20:22
[14%] 	 35,000/250,000 	 02:27:55
[15%] 	 37,500/250,000 	 02:37:57
[16%] 	 40,000/250,000 	 02:49:01
[17%] 	 42,500/250,000 	 03:01:58
[18%] 	 45,000/250,000 	 03:11:36
[19%] 	 47,500/250,000 	 03:21:31
[20%] 	 50,000/250,000 	 03:32:08
[21%] 	 52,500/250,000 	 03:41:52
[22%] 	 55,000/250,000 	 03:50:50
Match: Event 45055204, Lines 3, DAngle 0.0617
[23%] 	 57,500/250,000 	 04:02:37
[24%] 	 60,000/250,000 	 04:12:30
[25%] 	 62,500/250,000 	 04:21:31
[26%] 	 65,000/250,000 	 04:32:38
Match: Event 45065909, Lines 3, DAngle 0.1061
[27%] 	 67,500/250,000 	 04:45:46
Match: Event 45068161, Lines 4, DAngle 0.1101
[28%] 	 70,000/250,000 	 04:56:54
Match: Event 45070513, Lines 5, DAngle 0.1092
Match: Event 45071967, Lines 3, DAngle 0.0227
[29%] 	 72,500/250,000 	 05:11:20
[30%] 	 75,000/250,000 	 05:22:39
Match: Event 45075634, Lines 5, DAngle 0.1212
Match: Event 45076978, Lines 5, DAngle 0.0704
[31%] 	 77,500/250,000 	 05:35:32
[32%] 	 80,000/250,000 	 05:43:50
[33%] 	 82,500/250,000 	 05:52:21
[34%] 	 85,000/250,000 	 06:01:06
[35%] 	 87,500/250,000 	 06:12:25
[36%] 	 90,000/250,000 	 06:20:12
[37%] 	 92,500/250,000 	 06:28:56
[38%] 	 95,000/250,000 	 06:42:59
[39%] 	 97,500/250,000 	 06:52:19
[40%] 	 100,000/250,000 	 07:02:40
Match: Event 45101186, Lines 3, DAngle 0.0162
[41%] 	 102,500/250,000 	 07:11:28
[42%] 	 105,000/250,000 	 07:19:40
[43%] 	 107,500/250,000 	 07:28:09
[44%] 	 110,000/250,000 	 07:38:47
[45%] 	 112,500/250,000 	 07:47:24
[46%] 	 115,000/250,000 	 07:56:57
[47%] 	 117,500/250,000 	 08:04:22
[48%] 	 120,000/250,000 	 08:11:31
Match: Event 45122143, Lines 3, DAngle 0.0173
[49%] 	 122,500/250,000 	 08:20:30
[50%] 	 125,000/250,000 	 08:27:05
[51%] 	 127,500/250,000 	 08:36:22
[52%] 	 130,000/250,000 	 08:45:20
[53%] 	 132,500/250,000 	 08:57:03
[54%] 	 135,000/250,000 	 09:06:56
[55%] 	 137,500/250,000 	 09:14:31
[56%] 	 140,000/250,000 	 09:23:53
Match: Event 45141607, Lines 3, DAngle 0.0087
[57%] 	 142,500/250,000 	 09:34:58
Match: Event 45143866, Lines 4, DAngle 0.0974
[58%] 	 145,000/250,000 	 09:43:02
[59%] 	 147,500/250,000 	 09:51:26
[60%] 	 150,000/250,000 	 10:03:15
[61%] 	 152,500/250,000 	 10:11:33
[62%] 	 155,000/250,000 	 10:23:42
[63%] 	 157,500/250,000 	 10:33:44
[64%] 	 160,000/250,000 	 10:43:28
[65%] 	 162,500/250,000 	 10:51:29
Match: Event 45164003, Lines 3, DAngle 0.0596
[66%] 	 165,000/250,000 	 11:01:38
[67%] 	 167,500/250,000 	 11:08:22
[68%] 	 170,000/250,000 	 11:17:56
[69%] 	 172,500/250,000 	 11:29:22
Match: Event 45173037, Lines 6, DAngle 0.2124
Match: Event 45173411, Lines 4, DAngle 0.1406
[70%] 	 175,000/250,000 	 11:43:38
[71%] 	 177,500/250,000 	 11:51:15
[72%] 	 180,000/250,000 	 11:59:08
Match: Event 45182254, Lines 3, DAngle 0.0444
[73%] 	 182,500/250,000 	 12:09:33
[74%] 	 185,000/250,000 	 12:17:59
[75%] 	 187,500/250,000 	 12:27:29
[76%] 	 190,000/250,000 	 12:33:54
[77%] 	 192,500/250,000 	 12:42:48
[78%] 	 195,000/250,000 	 12:52:51
Match: Event 45196955, Lines 3, DAngle 0.0054
[79%] 	 197,500/250,000 	 13:01:42
[80%] 	 200,000/250,000 	 13:10:49
Match: Event 45201564, Lines 3, DAngle 0.0800
[81%] 	 202,500/250,000 	 13:23:22
[82%] 	 205,000/250,000 	 13:31:18
[83%] 	 207,500/250,000 	 13:39:42
Match: Event 45209388, Lines 3, DAngle 0.0368
[84%] 	 210,000/250,000 	 13:51:18
[85%] 	 212,500/250,000 	 14:00:30
[86%] 	 215,000/250,000 	 14:08:21
[87%] 	 217,500/250,000 	 14:18:58
[88%] 	 220,000/250,000 	 14:27:36
[89%] 	 222,500/250,000 	 14:34:58
[90%] 	 225,000/250,000 	 14:44:03
[91%] 	 227,500/250,000 	 14:52:31
[92%] 	 230,000/250,000 	 15:03:01
[93%] 	 232,500/250,000 	 15:11:36
[94%] 	 235,000/250,000 	 15:20:49
[95%] 	 237,500/250,000 	 15:30:24
[96%] 	 240,000/250,000 	 15:38:11
[97%] 	 242,500/250,000 	 15:45:36
[98%] 	 245,000/250,000 	 15:55:32
[99%] 	 247,500/250,000 	 16:04:52
Match: Event 45248941, Lines 5, DAngle 0.2329
Finished in 58538.59s.
 ~ 5) DONE !
