search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0088.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
[1%] 	 2,500/250,000 	 00:13:09
[2%] 	 5,000/250,000 	 00:25:07
[3%] 	 7,500/250,000 	 00:40:42
[4%] 	 10,000/250,000 	 00:52:59
[5%] 	 12,500/250,000 	 01:06:56
[6%] 	 15,000/250,000 	 01:16:53
[7%] 	 17,500/250,000 	 01:27:53
[8%] 	 20,000/250,000 	 01:40:44
[9%] 	 22,500/250,000 	 01:52:47
[10%] 	 25,000/250,000 	 02:05:47
Match: Event 88276752, Lines 3, DAngle 0.1135
[11%] 	 27,500/250,000 	 02:21:28
[12%] 	 30,000/250,000 	 02:34:43
Match: Event 88280436, Lines 3, DAngle 0.0097
Match: Event 88282327, Lines 3, DAngle 0.0746
[13%] 	 32,500/250,000 	 02:46:48
[14%] 	 35,000/250,000 	 02:56:32
[15%] 	 37,500/250,000 	 03:12:35
[16%] 	 40,000/250,000 	 03:28:33
[17%] 	 42,500/250,000 	 03:47:11
[18%] 	 45,000/250,000 	 04:00:57
[19%] 	 47,500/250,000 	 04:14:39
[20%] 	 50,000/250,000 	 04:25:39
[21%] 	 52,500/250,000 	 04:40:14
[22%] 	 55,000/250,000 	 04:50:34
Match: Event 88307091, Lines 3, DAngle 0.1975
Match: Event 88307253, Lines 3, DAngle 0.0574
[23%] 	 57,500/250,000 	 05:07:10
[24%] 	 60,000/250,000 	 05:21:32
Match: Event 88312019, Lines 3, DAngle 0.0422
[25%] 	 62,500/250,000 	 05:37:08
[26%] 	 65,000/250,000 	 05:51:16
[27%] 	 67,500/250,000 	 06:04:09
[28%] 	 70,000/250,000 	 06:15:38
Match: Event 88320077, Lines 6, DAngle 0.5298
[29%] 	 72,500/250,000 	 06:33:20
[30%] 	 75,000/250,000 	 06:47:41
[31%] 	 77,500/250,000 	 07:00:10
[32%] 	 80,000/250,000 	 07:10:23
Match: Event 88330043, Lines 5, DAngle 0.2913
[33%] 	 82,500/250,000 	 07:26:35
[34%] 	 85,000/250,000 	 07:40:56
[35%] 	 87,500/250,000 	 07:55:41
Match: Event 88339345, Lines 7, DAngle 0.2531
[36%] 	 90,000/250,000 	 08:10:36
