search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0060.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:07:49
[2%] 	 5,000/250,000 	 00:15:50
Match: Event 60757406, Lines 3, DAngle 0.0357
[3%] 	 7,500/250,000 	 00:26:00
Match: Event 60758098, Lines 3, DAngle 0.2619
Match: Event 60758654, Lines 3, DAngle 0.0487
[4%] 	 10,000/250,000 	 00:38:00
[5%] 	 12,500/250,000 	 00:48:20
[6%] 	 15,000/250,000 	 00:57:06
[7%] 	 17,500/250,000 	 01:05:02
[8%] 	 20,000/250,000 	 01:13:59
[9%] 	 22,500/250,000 	 01:22:03
[10%] 	 25,000/250,000 	 01:29:35
[11%] 	 27,500/250,000 	 01:37:39
[12%] 	 30,000/250,000 	 01:45:43
[13%] 	 32,500/250,000 	 01:54:57
[14%] 	 35,000/250,000 	 02:04:12
[15%] 	 37,500/250,000 	 02:13:59
[16%] 	 40,000/250,000 	 02:23:14
[17%] 	 42,500/250,000 	 02:32:12
[18%] 	 45,000/250,000 	 02:43:20
[19%] 	 47,500/250,000 	 02:53:52
[20%] 	 50,000/250,000 	 03:03:49
[21%] 	 52,500/250,000 	 03:12:25
Match: Event 60804789, Lines 3, DAngle 0.0563
[22%] 	 55,000/250,000 	 03:21:58
[23%] 	 57,500/250,000 	 03:31:54
[24%] 	 60,000/250,000 	 03:40:19
Match: Event 60812146, Lines 4, DAngle 0.3218
[25%] 	 62,500/250,000 	 03:50:21
[26%] 	 65,000/250,000 	 03:58:56
[27%] 	 67,500/250,000 	 04:06:28
Match: Event 60817608, Lines 3, DAngle 0.2590
[28%] 	 70,000/250,000 	 04:17:13
[29%] 	 72,500/250,000 	 04:25:12
[30%] 	 75,000/250,000 	 04:33:37
Match: Event 60827309, Lines 8, DAngle 0.1447
Match: Event 60827420, Lines 4, DAngle 0.0833
