search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0093.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:14:09
[2%] 	 5,000/250,000 	 00:28:10
[3%] 	 7,500/250,000 	 00:41:44
Match: Event 93758342, Lines 3, DAngle 0.0639
Match: Event 93758762, Lines 6, DAngle 0.2125
[4%] 	 10,000/250,000 	 00:58:01
[5%] 	 12,500/250,000 	 01:12:03
Match: Event 93763092, Lines 3, DAngle 0.0076
[6%] 	 15,000/250,000 	 01:24:05
[7%] 	 17,500/250,000 	 01:37:21
[8%] 	 20,000/250,000 	 01:52:01
[9%] 	 22,500/250,000 	 02:07:01
[10%] 	 25,000/250,000 	 02:26:59
[11%] 	 27,500/250,000 	 02:38:22
[12%] 	 30,000/250,000 	 02:47:48
[13%] 	 32,500/250,000 	 02:58:01
[14%] 	 35,000/250,000 	 03:10:47
[15%] 	 37,500/250,000 	 03:24:10
[16%] 	 40,000/250,000 	 03:35:43
Match: Event 93791168, Lines 4, DAngle 0.0832
[17%] 	 42,500/250,000 	 03:54:12
Match: Event 93793244, Lines 3, DAngle 0.0011
[18%] 	 45,000/250,000 	 04:11:39
Match: Event 93796976, Lines 3, DAngle 0.0325
[19%] 	 47,500/250,000 	 04:22:44
[20%] 	 50,000/250,000 	 04:35:33
[21%] 	 52,500/250,000 	 04:45:44
[22%] 	 55,000/250,000 	 05:03:56
Match: Event 93806139, Lines 3, DAngle 0.1125
Match: Event 93806772, Lines 3, DAngle 0.0282
[23%] 	 57,500/250,000 	 05:18:04
[24%] 	 60,000/250,000 	 05:34:51
[25%] 	 62,500/250,000 	 05:50:43
Match: Event 93814258, Lines 4, DAngle 0.1221
[26%] 	 65,000/250,000 	 06:01:04
[27%] 	 67,500/250,000 	 06:17:44
Match: Event 93819073, Lines 6, DAngle 0.0703
[28%] 	 70,000/250,000 	 06:30:28
[29%] 	 72,500/250,000 	 06:45:44
Match: Event 93822584, Lines 5, DAngle 0.1337
[30%] 	 75,000/250,000 	 07:02:16
[31%] 	 77,500/250,000 	 07:14:52
[32%] 	 80,000/250,000 	 07:30:39
[33%] 	 82,500/250,000 	 07:45:15
[34%] 	 85,000/250,000 	 08:00:06
[35%] 	 87,500/250,000 	 08:11:33
