search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:17:07
[2%] 	 5,000/250,000 	 00:29:17
[3%] 	 7,500/250,000 	 00:42:34
[4%] 	 10,000/250,000 	 00:55:57
[5%] 	 12,500/250,000 	 01:08:24
[6%] 	 15,000/250,000 	 01:18:19
[7%] 	 17,500/250,000 	 01:32:51
[8%] 	 20,000/250,000 	 01:44:42
[9%] 	 22,500/250,000 	 01:56:01
[10%] 	 25,000/250,000 	 02:06:33
[11%] 	 27,500/250,000 	 02:23:22
[12%] 	 30,000/250,000 	 02:35:46
[13%] 	 32,500/250,000 	 02:51:11
[14%] 	 35,000/250,000 	 03:00:26
[15%] 	 37,500/250,000 	 03:16:41
[16%] 	 40,000/250,000 	 03:29:10
[17%] 	 42,500/250,000 	 03:42:14
Match: Event 77543133, Lines 3, DAngle 0.0693
[18%] 	 45,000/250,000 	 03:56:31
[19%] 	 47,500/250,000 	 04:10:10
[20%] 	 50,000/250,000 	 04:22:12
[21%] 	 52,500/250,000 	 04:33:58
[22%] 	 55,000/250,000 	 04:48:00
Match: Event 77557169, Lines 3, DAngle 0.0531
[23%] 	 57,500/250,000 	 05:00:39
[24%] 	 60,000/250,000 	 05:12:40
[25%] 	 62,500/250,000 	 05:26:17
[26%] 	 65,000/250,000 	 05:38:58
[27%] 	 67,500/250,000 	 05:53:25
[28%] 	 70,000/250,000 	 06:05:04
[29%] 	 72,500/250,000 	 06:18:08
[30%] 	 75,000/250,000 	 06:31:32
[31%] 	 77,500/250,000 	 06:46:00
[32%] 	 80,000/250,000 	 06:56:08
[33%] 	 82,500/250,000 	 07:10:12
Match: Event 77583691, Lines 9, DAngle 0.2559
Match: Event 77584523, Lines 3, DAngle 0.0735
[34%] 	 85,000/250,000 	 07:30:26
[35%] 	 87,500/250,000 	 07:45:52
[36%] 	 90,000/250,000 	 07:59:10
Match: Event 77590876, Lines 8, DAngle 0.2936
[37%] 	 92,500/250,000 	 08:15:14
[38%] 	 95,000/250,000 	 08:25:52
[39%] 	 97,500/250,000 	 08:37:20
[40%] 	 100,000/250,000 	 08:49:19
[41%] 	 102,500/250,000 	 08:59:19
[42%] 	 105,000/250,000 	 09:10:49
[43%] 	 107,500/250,000 	 09:22:06
[44%] 	 110,000/250,000 	 09:30:53
[45%] 	 112,500/250,000 	 09:38:56
[46%] 	 115,000/250,000 	 09:49:07
[47%] 	 117,500/250,000 	 10:00:46
[48%] 	 120,000/250,000 	 10:13:43
[49%] 	 122,500/250,000 	 10:22:22
Match: Event 77624859, Lines 6, DAngle 0.1309
[50%] 	 125,000/250,000 	 10:31:21
Match: Event 77626138, Lines 3, DAngle 0.0054
[51%] 	 127,500/250,000 	 10:44:52
[52%] 	 130,000/250,000 	 10:54:26
[53%] 	 132,500/250,000 	 11:06:25
[54%] 	 135,000/250,000 	 11:14:57
Match: Event 77636090, Lines 3, DAngle 0.1212
[55%] 	 137,500/250,000 	 11:28:34
Match: Event 77638216, Lines 3, DAngle 0.0314
Match: Event 77639167, Lines 3, DAngle 0.0054
[56%] 	 140,000/250,000 	 11:41:45
[57%] 	 142,500/250,000 	 11:52:15
[58%] 	 145,000/250,000 	 12:02:37
[59%] 	 147,500/250,000 	 12:14:14
[60%] 	 150,000/250,000 	 12:25:09
[61%] 	 152,500/250,000 	 12:35:32
[62%] 	 155,000/250,000 	 12:47:01
[63%] 	 157,500/250,000 	 12:56:23
[64%] 	 160,000/250,000 	 13:07:15
[65%] 	 162,500/250,000 	 13:15:21
[66%] 	 165,000/250,000 	 13:24:40
[67%] 	 167,500/250,000 	 13:33:13
Match: Event 77668583, Lines 3, DAngle 0.0412
[68%] 	 170,000/250,000 	 13:42:31
[69%] 	 172,500/250,000 	 13:51:50
[70%] 	 175,000/250,000 	 14:00:41
[71%] 	 177,500/250,000 	 14:09:39
[72%] 	 180,000/250,000 	 14:22:11
[73%] 	 182,500/250,000 	 14:35:03
[74%] 	 185,000/250,000 	 14:47:12
