search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0098.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:15:47
Match: Event 98253456, Lines 8, DAngle 0.1740
Match: Event 98253636, Lines 5, DAngle 0.0260
[2%] 	 5,000/250,000 	 00:30:33
Match: Event 98257367, Lines 3, DAngle 0.0119
[3%] 	 7,500/250,000 	 00:45:15
Match: Event 98259303, Lines 4, DAngle 0.2085
[4%] 	 10,000/250,000 	 01:06:28
[5%] 	 12,500/250,000 	 01:18:38
[6%] 	 15,000/250,000 	 01:28:30
Match: Event 98266342, Lines 4, DAngle 0.1233
[7%] 	 17,500/250,000 	 01:39:10
[8%] 	 20,000/250,000 	 01:49:23
[9%] 	 22,500/250,000 	 02:05:47
[10%] 	 25,000/250,000 	 02:17:42
[11%] 	 27,500/250,000 	 02:30:49
Match: Event 98278340, Lines 4, DAngle 0.2676
[12%] 	 30,000/250,000 	 02:54:20
[13%] 	 32,500/250,000 	 03:05:34
[14%] 	 35,000/250,000 	 03:18:23
[15%] 	 37,500/250,000 	 03:32:16
[16%] 	 40,000/250,000 	 03:45:25
Match: Event 98291684, Lines 3, DAngle 0.0119
[17%] 	 42,500/250,000 	 03:59:59
[18%] 	 45,000/250,000 	 04:09:01
[19%] 	 47,500/250,000 	 04:21:12
[20%] 	 50,000/250,000 	 04:34:59
[21%] 	 52,500/250,000 	 04:46:29
[22%] 	 55,000/250,000 	 04:58:07
[23%] 	 57,500/250,000 	 05:10:52
[24%] 	 60,000/250,000 	 05:22:20
Match: Event 98310655, Lines 3, DAngle 0.0043
[25%] 	 62,500/250,000 	 05:34:22
Match: Event 98312611, Lines 4, DAngle 0.0562
[26%] 	 65,000/250,000 	 05:51:23
[27%] 	 67,500/250,000 	 06:06:40
[28%] 	 70,000/250,000 	 06:21:17
[29%] 	 72,500/250,000 	 06:34:56
[30%] 	 75,000/250,000 	 06:49:08
[31%] 	 77,500/250,000 	 06:59:56
Match: Event 98329745, Lines 3, DAngle 0.0822
[32%] 	 80,000/250,000 	 07:16:43
Match: Event 98330011, Lines 3, DAngle 0.0650
[33%] 	 82,500/250,000 	 07:28:45
[34%] 	 85,000/250,000 	 07:36:20
[35%] 	 87,500/250,000 	 07:48:24
[36%] 	 90,000/250,000 	 07:58:43
[37%] 	 92,500/250,000 	 08:08:07
Match: Event 98344172, Lines 4, DAngle 0.1168
[38%] 	 95,000/250,000 	 08:24:21
[39%] 	 97,500/250,000 	 08:35:48
Match: Event 98349932, Lines 4, DAngle 0.1858
[40%] 	 100,000/250,000 	 08:49:23
Match: Event 98350963, Lines 3, DAngle 0.0887
[41%] 	 102,500/250,000 	 09:01:18
[42%] 	 105,000/250,000 	 09:13:33
[43%] 	 107,500/250,000 	 09:26:00
[44%] 	 110,000/250,000 	 09:38:17
[45%] 	 112,500/250,000 	 09:47:21
[46%] 	 115,000/250,000 	 09:56:49
Match: Event 98365437, Lines 18, DAngle 0.2797
Match: Event 98366465, Lines 3, DAngle 0.0617
Match: Event 98367367, Lines 6, DAngle 0.1745
[47%] 	 117,500/250,000 	 10:39:18
[48%] 	 120,000/250,000 	 10:52:16
[49%] 	 122,500/250,000 	 11:01:49
[50%] 	 125,000/250,000 	 11:13:11
[51%] 	 127,500/250,000 	 11:22:57
Match: Event 98378155, Lines 9, DAngle 0.4802
[52%] 	 130,000/250,000 	 11:39:23
[53%] 	 132,500/250,000 	 11:54:03
Match: Event 98383596, Lines 5, DAngle 0.0195
[54%] 	 135,000/250,000 	 12:06:35
[55%] 	 137,500/250,000 	 12:16:47
Match: Event 98387755, Lines 3, DAngle 0.1507
Match: Event 98388820, Lines 3, DAngle 0.1320
[56%] 	 140,000/250,000 	 12:36:24
[57%] 	 142,500/250,000 	 12:49:19
[58%] 	 145,000/250,000 	 12:59:19
[59%] 	 147,500/250,000 	 13:10:42
[60%] 	 150,000/250,000 	 13:22:26
Match: Event 98401737, Lines 3, DAngle 0.0595
[61%] 	 152,500/250,000 	 13:33:56
[62%] 	 155,000/250,000 	 13:44:48
[63%] 	 157,500/250,000 	 13:54:24
[64%] 	 160,000/250,000 	 14:04:17
[65%] 	 162,500/250,000 	 14:14:18
Match: Event 98414741, Lines 8, DAngle 0.1532
[66%] 	 165,000/250,000 	 14:29:39
[67%] 	 167,500/250,000 	 14:41:35
Match: Event 98418345, Lines 13, DAngle 0.1340
[68%] 	 170,000/250,000 	 15:02:29
[69%] 	 172,500/250,000 	 15:13:13
Match: Event 98423627, Lines 4, DAngle 0.0542
[70%] 	 175,000/250,000 	 15:24:18
[71%] 	 177,500/250,000 	 15:35:14
[72%] 	 180,000/250,000 	 15:44:01
[73%] 	 182,500/250,000 	 15:53:51
[74%] 	 185,000/250,000 	 16:02:39
[75%] 	 187,500/250,000 	 16:12:10
[76%] 	 190,000/250,000 	 16:19:34
Match: Event 98441308, Lines 3, DAngle 0.0972
Match: Event 98441363, Lines 4, DAngle 0.1620
[77%] 	 192,500/250,000 	 16:36:31
[78%] 	 195,000/250,000 	 16:48:43
Match: Event 98447329, Lines 3, DAngle 0.0390
[79%] 	 197,500/250,000 	 16:59:32
Match: Event 98447785, Lines 3, DAngle 0.0811
[80%] 	 200,000/250,000 	 17:10:02
[81%] 	 202,500/250,000 	 17:23:36
[82%] 	 205,000/250,000 	 17:34:30
Match: Event 98457077, Lines 10, DAngle 0.0292
[83%] 	 207,500/250,000 	 17:46:35
[84%] 	 210,000/250,000 	 17:57:34
Match: Event 98462034, Lines 6, DAngle 0.0303
[85%] 	 212,500/250,000 	 18:08:04
[86%] 	 215,000/250,000 	 18:19:08
[87%] 	 217,500/250,000 	 18:30:34
[88%] 	 220,000/250,000 	 18:39:28
[89%] 	 222,500/250,000 	 18:47:31
[90%] 	 225,000/250,000 	 18:57:52
[91%] 	 227,500/250,000 	 19:08:57
Match: Event 98477623, Lines 8, DAngle 0.0498
[92%] 	 230,000/250,000 	 19:22:53
[93%] 	 232,500/250,000 	 19:35:56
Match: Event 98484379, Lines 8, DAngle 0.2592
Match: Event 98484961, Lines 4, DAngle 0.0076
[94%] 	 235,000/250,000 	 19:57:55
[95%] 	 237,500/250,000 	 20:10:22
[96%] 	 240,000/250,000 	 20:21:08
[97%] 	 242,500/250,000 	 20:33:04
[98%] 	 245,000/250,000 	 20:41:58
[99%] 	 247,500/250,000 	 20:52:39
Finished in 75891.48s.
 ~ 5) DONE !
