search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0055.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:45
[2%] 	 5,000/250,000 	 00:21:18
[3%] 	 7,500/250,000 	 00:31:53
[4%] 	 10,000/250,000 	 00:42:41
[5%] 	 12,500/250,000 	 00:55:28
[6%] 	 15,000/250,000 	 01:06:07
[7%] 	 17,500/250,000 	 01:15:10
[8%] 	 20,000/250,000 	 01:26:52
Match: Event 55520853, Lines 3, DAngle 0.1497
[9%] 	 22,500/250,000 	 01:39:17
[10%] 	 25,000/250,000 	 01:52:17
[11%] 	 27,500/250,000 	 02:02:13
[12%] 	 30,000/250,000 	 02:12:14
[13%] 	 32,500/250,000 	 02:28:57
[14%] 	 35,000/250,000 	 02:42:02
Match: Event 55536336, Lines 3, DAngle 0.0671
[15%] 	 37,500/250,000 	 02:56:40
[16%] 	 40,000/250,000 	 03:09:40
Match: Event 55541699, Lines 5, DAngle 0.1147
[17%] 	 42,500/250,000 	 03:21:44
[18%] 	 45,000/250,000 	 03:34:01
Match: Event 55545551, Lines 3, DAngle 0.1545
[19%] 	 47,500/250,000 	 03:50:27
Match: Event 55548469, Lines 3, DAngle 0.1103
[20%] 	 50,000/250,000 	 04:06:36
Match: Event 55551711, Lines 3, DAngle 0.0087
[21%] 	 52,500/250,000 	 04:20:11
[22%] 	 55,000/250,000 	 04:30:22
[23%] 	 57,500/250,000 	 04:41:46
[24%] 	 60,000/250,000 	 04:54:16
[25%] 	 62,500/250,000 	 05:04:58
[26%] 	 65,000/250,000 	 05:15:05
[27%] 	 67,500/250,000 	 05:28:14
[28%] 	 70,000/250,000 	 05:41:15
[29%] 	 72,500/250,000 	 05:51:39
Match: Event 55574153, Lines 3, DAngle 0.0822
[30%] 	 75,000/250,000 	 06:05:00
[31%] 	 77,500/250,000 	 06:16:34
[32%] 	 80,000/250,000 	 06:27:13
Match: Event 55581293, Lines 3, DAngle 0.0465
[33%] 	 82,500/250,000 	 06:41:29
[34%] 	 85,000/250,000 	 06:54:42
[35%] 	 87,500/250,000 	 07:09:33
[36%] 	 90,000/250,000 	 07:30:56
[37%] 	 92,500/250,000 	 07:46:43
[38%] 	 95,000/250,000 	 07:58:56
[39%] 	 97,500/250,000 	 08:10:20
[40%] 	 100,000/250,000 	 08:21:47
[41%] 	 102,500/250,000 	 08:32:12
[42%] 	 105,000/250,000 	 08:43:16
[43%] 	 107,500/250,000 	 08:52:40
Match: Event 55608269, Lines 5, DAngle 0.1717
[44%] 	 110,000/250,000 	 09:08:27
