search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0069.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
Match: Event 69500669, Lines 12, DAngle 0.5975
[1%] 	 2,500/250,000 	 00:16:36
Match: Event 69504996, Lines 22, DAngle 0.5762
[2%] 	 5,000/250,000 	 00:44:36
Match: Event 69505632, Lines 4, DAngle 0.1589
[3%] 	 7,500/250,000 	 00:53:08
[4%] 	 10,000/250,000 	 01:03:22
Match: Event 69510833, Lines 7, DAngle 0.0726
[5%] 	 12,500/250,000 	 01:14:53
Match: Event 69514601, Lines 3, DAngle 0.0897
[6%] 	 15,000/250,000 	 01:28:57
[7%] 	 17,500/250,000 	 01:38:59
[8%] 	 20,000/250,000 	 01:49:35
Match: Event 69520732, Lines 3, DAngle 0.0271
[9%] 	 22,500/250,000 	 01:59:45
[10%] 	 25,000/250,000 	 02:10:01
[11%] 	 27,500/250,000 	 02:19:54
[12%] 	 30,000/250,000 	 02:29:40
[13%] 	 32,500/250,000 	 02:40:15
[14%] 	 35,000/250,000 	 02:47:36
[15%] 	 37,500/250,000 	 02:57:01
[16%] 	 40,000/250,000 	 03:05:13
[17%] 	 42,500/250,000 	 03:14:22
[18%] 	 45,000/250,000 	 03:23:54
[19%] 	 47,500/250,000 	 03:36:25
Match: Event 69547626, Lines 3, DAngle 0.0606
Match: Event 69548419, Lines 3, DAngle 0.1049
[20%] 	 50,000/250,000 	 03:49:45
Match: Event 69551541, Lines 3, DAngle 0.1566
[21%] 	 52,500/250,000 	 03:59:23
[22%] 	 55,000/250,000 	 04:07:09
[23%] 	 57,500/250,000 	 04:20:21
[24%] 	 60,000/250,000 	 04:29:18
[25%] 	 62,500/250,000 	 04:41:24
[26%] 	 65,000/250,000 	 04:51:46
Match: Event 69565157, Lines 4, DAngle 0.1561
[27%] 	 67,500/250,000 	 05:03:13
[28%] 	 70,000/250,000 	 05:12:44
Match: Event 69572263, Lines 3, DAngle 0.1276
[29%] 	 72,500/250,000 	 05:30:38
[30%] 	 75,000/250,000 	 05:44:13
[31%] 	 77,500/250,000 	 05:58:15
[32%] 	 80,000/250,000 	 06:15:45
Match: Event 69580838, Lines 3, DAngle 0.0043
[33%] 	 82,500/250,000 	 06:29:12
[34%] 	 85,000/250,000 	 06:43:45
Match: Event 69585104, Lines 16, DAngle 0.3945
[35%] 	 87,500/250,000 	 07:10:37
Match: Event 69587685, Lines 5, DAngle 0.1393
[36%] 	 90,000/250,000 	 07:26:53
[37%] 	 92,500/250,000 	 07:39:31
[38%] 	 95,000/250,000 	 07:50:36
[39%] 	 97,500/250,000 	 08:03:00
[40%] 	 100,000/250,000 	 08:13:14
[41%] 	 102,500/250,000 	 08:21:17
[42%] 	 105,000/250,000 	 08:31:47
[43%] 	 107,500/250,000 	 08:42:29
Match: Event 69609218, Lines 3, DAngle 0.0725
[44%] 	 110,000/250,000 	 08:54:09
[45%] 	 112,500/250,000 	 09:04:45
[46%] 	 115,000/250,000 	 09:14:01
[47%] 	 117,500/250,000 	 09:22:36
[48%] 	 120,000/250,000 	 09:31:36
[49%] 	 122,500/250,000 	 09:43:07
[50%] 	 125,000/250,000 	 09:52:46
[51%] 	 127,500/250,000 	 10:02:31
[52%] 	 130,000/250,000 	 10:11:48
[53%] 	 132,500/250,000 	 10:20:38
[54%] 	 135,000/250,000 	 10:28:37
Match: Event 69637336, Lines 3, DAngle 0.1164
[55%] 	 137,500/250,000 	 10:39:49
[56%] 	 140,000/250,000 	 10:48:46
Match: Event 69640714, Lines 3, DAngle 0.0639
[57%] 	 142,500/250,000 	 10:58:03
[58%] 	 145,000/250,000 	 11:08:58
[59%] 	 147,500/250,000 	 11:19:21
[60%] 	 150,000/250,000 	 11:33:13
Match: Event 69651178, Lines 3, DAngle 0.0681
Match: Event 69651421, Lines 3, DAngle 0.0768
[61%] 	 152,500/250,000 	 11:43:22
Match: Event 69653460, Lines 3, DAngle 0.0238
[62%] 	 155,000/250,000 	 11:53:51
Match: Event 69655545, Lines 17, DAngle 0.5561
[63%] 	 157,500/250,000 	 12:17:52
[64%] 	 160,000/250,000 	 12:27:14
[65%] 	 162,500/250,000 	 12:40:03
[66%] 	 165,000/250,000 	 12:49:21
Match: Event 69667360, Lines 15, DAngle 0.3193
[67%] 	 167,500/250,000 	 13:09:57
Match: Event 69668340, Lines 11, DAngle 0.3267
[68%] 	 170,000/250,000 	 13:24:39
[69%] 	 172,500/250,000 	 13:35:01
[70%] 	 175,000/250,000 	 13:44:40
[71%] 	 177,500/250,000 	 13:53:43
[72%] 	 180,000/250,000 	 14:03:05
[73%] 	 182,500/250,000 	 14:11:39
[74%] 	 185,000/250,000 	 14:22:47
[75%] 	 187,500/250,000 	 14:33:15
[76%] 	 190,000/250,000 	 14:42:23
[77%] 	 192,500/250,000 	 14:53:08
[78%] 	 195,000/250,000 	 15:04:10
[79%] 	 197,500/250,000 	 15:14:06
[80%] 	 200,000/250,000 	 15:22:33
Match: Event 69700263, Lines 3, DAngle 0.0671
[81%] 	 202,500/250,000 	 15:33:25
[82%] 	 205,000/250,000 	 15:43:35
[83%] 	 207,500/250,000 	 15:55:13
[84%] 	 210,000/250,000 	 16:04:19
[85%] 	 212,500/250,000 	 16:16:46
[86%] 	 215,000/250,000 	 16:26:40
Match: Event 69715050, Lines 3, DAngle 0.0671
[87%] 	 217,500/250,000 	 16:38:31
[88%] 	 220,000/250,000 	 16:46:22
[89%] 	 222,500/250,000 	 16:55:53
[90%] 	 225,000/250,000 	 17:08:10
[91%] 	 227,500/250,000 	 17:19:04
