search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:10
[2%] 	 5,000/250,000 	 00:25:30
Match: Event 82506289, Lines 10, DAngle 0.2989
[3%] 	 7,500/250,000 	 00:48:13
Match: Event 82509745, Lines 7, DAngle 0.3545
[4%] 	 10,000/250,000 	 01:11:01
[5%] 	 12,500/250,000 	 01:22:56
[6%] 	 15,000/250,000 	 01:32:04
[7%] 	 17,500/250,000 	 01:46:18
[8%] 	 20,000/250,000 	 01:58:56
[9%] 	 22,500/250,000 	 02:10:06
[10%] 	 25,000/250,000 	 02:23:31
[11%] 	 27,500/250,000 	 02:33:59
Match: Event 82527661, Lines 4, DAngle 0.2114
[12%] 	 30,000/250,000 	 02:47:10
[13%] 	 32,500/250,000 	 02:55:44
[14%] 	 35,000/250,000 	 03:07:25
[15%] 	 37,500/250,000 	 03:18:13
Match: Event 82539357, Lines 7, DAngle 0.3726
[16%] 	 40,000/250,000 	 03:31:21
[17%] 	 42,500/250,000 	 03:44:19
Match: Event 82544936, Lines 4, DAngle 0.1432
Match: Event 82544965, Lines 3, DAngle 0.1067
[18%] 	 45,000/250,000 	 04:01:47
[19%] 	 47,500/250,000 	 04:16:42
[20%] 	 50,000/250,000 	 04:28:29
[21%] 	 52,500/250,000 	 04:39:51
[22%] 	 55,000/250,000 	 04:52:44
Match: Event 82557367, Lines 3, DAngle 0.0249
[23%] 	 57,500/250,000 	 05:04:14
[24%] 	 60,000/250,000 	 05:13:30
[25%] 	 62,500/250,000 	 05:21:20
[26%] 	 65,000/250,000 	 05:34:16
[27%] 	 67,500/250,000 	 05:45:59
[28%] 	 70,000/250,000 	 06:00:34
[29%] 	 72,500/250,000 	 06:14:34
Match: Event 82572881, Lines 10, DAngle 0.1876
[30%] 	 75,000/250,000 	 06:32:57
Match: Event 82576495, Lines 4, DAngle 0.1284
Match: Event 82577267, Lines 4, DAngle 0.1101
[31%] 	 77,500/250,000 	 06:53:08
[32%] 	 80,000/250,000 	 07:05:35
[33%] 	 82,500/250,000 	 07:16:03
[34%] 	 85,000/250,000 	 07:26:10
[35%] 	 87,500/250,000 	 07:36:54
[36%] 	 90,000/250,000 	 07:48:04
[37%] 	 92,500/250,000 	 07:59:59
[38%] 	 95,000/250,000 	 08:07:46
[39%] 	 97,500/250,000 	 08:18:10
Match: Event 82599087, Lines 5, DAngle 0.0661
[40%] 	 100,000/250,000 	 08:29:23
[41%] 	 102,500/250,000 	 08:40:01
[42%] 	 105,000/250,000 	 08:51:48
Match: Event 82606380, Lines 3, DAngle 0.1296
[43%] 	 107,500/250,000 	 09:07:07
Match: Event 82608991, Lines 8, DAngle 0.1080
Match: Event 82609161, Lines 3, DAngle 0.0714
[44%] 	 110,000/250,000 	 09:22:22
[45%] 	 112,500/250,000 	 09:31:15
Match: Event 82614607, Lines 3, DAngle 0.0433
[46%] 	 115,000/250,000 	 09:42:34
[47%] 	 117,500/250,000 	 09:53:03
[48%] 	 120,000/250,000 	 10:02:09
[49%] 	 122,500/250,000 	 10:11:17
[50%] 	 125,000/250,000 	 10:20:05
[51%] 	 127,500/250,000 	 10:30:55
[52%] 	 130,000/250,000 	 10:40:04
[53%] 	 132,500/250,000 	 10:51:06
[54%] 	 135,000/250,000 	 11:02:52
[55%] 	 137,500/250,000 	 11:11:40
[56%] 	 140,000/250,000 	 11:28:19
[57%] 	 142,500/250,000 	 11:38:29
Match: Event 82643049, Lines 3, DAngle 0.0184
Match: Event 82643868, Lines 3, DAngle 0.2276
[58%] 	 145,000/250,000 	 11:50:09
[59%] 	 147,500/250,000 	 12:00:19
Match: Event 82649009, Lines 3, DAngle 0.0141
[60%] 	 150,000/250,000 	 12:12:17
[61%] 	 152,500/250,000 	 12:22:00
[62%] 	 155,000/250,000 	 12:29:53
[63%] 	 157,500/250,000 	 12:39:42
Match: Event 82658065, Lines 4, DAngle 0.1100
[64%] 	 160,000/250,000 	 12:52:26
[65%] 	 162,500/250,000 	 13:03:07
[66%] 	 165,000/250,000 	 13:12:43
Match: Event 82665410, Lines 4, DAngle 0.0542
[67%] 	 167,500/250,000 	 13:26:24
[68%] 	 170,000/250,000 	 13:35:10
Match: Event 82670427, Lines 3, DAngle 0.1331
Match: Event 82672079, Lines 3, DAngle 0.1577
[69%] 	 172,500/250,000 	 13:50:06
[70%] 	 175,000/250,000 	 14:01:08
[71%] 	 177,500/250,000 	 14:12:07
Match: Event 82679448, Lines 3, DAngle 0.0054
[72%] 	 180,000/250,000 	 14:24:49
[73%] 	 182,500/250,000 	 14:33:08
Match: Event 82684988, Lines 4, DAngle 0.0596
[74%] 	 185,000/250,000 	 14:43:51
[75%] 	 187,500/250,000 	 14:52:52
Match: Event 82688805, Lines 10, DAngle 0.1814
[76%] 	 190,000/250,000 	 15:06:12
[77%] 	 192,500/250,000 	 15:14:04
Match: Event 82693476, Lines 3, DAngle 0.0595
[78%] 	 195,000/250,000 	 15:26:45
[79%] 	 197,500/250,000 	 15:36:55
[80%] 	 200,000/250,000 	 15:49:19
Match: Event 82701890, Lines 4, DAngle 0.0919
[81%] 	 202,500/250,000 	 16:02:39
[82%] 	 205,000/250,000 	 16:12:09
