search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0092.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 92750389, Lines 3, DAngle 0.1309
[1%] 	 2,500/250,000 	 00:13:54
[2%] 	 5,000/250,000 	 00:27:06
[3%] 	 7,500/250,000 	 00:37:44
[4%] 	 10,000/250,000 	 00:50:52
[5%] 	 12,500/250,000 	 01:06:11
Match: Event 92764497, Lines 3, DAngle 0.0152
[6%] 	 15,000/250,000 	 01:19:21
[7%] 	 17,500/250,000 	 01:35:00
[8%] 	 20,000/250,000 	 01:46:12
Match: Event 92770143, Lines 3, DAngle 0.0173
[9%] 	 22,500/250,000 	 01:57:02
[10%] 	 25,000/250,000 	 02:10:23
[11%] 	 27,500/250,000 	 02:23:44
Match: Event 92779753, Lines 3, DAngle 0.0747
[12%] 	 30,000/250,000 	 02:38:53
[13%] 	 32,500/250,000 	 02:52:34
[14%] 	 35,000/250,000 	 03:06:15
Match: Event 92785378, Lines 5, DAngle 0.0152
[15%] 	 37,500/250,000 	 03:20:46
[16%] 	 40,000/250,000 	 03:33:53
[17%] 	 42,500/250,000 	 03:48:57
Match: Event 92794103, Lines 3, DAngle 0.0552
[18%] 	 45,000/250,000 	 04:03:26
[19%] 	 47,500/250,000 	 04:14:10
[20%] 	 50,000/250,000 	 04:26:42
Match: Event 92801749, Lines 3, DAngle 0.0043
[21%] 	 52,500/250,000 	 04:40:03
[22%] 	 55,000/250,000 	 04:51:21
[23%] 	 57,500/250,000 	 05:03:37
[24%] 	 60,000/250,000 	 05:16:21
[25%] 	 62,500/250,000 	 05:28:18
[26%] 	 65,000/250,000 	 05:41:42
Match: Event 92817430, Lines 3, DAngle 0.0206
[27%] 	 67,500/250,000 	 05:57:16
[28%] 	 70,000/250,000 	 06:08:58
Match: Event 92820568, Lines 6, DAngle 0.0238
[29%] 	 72,500/250,000 	 06:27:04
[30%] 	 75,000/250,000 	 06:39:23
[31%] 	 77,500/250,000 	 06:57:35
[32%] 	 80,000/250,000 	 07:08:19
[33%] 	 82,500/250,000 	 07:20:35
[34%] 	 85,000/250,000 	 07:39:40
[35%] 	 87,500/250,000 	 07:54:15
[36%] 	 90,000/250,000 	 08:08:39
[37%] 	 92,500/250,000 	 08:22:09
Match: Event 92844232, Lines 3, DAngle 0.0390
[38%] 	 95,000/250,000 	 08:33:55
[39%] 	 97,500/250,000 	 08:45:21
[40%] 	 100,000/250,000 	 08:57:38
[41%] 	 102,500/250,000 	 09:11:26
[42%] 	 105,000/250,000 	 09:29:36
Match: Event 92855287, Lines 3, DAngle 0.2194
Match: Event 92856572, Lines 3, DAngle 0.0206
[43%] 	 107,500/250,000 	 09:43:59
[44%] 	 110,000/250,000 	 09:56:14
Match: Event 92861433, Lines 5, DAngle 0.0985
[45%] 	 112,500/250,000 	 10:14:55
[46%] 	 115,000/250,000 	 10:26:54
[47%] 	 117,500/250,000 	 10:43:33
[48%] 	 120,000/250,000 	 10:55:00
Match: Event 92870201, Lines 3, DAngle 0.0834
[49%] 	 122,500/250,000 	 11:08:48
[50%] 	 125,000/250,000 	 11:21:32
Match: Event 92875648, Lines 4, DAngle 0.0217
[51%] 	 127,500/250,000 	 11:40:18
Match: Event 92878348, Lines 4, DAngle 0.2030
[52%] 	 130,000/250,000 	 11:53:21
[53%] 	 132,500/250,000 	 12:10:56
