search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0061.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:08:37
[2%] 	 5,000/250,000 	 00:17:45
Match: Event 61757035, Lines 3, DAngle 0.0779
[3%] 	 7,500/250,000 	 00:25:35
[4%] 	 10,000/250,000 	 00:37:50
[5%] 	 12,500/250,000 	 00:48:03
[6%] 	 15,000/250,000 	 00:58:02
[7%] 	 17,500/250,000 	 01:06:32
Match: Event 61769275, Lines 3, DAngle 0.0498
[8%] 	 20,000/250,000 	 01:17:47
Match: Event 61772018, Lines 5, DAngle 0.1104
[9%] 	 22,500/250,000 	 01:35:17
[10%] 	 25,000/250,000 	 01:43:41
[11%] 	 27,500/250,000 	 01:52:58
[12%] 	 30,000/250,000 	 02:01:23
[13%] 	 32,500/250,000 	 02:11:05
[14%] 	 35,000/250,000 	 02:18:43
Match: Event 61785031, Lines 3, DAngle 0.0141
[15%] 	 37,500/250,000 	 02:31:36
[16%] 	 40,000/250,000 	 02:39:03
[17%] 	 42,500/250,000 	 02:48:04
[18%] 	 45,000/250,000 	 02:56:29
[19%] 	 47,500/250,000 	 03:09:18
[20%] 	 50,000/250,000 	 03:21:03
[21%] 	 52,500/250,000 	 03:31:32
[22%] 	 55,000/250,000 	 03:40:46
[23%] 	 57,500/250,000 	 03:49:27
Match: Event 61807729, Lines 3, DAngle 0.0833
[24%] 	 60,000/250,000 	 03:59:25
[25%] 	 62,500/250,000 	 04:10:48
[26%] 	 65,000/250,000 	 04:19:15
[27%] 	 67,500/250,000 	 04:27:47
[28%] 	 70,000/250,000 	 04:36:44
Match: Event 61821773, Lines 6, DAngle 0.0899
[29%] 	 72,500/250,000 	 04:51:37
[30%] 	 75,000/250,000 	 04:59:52
[31%] 	 77,500/250,000 	 05:10:04
Match: Event 61829847, Lines 9, DAngle 0.0260
[32%] 	 80,000/250,000 	 05:24:41
Match: Event 61832086, Lines 4, DAngle 0.1478
[33%] 	 82,500/250,000 	 05:40:03
[34%] 	 85,000/250,000 	 05:51:38
[35%] 	 87,500/250,000 	 06:02:51
[36%] 	 90,000/250,000 	 06:18:02
[37%] 	 92,500/250,000 	 06:29:37
[38%] 	 95,000/250,000 	 06:45:11
