search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:08:59
[2%] 	 5,000/250,000 	 00:16:58
[3%] 	 7,500/250,000 	 00:28:46
[4%] 	 10,000/250,000 	 00:38:53
[5%] 	 12,500/250,000 	 00:48:01
[6%] 	 15,000/250,000 	 00:57:27
[7%] 	 17,500/250,000 	 01:07:12
Match: Event 44768257, Lines 4, DAngle 0.0390
[8%] 	 20,000/250,000 	 01:17:15
[9%] 	 22,500/250,000 	 01:25:56
[10%] 	 25,000/250,000 	 01:35:30
[11%] 	 27,500/250,000 	 01:44:18
[12%] 	 30,000/250,000 	 01:54:32
[13%] 	 32,500/250,000 	 02:07:40
[14%] 	 35,000/250,000 	 02:20:24
[15%] 	 37,500/250,000 	 02:31:09
[16%] 	 40,000/250,000 	 02:40:22
[17%] 	 42,500/250,000 	 02:52:21
Match: Event 44794456, Lines 3, DAngle 0.0379
[18%] 	 45,000/250,000 	 03:02:12
[19%] 	 47,500/250,000 	 03:10:55
Match: Event 44797833, Lines 3, DAngle 0.0271
[20%] 	 50,000/250,000 	 03:21:06
Match: Event 44802063, Lines 9, DAngle 0.1985
[21%] 	 52,500/250,000 	 03:34:58
[22%] 	 55,000/250,000 	 03:44:34
[23%] 	 57,500/250,000 	 03:56:15
[24%] 	 60,000/250,000 	 04:05:35
[25%] 	 62,500/250,000 	 04:16:52
[26%] 	 65,000/250,000 	 04:26:22
[27%] 	 67,500/250,000 	 04:37:15
[28%] 	 70,000/250,000 	 04:47:25
Match: Event 44821759, Lines 3, DAngle 0.1157
[29%] 	 72,500/250,000 	 04:58:03
[30%] 	 75,000/250,000 	 05:06:11
Match: Event 44825950, Lines 4, DAngle 0.0541
[31%] 	 77,500/250,000 	 05:16:24
[32%] 	 80,000/250,000 	 05:27:01
[33%] 	 82,500/250,000 	 05:39:23
[34%] 	 85,000/250,000 	 05:49:48
[35%] 	 87,500/250,000 	 05:59:08
[36%] 	 90,000/250,000 	 06:08:45
[37%] 	 92,500/250,000 	 06:17:56
[38%] 	 95,000/250,000 	 06:28:53
Match: Event 44845967, Lines 4, DAngle 0.1524
Match: Event 44846595, Lines 3, DAngle 0.1298
Match: Event 44846985, Lines 4, DAngle 0.0909
[39%] 	 97,500/250,000 	 06:42:48
[40%] 	 100,000/250,000 	 06:52:01
[41%] 	 102,500/250,000 	 07:04:48
[42%] 	 105,000/250,000 	 07:14:40
[43%] 	 107,500/250,000 	 07:25:21
[44%] 	 110,000/250,000 	 07:34:22
[45%] 	 112,500/250,000 	 07:42:42
[46%] 	 115,000/250,000 	 07:50:10
[47%] 	 117,500/250,000 	 07:59:44
Match: Event 44868989, Lines 5, DAngle 0.1319
[48%] 	 120,000/250,000 	 08:09:15
[49%] 	 122,500/250,000 	 08:17:46
Match: Event 44872786, Lines 3, DAngle 0.0758
Match: Event 44874317, Lines 3, DAngle 0.0390
Match: Event 44874528, Lines 3, DAngle 0.1060
[50%] 	 125,000/250,000 	 08:32:45
[51%] 	 127,500/250,000 	 08:41:07
Match: Event 44878802, Lines 5, DAngle 0.0888
[52%] 	 130,000/250,000 	 08:51:22
[53%] 	 132,500/250,000 	 09:00:48
