search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0032.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:36
[2%] 	 5,000/250,000 	 00:18:56
Match: Event 32006295, Lines 4, DAngle 0.0812
[3%] 	 7,500/250,000 	 00:27:39
Match: Event 32008332, Lines 3, DAngle 0.3747
[4%] 	 10,000/250,000 	 00:40:57
[5%] 	 12,500/250,000 	 00:52:33
Match: Event 32014845, Lines 3, DAngle 0.0574
[6%] 	 15,000/250,000 	 01:04:19
[7%] 	 17,500/250,000 	 01:11:50
[8%] 	 20,000/250,000 	 01:18:52
[9%] 	 22,500/250,000 	 01:26:36
Match: Event 32023476, Lines 5, DAngle 0.3373
[10%] 	 25,000/250,000 	 01:35:54
[11%] 	 27,500/250,000 	 01:44:30
[12%] 	 30,000/250,000 	 01:51:14
[13%] 	 32,500/250,000 	 02:01:13
Match: Event 32034108, Lines 6, DAngle 0.2072
[14%] 	 35,000/250,000 	 02:12:15
Match: Event 32037413, Lines 3, DAngle 0.0411
[15%] 	 37,500/250,000 	 02:19:54
[16%] 	 40,000/250,000 	 02:27:28
[17%] 	 42,500/250,000 	 02:35:47
[18%] 	 45,000/250,000 	 02:43:17
Match: Event 32045621, Lines 7, DAngle 0.5605
[19%] 	 47,500/250,000 	 03:00:43
[20%] 	 50,000/250,000 	 03:12:46
[21%] 	 52,500/250,000 	 03:25:43
[22%] 	 55,000/250,000 	 03:35:21
[23%] 	 57,500/250,000 	 03:45:40
[24%] 	 60,000/250,000 	 03:55:46
[25%] 	 62,500/250,000 	 04:04:19
Match: Event 32062999, Lines 3, DAngle 0.0173
[26%] 	 65,000/250,000 	 04:11:22
[27%] 	 67,500/250,000 	 04:21:19
[28%] 	 70,000/250,000 	 04:30:14
[29%] 	 72,500/250,000 	 04:38:47
[30%] 	 75,000/250,000 	 04:49:48
[31%] 	 77,500/250,000 	 05:04:28
[32%] 	 80,000/250,000 	 05:13:24
[33%] 	 82,500/250,000 	 05:25:12
Match: Event 32084175, Lines 3, DAngle 0.0217
[34%] 	 85,000/250,000 	 05:38:01
[35%] 	 87,500/250,000 	 05:48:59
Match: Event 32088878, Lines 6, DAngle 0.1654
[36%] 	 90,000/250,000 	 06:00:48
[37%] 	 92,500/250,000 	 06:11:36
[38%] 	 95,000/250,000 	 06:27:33
[39%] 	 97,500/250,000 	 06:43:34
[40%] 	 100,000/250,000 	 06:55:25
[41%] 	 102,500/250,000 	 07:09:48
[42%] 	 105,000/250,000 	 07:23:07
[43%] 	 107,500/250,000 	 07:37:14
[44%] 	 110,000/250,000 	 07:56:52
[45%] 	 112,500/250,000 	 08:12:37
Match: Event 32113226, Lines 3, DAngle 0.1352
[46%] 	 115,000/250,000 	 08:31:40
[47%] 	 117,500/250,000 	 08:47:48
[48%] 	 120,000/250,000 	 09:01:53
[49%] 	 122,500/250,000 	 09:14:09
[50%] 	 125,000/250,000 	 09:27:42
[51%] 	 127,500/250,000 	 09:37:54
[52%] 	 130,000/250,000 	 09:48:13
[53%] 	 132,500/250,000 	 09:57:47
[54%] 	 135,000/250,000 	 10:09:46
[55%] 	 137,500/250,000 	 10:23:39
[56%] 	 140,000/250,000 	 10:35:32
[57%] 	 142,500/250,000 	 10:46:41
[58%] 	 145,000/250,000 	 10:54:55
Match: Event 32145276, Lines 3, DAngle 0.0455
[59%] 	 147,500/250,000 	 11:04:30
[60%] 	 150,000/250,000 	 11:13:49
[61%] 	 152,500/250,000 	 11:26:05
Match: Event 32153758, Lines 4, DAngle 0.1027
[62%] 	 155,000/250,000 	 11:40:32
[63%] 	 157,500/250,000 	 11:53:02
Match: Event 32158251, Lines 3, DAngle 0.0336
[64%] 	 160,000/250,000 	 12:06:16
[65%] 	 162,500/250,000 	 12:18:50
[66%] 	 165,000/250,000 	 12:33:19
[67%] 	 167,500/250,000 	 12:45:16
Match: Event 32167500, Lines 3, DAngle 0.0671
Match: Event 32169234, Lines 3, DAngle 0.0530
[68%] 	 170,000/250,000 	 13:02:46
[69%] 	 172,500/250,000 	 13:17:00
[70%] 	 175,000/250,000 	 13:31:29
[71%] 	 177,500/250,000 	 13:43:18
[72%] 	 180,000/250,000 	 13:54:26
Match: Event 32181985, Lines 4, DAngle 0.1006
[73%] 	 182,500/250,000 	 14:08:39
Match: Event 32183077, Lines 3, DAngle 0.0422
[74%] 	 185,000/250,000 	 14:24:44
[75%] 	 187,500/250,000 	 14:34:36
Match: Event 32187722, Lines 4, DAngle 0.1017
[76%] 	 190,000/250,000 	 14:46:26
[77%] 	 192,500/250,000 	 14:58:55
[78%] 	 195,000/250,000 	 15:06:41
[79%] 	 197,500/250,000 	 15:17:25
Match: Event 32198125, Lines 3, DAngle 0.0950
[80%] 	 200,000/250,000 	 15:28:13
[81%] 	 202,500/250,000 	 15:38:20
[82%] 	 205,000/250,000 	 15:47:20
[83%] 	 207,500/250,000 	 15:54:35
Match: Event 32209625, Lines 21, DAngle 0.7556
[84%] 	 210,000/250,000 	 16:30:11
[85%] 	 212,500/250,000 	 16:43:19
[86%] 	 215,000/250,000 	 16:53:30
Match: Event 32217466, Lines 7, DAngle 0.0985
[87%] 	 217,500/250,000 	 17:06:49
Match: Event 32218418, Lines 3, DAngle 0.2701
[88%] 	 220,000/250,000 	 17:18:30
[89%] 	 222,500/250,000 	 17:27:14
[90%] 	 225,000/250,000 	 17:40:22
[91%] 	 227,500/250,000 	 17:51:21
[92%] 	 230,000/250,000 	 18:00:11
[93%] 	 232,500/250,000 	 18:14:38
[94%] 	 235,000/250,000 	 18:25:33
