search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0052.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 52750211, Lines 3, DAngle 0.3684
[1%] 	 2,500/250,000 	 00:11:28
[2%] 	 5,000/250,000 	 00:21:32
[3%] 	 7,500/250,000 	 00:34:45
Match: Event 52759661, Lines 3, DAngle 0.0649
[4%] 	 10,000/250,000 	 00:48:35
Match: Event 52761927, Lines 8, DAngle 0.5419
Match: Event 52762099, Lines 3, DAngle 0.0076
[5%] 	 12,500/250,000 	 01:08:43
[6%] 	 15,000/250,000 	 01:21:11
[7%] 	 17,500/250,000 	 01:32:05
[8%] 	 20,000/250,000 	 01:42:11
Match: Event 52771343, Lines 3, DAngle 0.1282
[9%] 	 22,500/250,000 	 01:57:16
Match: Event 52774453, Lines 9, DAngle 0.1748
[10%] 	 25,000/250,000 	 02:14:19
Match: Event 52775258, Lines 20, DAngle 0.7494
[11%] 	 27,500/250,000 	 02:45:51
Match: Event 52779496, Lines 5, DAngle 0.2554
[12%] 	 30,000/250,000 	 02:58:08
[13%] 	 32,500/250,000 	 03:11:03
[14%] 	 35,000/250,000 	 03:22:39
[15%] 	 37,500/250,000 	 03:32:22
[16%] 	 40,000/250,000 	 03:42:43
Match: Event 52790173, Lines 3, DAngle 0.0617
[17%] 	 42,500/250,000 	 03:54:42
[18%] 	 45,000/250,000 	 04:05:56
