search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0105.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:09
[2%] 	 5,000/250,000 	 00:22:08
[3%] 	 7,500/250,000 	 00:33:14
Match: Event 105509611, Lines 3, DAngle 0.0336
[4%] 	 10,000/250,000 	 00:47:42
[5%] 	 12,500/250,000 	 01:00:17
[6%] 	 15,000/250,000 	 01:11:00
Match: Event 105515663, Lines 10, DAngle 0.1825
[7%] 	 17,500/250,000 	 01:34:40
[8%] 	 20,000/250,000 	 01:49:45
[9%] 	 22,500/250,000 	 02:02:54
[10%] 	 25,000/250,000 	 02:16:40
[11%] 	 27,500/250,000 	 02:28:49
Match: Event 105528610, Lines 3, DAngle 0.0238
[12%] 	 30,000/250,000 	 02:40:36
[13%] 	 32,500/250,000 	 02:51:06
[14%] 	 35,000/250,000 	 03:03:02
[15%] 	 37,500/250,000 	 03:16:55
[16%] 	 40,000/250,000 	 03:27:40
[17%] 	 42,500/250,000 	 03:40:29
[18%] 	 45,000/250,000 	 03:52:51
[19%] 	 47,500/250,000 	 04:11:17
[20%] 	 50,000/250,000 	 04:28:25
[21%] 	 52,500/250,000 	 04:40:29
[22%] 	 55,000/250,000 	 04:53:26
Match: Event 105555838, Lines 7, DAngle 0.3448
[23%] 	 57,500/250,000 	 05:17:48
[24%] 	 60,000/250,000 	 05:30:11
[25%] 	 62,500/250,000 	 05:46:13
Match: Event 105564545, Lines 3, DAngle 0.1456
[26%] 	 65,000/250,000 	 06:06:09
[27%] 	 67,500/250,000 	 06:18:56
[28%] 	 70,000/250,000 	 06:31:00
[29%] 	 72,500/250,000 	 06:44:20
[30%] 	 75,000/250,000 	 06:55:42
[31%] 	 77,500/250,000 	 07:08:47
[32%] 	 80,000/250,000 	 07:22:08
[33%] 	 82,500/250,000 	 07:37:36
[34%] 	 85,000/250,000 	 07:49:05
