search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 29 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0030.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:09:02
[2%] 	 5,000/250,000 	 00:18:45
Match: Event 30505974, Lines 3, DAngle 0.0249
[3%] 	 7,500/250,000 	 00:28:23
[4%] 	 10,000/250,000 	 00:36:46
Match: Event 30510134, Lines 3, DAngle 0.0032
[5%] 	 12,500/250,000 	 00:44:29
[6%] 	 15,000/250,000 	 00:54:16
[7%] 	 17,500/250,000 	 01:03:25
Match: Event 30517811, Lines 8, DAngle 0.2764
[8%] 	 20,000/250,000 	 01:19:03
[9%] 	 22,500/250,000 	 01:27:06
Match: Event 30524560, Lines 4, DAngle 0.0703
[10%] 	 25,000/250,000 	 01:37:00
Match: Event 30525895, Lines 3, DAngle 0.2222
[11%] 	 27,500/250,000 	 01:45:12
[12%] 	 30,000/250,000 	 01:52:32
Match: Event 30530970, Lines 3, DAngle 0.0054
[13%] 	 32,500/250,000 	 01:59:46
[14%] 	 35,000/250,000 	 02:08:09
[15%] 	 37,500/250,000 	 02:15:18
[16%] 	 40,000/250,000 	 02:24:45
[17%] 	 42,500/250,000 	 02:36:10
Match: Event 30544307, Lines 7, DAngle 0.1200
[18%] 	 45,000/250,000 	 02:45:49
Match: Event 30546437, Lines 3, DAngle 0.1201
[19%] 	 47,500/250,000 	 02:56:55
[20%] 	 50,000/250,000 	 03:05:10
[21%] 	 52,500/250,000 	 03:14:02
Match: Event 30553386, Lines 5, DAngle 0.0703
[22%] 	 55,000/250,000 	 03:21:31
Match: Event 30555747, Lines 6, DAngle 0.1028
[23%] 	 57,500/250,000 	 03:29:49
[24%] 	 60,000/250,000 	 03:38:52
[25%] 	 62,500/250,000 	 03:46:21
[26%] 	 65,000/250,000 	 03:54:54
[27%] 	 67,500/250,000 	 04:03:10
[28%] 	 70,000/250,000 	 04:12:24
[29%] 	 72,500/250,000 	 04:21:10
[30%] 	 75,000/250,000 	 04:28:04
[31%] 	 77,500/250,000 	 04:37:08
[32%] 	 80,000/250,000 	 04:45:28
[33%] 	 82,500/250,000 	 04:52:35
Match: Event 30584811, Lines 5, DAngle 0.1190
[34%] 	 85,000/250,000 	 05:02:45
[35%] 	 87,500/250,000 	 05:11:54
[36%] 	 90,000/250,000 	 05:19:46
[37%] 	 92,500/250,000 	 05:28:29
[38%] 	 95,000/250,000 	 05:37:28
[39%] 	 97,500/250,000 	 05:48:34
Match: Event 30599175, Lines 3, DAngle 0.0400
[40%] 	 100,000/250,000 	 06:00:19
Match: Event 30601636, Lines 3, DAngle 0.0617
[41%] 	 102,500/250,000 	 06:09:38
[42%] 	 105,000/250,000 	 06:20:37
Match: Event 30605405, Lines 3, DAngle 0.1305
Match: Event 30606000, Lines 3, DAngle 0.0984
[43%] 	 107,500/250,000 	 06:36:09
[44%] 	 110,000/250,000 	 06:47:25
Match: Event 30610264, Lines 8, DAngle 0.1260
[45%] 	 112,500/250,000 	 06:59:00
[46%] 	 115,000/250,000 	 07:09:17
[47%] 	 117,500/250,000 	 07:19:09
[48%] 	 120,000/250,000 	 07:27:51
[49%] 	 122,500/250,000 	 07:36:15
[50%] 	 125,000/250,000 	 07:47:22
[51%] 	 127,500/250,000 	 07:55:16
[52%] 	 130,000/250,000 	 08:03:55
[53%] 	 132,500/250,000 	 08:12:37
Match: Event 30634096, Lines 12, DAngle 0.2271
[54%] 	 135,000/250,000 	 08:25:40
[55%] 	 137,500/250,000 	 08:33:07
[56%] 	 140,000/250,000 	 08:41:52
[57%] 	 142,500/250,000 	 08:49:50
[58%] 	 145,000/250,000 	 08:58:08
[59%] 	 147,500/250,000 	 09:05:47
Match: Event 30648211, Lines 5, DAngle 0.3373
[60%] 	 150,000/250,000 	 09:14:55
Match: Event 30651963, Lines 4, DAngle 0.0681
[61%] 	 152,500/250,000 	 09:23:58
[62%] 	 155,000/250,000 	 09:34:57
[63%] 	 157,500/250,000 	 09:44:14
[64%] 	 160,000/250,000 	 09:52:43
[65%] 	 162,500/250,000 	 10:00:13
[66%] 	 165,000/250,000 	 10:08:16
[67%] 	 167,500/250,000 	 10:16:07
Match: Event 30668436, Lines 4, DAngle 0.0412
[68%] 	 170,000/250,000 	 10:23:41
Match: Event 30672210, Lines 3, DAngle 0.0769
[69%] 	 172,500/250,000 	 10:30:20
[70%] 	 175,000/250,000 	 10:39:56
Match: Event 30675173, Lines 4, DAngle 0.1714
[71%] 	 177,500/250,000 	 10:48:12
[72%] 	 180,000/250,000 	 10:56:19
[73%] 	 182,500/250,000 	 11:07:05
[74%] 	 185,000/250,000 	 11:14:46
[75%] 	 187,500/250,000 	 11:22:08
