search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:07:59
Match: Event 62253245, Lines 3, DAngle 0.0585
[2%] 	 5,000/250,000 	 00:20:49
[3%] 	 7,500/250,000 	 00:29:20
Match: Event 62258871, Lines 3, DAngle 0.0693
[4%] 	 10,000/250,000 	 00:40:53
[5%] 	 12,500/250,000 	 00:51:42
Match: Event 62264815, Lines 4, DAngle 0.1589
[6%] 	 15,000/250,000 	 01:04:14
[7%] 	 17,500/250,000 	 01:11:54
Match: Event 62269344, Lines 4, DAngle 0.0692
[8%] 	 20,000/250,000 	 01:20:59
[9%] 	 22,500/250,000 	 01:29:38
[10%] 	 25,000/250,000 	 01:40:41
Match: Event 62275068, Lines 4, DAngle 0.0519
[11%] 	 27,500/250,000 	 01:50:50
[12%] 	 30,000/250,000 	 02:00:51
[13%] 	 32,500/250,000 	 02:09:50
[14%] 	 35,000/250,000 	 02:18:16
[15%] 	 37,500/250,000 	 02:27:49
[16%] 	 40,000/250,000 	 02:38:00
[17%] 	 42,500/250,000 	 02:45:26
[18%] 	 45,000/250,000 	 02:54:27
[19%] 	 47,500/250,000 	 03:02:42
Match: Event 62299242, Lines 5, DAngle 0.0152
[20%] 	 50,000/250,000 	 03:11:27
Match: Event 62302325, Lines 4, DAngle 0.1926
[21%] 	 52,500/250,000 	 03:19:49
[22%] 	 55,000/250,000 	 03:29:38
[23%] 	 57,500/250,000 	 03:39:33
Match: Event 62308366, Lines 5, DAngle 0.2851
Match: Event 62309119, Lines 3, DAngle 0.0704
[24%] 	 60,000/250,000 	 04:00:16
[25%] 	 62,500/250,000 	 04:11:49
[26%] 	 65,000/250,000 	 04:26:03
[27%] 	 67,500/250,000 	 04:37:32
[28%] 	 70,000/250,000 	 04:46:18
[29%] 	 72,500/250,000 	 04:58:28
[30%] 	 75,000/250,000 	 05:09:19
[31%] 	 77,500/250,000 	 05:20:17
[32%] 	 80,000/250,000 	 05:29:44
Match: Event 62332206, Lines 3, DAngle 0.1600
[33%] 	 82,500/250,000 	 05:41:13
Match: Event 62332655, Lines 3, DAngle 0.1348
[34%] 	 85,000/250,000 	 05:57:31
[35%] 	 87,500/250,000 	 06:07:29
Match: Event 62339388, Lines 3, DAngle 0.0715
[36%] 	 90,000/250,000 	 06:25:35
[37%] 	 92,500/250,000 	 06:36:56
Match: Event 62344804, Lines 3, DAngle 0.0314
[38%] 	 95,000/250,000 	 06:52:09
[39%] 	 97,500/250,000 	 07:04:50
Match: Event 62348463, Lines 9, DAngle 0.6656
[40%] 	 100,000/250,000 	 07:23:02
[41%] 	 102,500/250,000 	 07:34:17
[42%] 	 105,000/250,000 	 07:48:20
[43%] 	 107,500/250,000 	 07:59:04
[44%] 	 110,000/250,000 	 08:11:04
[45%] 	 112,500/250,000 	 08:23:15
[46%] 	 115,000/250,000 	 08:33:06
[47%] 	 117,500/250,000 	 08:40:39
[48%] 	 120,000/250,000 	 08:51:13
[49%] 	 122,500/250,000 	 09:00:01
Match: Event 62373083, Lines 3, DAngle 0.0433
[50%] 	 125,000/250,000 	 09:08:36
[51%] 	 127,500/250,000 	 09:15:55
[52%] 	 130,000/250,000 	 09:26:42
[53%] 	 132,500/250,000 	 09:38:09
[54%] 	 135,000/250,000 	 09:46:57
Match: Event 62386520, Lines 3, DAngle 0.0108
[55%] 	 137,500/250,000 	 09:58:38
[56%] 	 140,000/250,000 	 10:08:31
Match: Event 62392130, Lines 4, DAngle 0.1513
[57%] 	 142,500/250,000 	 10:21:07
[58%] 	 145,000/250,000 	 10:30:17
[59%] 	 147,500/250,000 	 10:40:43
[60%] 	 150,000/250,000 	 10:54:06
Match: Event 62401136, Lines 3, DAngle 0.0206
[61%] 	 152,500/250,000 	 11:05:00
Match: Event 62404510, Lines 3, DAngle 0.0368
[62%] 	 155,000/250,000 	 11:16:53
[63%] 	 157,500/250,000 	 11:25:28
[64%] 	 160,000/250,000 	 11:33:28
[65%] 	 162,500/250,000 	 11:44:33
[66%] 	 165,000/250,000 	 11:53:21
Match: Event 62416993, Lines 10, DAngle 0.2004
[67%] 	 167,500/250,000 	 12:07:48
[68%] 	 170,000/250,000 	 12:16:11
[69%] 	 172,500/250,000 	 12:24:17
[70%] 	 175,000/250,000 	 12:33:26
[71%] 	 177,500/250,000 	 12:43:25
[72%] 	 180,000/250,000 	 12:53:52
[73%] 	 182,500/250,000 	 13:02:50
[74%] 	 185,000/250,000 	 13:12:32
[75%] 	 187,500/250,000 	 13:21:36
[76%] 	 190,000/250,000 	 13:33:32
[77%] 	 192,500/250,000 	 13:43:11
[78%] 	 195,000/250,000 	 13:53:02
[79%] 	 197,500/250,000 	 14:01:50
Match: Event 62448346, Lines 5, DAngle 0.0671
[80%] 	 200,000/250,000 	 14:14:20
Match: Event 62450316, Lines 3, DAngle 0.0043
[81%] 	 202,500/250,000 	 14:24:56
[82%] 	 205,000/250,000 	 14:35:10
