search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0097.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:15:09
[2%] 	 5,000/250,000 	 00:28:54
Match: Event 97005721, Lines 3, DAngle 0.1761
Match: Event 97005803, Lines 4, DAngle 0.3152
[3%] 	 7,500/250,000 	 00:48:40
Match: Event 97007668, Lines 3, DAngle 0.0779
[4%] 	 10,000/250,000 	 01:04:18
[5%] 	 12,500/250,000 	 01:16:06
[6%] 	 15,000/250,000 	 01:31:53
Match: Event 97016535, Lines 4, DAngle 0.0704
[7%] 	 17,500/250,000 	 01:44:42
Match: Event 97018543, Lines 5, DAngle 0.3511
[8%] 	 20,000/250,000 	 01:57:27
Match: Event 97020111, Lines 3, DAngle 0.1460
Match: Event 97021941, Lines 10, DAngle 0.2169
[9%] 	 22,500/250,000 	 02:17:11
[10%] 	 25,000/250,000 	 02:28:51
Match: Event 97026208, Lines 3, DAngle 0.0627
[11%] 	 27,500/250,000 	 02:40:28
[12%] 	 30,000/250,000 	 02:49:56
[13%] 	 32,500/250,000 	 03:02:32
[14%] 	 35,000/250,000 	 03:13:53
[15%] 	 37,500/250,000 	 03:24:34
[16%] 	 40,000/250,000 	 03:40:35
[17%] 	 42,500/250,000 	 03:50:15
[18%] 	 45,000/250,000 	 04:00:17
[19%] 	 47,500/250,000 	 04:09:11
[20%] 	 50,000/250,000 	 04:21:41
[21%] 	 52,500/250,000 	 04:33:44
Match: Event 97052730, Lines 3, DAngle 0.0726
[22%] 	 55,000/250,000 	 04:47:54
[23%] 	 57,500/250,000 	 04:57:12
[24%] 	 60,000/250,000 	 05:06:37
[25%] 	 62,500/250,000 	 05:18:47
[26%] 	 65,000/250,000 	 05:31:41
[27%] 	 67,500/250,000 	 05:45:43
[28%] 	 70,000/250,000 	 05:56:20
[29%] 	 72,500/250,000 	 06:08:29
[30%] 	 75,000/250,000 	 06:19:16
[31%] 	 77,500/250,000 	 06:28:20
[32%] 	 80,000/250,000 	 06:39:16
[33%] 	 82,500/250,000 	 06:51:42
Match: Event 97084016, Lines 3, DAngle 0.0249
[34%] 	 85,000/250,000 	 07:04:19
[35%] 	 87,500/250,000 	 07:18:05
[36%] 	 90,000/250,000 	 07:30:02
Match: Event 97091520, Lines 5, DAngle 0.1189
[37%] 	 92,500/250,000 	 07:44:25
Match: Event 97094593, Lines 3, DAngle 0.0347
[38%] 	 95,000/250,000 	 07:59:43
[39%] 	 97,500/250,000 	 08:08:34
[40%] 	 100,000/250,000 	 08:19:21
Match: Event 97100829, Lines 4, DAngle 0.1492
[41%] 	 102,500/250,000 	 08:36:17
Match: Event 97104550, Lines 3, DAngle 0.0065
[42%] 	 105,000/250,000 	 08:46:43
[43%] 	 107,500/250,000 	 08:57:36
[44%] 	 110,000/250,000 	 09:11:54
[45%] 	 112,500/250,000 	 09:23:59
[46%] 	 115,000/250,000 	 09:35:16
[47%] 	 117,500/250,000 	 09:45:24
[48%] 	 120,000/250,000 	 09:55:02
[49%] 	 122,500/250,000 	 10:03:57
[50%] 	 125,000/250,000 	 10:13:39
[51%] 	 127,500/250,000 	 10:23:23
[52%] 	 130,000/250,000 	 10:37:11
[53%] 	 132,500/250,000 	 10:48:09
[54%] 	 135,000/250,000 	 10:58:08
[55%] 	 137,500/250,000 	 11:07:59
[56%] 	 140,000/250,000 	 11:20:23
[57%] 	 142,500/250,000 	 11:32:05
Match: Event 97144175, Lines 12, DAngle 0.0303
[58%] 	 145,000/250,000 	 11:49:38
