search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0101.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:20:35
[2%] 	 5,000/250,000 	 00:34:49
[3%] 	 7,500/250,000 	 00:47:24
[4%] 	 10,000/250,000 	 00:58:39
[5%] 	 12,500/250,000 	 01:08:37
[6%] 	 15,000/250,000 	 01:19:17
Match: Event 101767290, Lines 4, DAngle 0.0841
[7%] 	 17,500/250,000 	 01:36:28
[8%] 	 20,000/250,000 	 01:50:44
Match: Event 101770691, Lines 4, DAngle 0.1361
[9%] 	 22,500/250,000 	 02:06:30
Match: Event 101774353, Lines 3, DAngle 0.0466
[10%] 	 25,000/250,000 	 02:18:49
[11%] 	 27,500/250,000 	 02:29:49
[12%] 	 30,000/250,000 	 02:40:44
Match: Event 101781651, Lines 4, DAngle 0.0812
[13%] 	 32,500/250,000 	 02:56:10
[14%] 	 35,000/250,000 	 03:07:10
[15%] 	 37,500/250,000 	 03:18:35
[16%] 	 40,000/250,000 	 03:34:02
Match: Event 101791692, Lines 3, DAngle 0.1836
[17%] 	 42,500/250,000 	 03:51:34
[18%] 	 45,000/250,000 	 04:04:26
Match: Event 101795254, Lines 3, DAngle 0.0108
[19%] 	 47,500/250,000 	 04:20:01
[20%] 	 50,000/250,000 	 04:32:34
[21%] 	 52,500/250,000 	 04:45:49
[22%] 	 55,000/250,000 	 05:01:09
[23%] 	 57,500/250,000 	 05:16:18
[24%] 	 60,000/250,000 	 05:29:41
[25%] 	 62,500/250,000 	 05:44:11
[26%] 	 65,000/250,000 	 05:58:40
[27%] 	 67,500/250,000 	 06:13:32
[28%] 	 70,000/250,000 	 06:28:52
[29%] 	 72,500/250,000 	 06:47:08
[30%] 	 75,000/250,000 	 07:00:22
[31%] 	 77,500/250,000 	 07:14:06
[32%] 	 80,000/250,000 	 07:29:07
[33%] 	 82,500/250,000 	 07:40:58
[34%] 	 85,000/250,000 	 07:54:53
[35%] 	 87,500/250,000 	 08:08:16
[36%] 	 90,000/250,000 	 08:22:06
[37%] 	 92,500/250,000 	 08:34:46
[38%] 	 95,000/250,000 	 08:49:57
Match: Event 101846679, Lines 12, DAngle 0.1532
[39%] 	 97,500/250,000 	 09:16:25
Match: Event 101847506, Lines 3, DAngle 0.0054
