search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0059.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:13:30
[2%] 	 5,000/250,000 	 00:23:41
[3%] 	 7,500/250,000 	 00:37:15
[4%] 	 10,000/250,000 	 00:46:35
[5%] 	 12,500/250,000 	 00:56:23
[6%] 	 15,000/250,000 	 01:07:40
[7%] 	 17,500/250,000 	 01:15:11
[8%] 	 20,000/250,000 	 01:29:30
[9%] 	 22,500/250,000 	 01:38:20
[10%] 	 25,000/250,000 	 01:46:57
[11%] 	 27,500/250,000 	 01:56:31
[12%] 	 30,000/250,000 	 02:07:11
[13%] 	 32,500/250,000 	 02:16:37
[14%] 	 35,000/250,000 	 02:29:23
Match: Event 59535000, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 02:41:51
[16%] 	 40,000/250,000 	 02:53:15
[17%] 	 42,500/250,000 	 03:05:31
[18%] 	 45,000/250,000 	 03:18:23
[19%] 	 47,500/250,000 	 03:29:06
[20%] 	 50,000/250,000 	 03:38:31
[21%] 	 52,500/250,000 	 03:49:40
Match: Event 59553578, Lines 3, DAngle 0.0303
[22%] 	 55,000/250,000 	 04:00:39
[23%] 	 57,500/250,000 	 04:10:36
[24%] 	 60,000/250,000 	 04:21:22
[25%] 	 62,500/250,000 	 04:35:43
Match: Event 59563467, Lines 4, DAngle 0.2323
[26%] 	 65,000/250,000 	 04:47:04
Match: Event 59565105, Lines 4, DAngle 0.1028
[27%] 	 67,500/250,000 	 05:03:31
[28%] 	 70,000/250,000 	 05:18:07
[29%] 	 72,500/250,000 	 05:31:15
[30%] 	 75,000/250,000 	 05:47:01
[31%] 	 77,500/250,000 	 05:58:07
[32%] 	 80,000/250,000 	 06:09:22
Match: Event 59581994, Lines 9, DAngle 0.3048
[33%] 	 82,500/250,000 	 06:27:37
[34%] 	 85,000/250,000 	 06:41:45
[35%] 	 87,500/250,000 	 06:56:03
[36%] 	 90,000/250,000 	 07:05:33
Match: Event 59591165, Lines 4, DAngle 0.1545
[37%] 	 92,500/250,000 	 07:20:55
[38%] 	 95,000/250,000 	 07:31:00
[39%] 	 97,500/250,000 	 07:43:37
[40%] 	 100,000/250,000 	 07:57:19
[41%] 	 102,500/250,000 	 08:11:40
[42%] 	 105,000/250,000 	 08:26:42
Match: Event 59606889, Lines 4, DAngle 0.0703
[43%] 	 107,500/250,000 	 08:40:26
Match: Event 59608327, Lines 6, DAngle 0.0401
[44%] 	 110,000/250,000 	 08:56:55
Match: Event 59610900, Lines 5, DAngle 0.0877
[45%] 	 112,500/250,000 	 09:13:18
[46%] 	 115,000/250,000 	 09:25:00
Match: Event 59615877, Lines 3, DAngle 0.1959
[47%] 	 117,500/250,000 	 09:41:41
[48%] 	 120,000/250,000 	 09:50:18
[49%] 	 122,500/250,000 	 10:02:56
[50%] 	 125,000/250,000 	 10:12:51
[51%] 	 127,500/250,000 	 10:25:24
[52%] 	 130,000/250,000 	 10:37:45
[53%] 	 132,500/250,000 	 10:50:35
[54%] 	 135,000/250,000 	 11:01:50
[55%] 	 137,500/250,000 	 11:13:18
[56%] 	 140,000/250,000 	 11:21:51
[57%] 	 142,500/250,000 	 11:33:05
[58%] 	 145,000/250,000 	 11:44:15
[59%] 	 147,500/250,000 	 11:56:28
[60%] 	 150,000/250,000 	 12:07:15
[61%] 	 152,500/250,000 	 12:20:36
[62%] 	 155,000/250,000 	 12:35:55
[63%] 	 157,500/250,000 	 12:50:58
[64%] 	 160,000/250,000 	 13:05:11
[65%] 	 162,500/250,000 	 13:16:58
[66%] 	 165,000/250,000 	 13:28:37
Match: Event 59666003, Lines 3, DAngle 0.0811
[67%] 	 167,500/250,000 	 13:43:44
[68%] 	 170,000/250,000 	 13:52:24
[69%] 	 172,500/250,000 	 14:07:32
Match: Event 59673312, Lines 3, DAngle 0.0693
[70%] 	 175,000/250,000 	 14:21:10
[71%] 	 177,500/250,000 	 14:32:46
Match: Event 59678844, Lines 3, DAngle 0.0347
[72%] 	 180,000/250,000 	 14:44:43
Match: Event 59681023, Lines 3, DAngle 0.1904
[73%] 	 182,500/250,000 	 14:58:28
[74%] 	 185,000/250,000 	 15:08:33
Match: Event 59685413, Lines 3, DAngle 0.0065
[75%] 	 187,500/250,000 	 15:17:30
[76%] 	 190,000/250,000 	 15:29:17
[77%] 	 192,500/250,000 	 15:39:53
[78%] 	 195,000/250,000 	 15:50:20
[79%] 	 197,500/250,000 	 16:02:30
[80%] 	 200,000/250,000 	 16:13:26
[81%] 	 202,500/250,000 	 16:21:34
[82%] 	 205,000/250,000 	 16:32:31
[83%] 	 207,500/250,000 	 16:44:12
[84%] 	 210,000/250,000 	 16:53:44
[85%] 	 212,500/250,000 	 17:07:24
[86%] 	 215,000/250,000 	 17:16:55
Match: Event 59716396, Lines 4, DAngle 0.2320
[87%] 	 217,500/250,000 	 17:27:44
[88%] 	 220,000/250,000 	 17:34:53
[89%] 	 222,500/250,000 	 17:46:02
[90%] 	 225,000/250,000 	 17:54:39
[91%] 	 227,500/250,000 	 18:04:17
[92%] 	 230,000/250,000 	 18:16:09
[93%] 	 232,500/250,000 	 18:26:34
[94%] 	 235,000/250,000 	 18:35:08
[95%] 	 237,500/250,000 	 18:45:39
[96%] 	 240,000/250,000 	 18:54:11
[97%] 	 242,500/250,000 	 19:03:14
[98%] 	 245,000/250,000 	 19:13:11
[99%] 	 247,500/250,000 	 19:24:26
Finished in 70558.52s.
 ~ 5) DONE !
