search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0083.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:56
[2%] 	 5,000/250,000 	 00:20:12
[3%] 	 7,500/250,000 	 00:29:51
[4%] 	 10,000/250,000 	 00:41:26
Match: Event 83510701, Lines 4, DAngle 0.1535
[5%] 	 12,500/250,000 	 00:52:26
[6%] 	 15,000/250,000 	 01:02:00
Match: Event 83516043, Lines 4, DAngle 0.0888
[7%] 	 17,500/250,000 	 01:15:51
[8%] 	 20,000/250,000 	 01:28:55
[9%] 	 22,500/250,000 	 01:42:08
Match: Event 83523205, Lines 3, DAngle 0.0498
[10%] 	 25,000/250,000 	 01:56:25
Match: Event 83526621, Lines 3, DAngle 0.2658
[11%] 	 27,500/250,000 	 02:09:26
Match: Event 83528805, Lines 3, DAngle 0.0844
[12%] 	 30,000/250,000 	 02:18:12
Match: Event 83530127, Lines 3, DAngle 0.0097
[13%] 	 32,500/250,000 	 02:26:39
Match: Event 83533608, Lines 3, DAngle 0.1157
[14%] 	 35,000/250,000 	 02:36:43
[15%] 	 37,500/250,000 	 02:45:39
[16%] 	 40,000/250,000 	 02:54:51
[17%] 	 42,500/250,000 	 03:07:06
[18%] 	 45,000/250,000 	 03:20:11
[19%] 	 47,500/250,000 	 03:28:22
[20%] 	 50,000/250,000 	 03:38:03
[21%] 	 52,500/250,000 	 03:48:04
[22%] 	 55,000/250,000 	 03:55:27
[23%] 	 57,500/250,000 	 04:07:05
Match: Event 83559594, Lines 10, DAngle 0.1266
[24%] 	 60,000/250,000 	 04:23:33
[25%] 	 62,500/250,000 	 04:32:06
[26%] 	 65,000/250,000 	 04:41:34
Match: Event 83566685, Lines 3, DAngle 0.0065
[27%] 	 67,500/250,000 	 04:51:53
[28%] 	 70,000/250,000 	 05:01:50
[29%] 	 72,500/250,000 	 05:12:49
[30%] 	 75,000/250,000 	 05:21:58
Match: Event 83575131, Lines 4, DAngle 0.0466
[31%] 	 77,500/250,000 	 05:37:56
[32%] 	 80,000/250,000 	 05:47:50
[33%] 	 82,500/250,000 	 05:58:04
Match: Event 83582708, Lines 3, DAngle 0.0217
[34%] 	 85,000/250,000 	 06:10:46
[35%] 	 87,500/250,000 	 06:23:54
[36%] 	 90,000/250,000 	 06:36:31
[37%] 	 92,500/250,000 	 06:47:46
Match: Event 83594046, Lines 3, DAngle 0.0671
[38%] 	 95,000/250,000 	 07:01:12
[39%] 	 97,500/250,000 	 07:10:28
Match: Event 83597950, Lines 3, DAngle 0.0292
[40%] 	 100,000/250,000 	 07:20:57
[41%] 	 102,500/250,000 	 07:32:12
[42%] 	 105,000/250,000 	 07:46:14
[43%] 	 107,500/250,000 	 07:56:58
[44%] 	 110,000/250,000 	 08:05:29
[45%] 	 112,500/250,000 	 08:13:22
[46%] 	 115,000/250,000 	 08:21:35
Match: Event 83616881, Lines 3, DAngle 0.1156
[47%] 	 117,500/250,000 	 08:33:13
[48%] 	 120,000/250,000 	 08:42:52
[49%] 	 122,500/250,000 	 08:52:10
Match: Event 83624765, Lines 3, DAngle 0.0628
[50%] 	 125,000/250,000 	 09:02:16
[51%] 	 127,500/250,000 	 09:13:15
[52%] 	 130,000/250,000 	 09:24:59
[53%] 	 132,500/250,000 	 09:38:06
[54%] 	 135,000/250,000 	 09:48:04
[55%] 	 137,500/250,000 	 09:58:54
[56%] 	 140,000/250,000 	 10:10:49
[57%] 	 142,500/250,000 	 10:25:59
[58%] 	 145,000/250,000 	 10:37:22
[59%] 	 147,500/250,000 	 10:51:56
[60%] 	 150,000/250,000 	 11:03:02
[61%] 	 152,500/250,000 	 11:14:27
[62%] 	 155,000/250,000 	 11:27:07
[63%] 	 157,500/250,000 	 11:38:12
[64%] 	 160,000/250,000 	 11:47:46
[65%] 	 162,500/250,000 	 11:57:47
Match: Event 83664083, Lines 3, DAngle 0.1039
[66%] 	 165,000/250,000 	 12:12:34
[67%] 	 167,500/250,000 	 12:25:09
Match: Event 83668251, Lines 3, DAngle 0.0368
[68%] 	 170,000/250,000 	 12:37:32
[69%] 	 172,500/250,000 	 12:47:45
[70%] 	 175,000/250,000 	 12:58:21
[71%] 	 177,500/250,000 	 13:09:48
Match: Event 83677595, Lines 4, DAngle 0.1438
Match: Event 83678261, Lines 15, DAngle 0.6284
[72%] 	 180,000/250,000 	 13:49:54
[73%] 	 182,500/250,000 	 13:59:58
[74%] 	 185,000/250,000 	 14:13:13
[75%] 	 187,500/250,000 	 14:25:01
[76%] 	 190,000/250,000 	 14:36:41
Match: Event 83690347, Lines 3, DAngle 0.1341
Match: Event 83691919, Lines 3, DAngle 0.0811
[77%] 	 192,500/250,000 	 14:52:19
Match: Event 83692904, Lines 3, DAngle 0.1720
[78%] 	 195,000/250,000 	 15:05:18
Match: Event 83695048, Lines 5, DAngle 0.2825
Match: Event 83696497, Lines 7, DAngle 0.2960
[79%] 	 197,500/250,000 	 15:30:28
[80%] 	 200,000/250,000 	 15:41:50
[81%] 	 202,500/250,000 	 15:54:07
[82%] 	 205,000/250,000 	 16:03:06
[83%] 	 207,500/250,000 	 16:16:21
[84%] 	 210,000/250,000 	 16:25:55
Match: Event 83711820, Lines 4, DAngle 0.1232
[85%] 	 212,500/250,000 	 16:40:57
[86%] 	 215,000/250,000 	 16:52:30
[87%] 	 217,500/250,000 	 17:05:44
[88%] 	 220,000/250,000 	 17:20:09
[89%] 	 222,500/250,000 	 17:32:59
[90%] 	 225,000/250,000 	 17:45:07
[91%] 	 227,500/250,000 	 17:54:45
Match: Event 83728676, Lines 4, DAngle 0.0433
[92%] 	 230,000/250,000 	 18:06:53
[93%] 	 232,500/250,000 	 18:22:41
[94%] 	 235,000/250,000 	 18:32:40
[95%] 	 237,500/250,000 	 18:45:59
Match: Event 83738749, Lines 3, DAngle 0.0357
[96%] 	 240,000/250,000 	 18:58:21
[97%] 	 242,500/250,000 	 19:11:22
Match: Event 83743306, Lines 3, DAngle 0.0509
[98%] 	 245,000/250,000 	 19:23:31
[99%] 	 247,500/250,000 	 19:35:12
Finished in 71282.57s.
 ~ 5) DONE !
