search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0050.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:15:05
[2%] 	 5,000/250,000 	 00:25:00
[3%] 	 7,500/250,000 	 00:37:09
[4%] 	 10,000/250,000 	 00:46:33
[5%] 	 12,500/250,000 	 00:58:27
[6%] 	 15,000/250,000 	 01:12:11
[7%] 	 17,500/250,000 	 01:27:42
[8%] 	 20,000/250,000 	 01:38:52
[9%] 	 22,500/250,000 	 01:50:35
[10%] 	 25,000/250,000 	 02:05:34
[11%] 	 27,500/250,000 	 02:18:35
[12%] 	 30,000/250,000 	 02:32:03
[13%] 	 32,500/250,000 	 02:45:20
Match: Event 50784687, Lines 4, DAngle 0.0877
[14%] 	 35,000/250,000 	 03:02:11
[15%] 	 37,500/250,000 	 03:15:23
[16%] 	 40,000/250,000 	 03:27:24
[17%] 	 42,500/250,000 	 03:38:40
[18%] 	 45,000/250,000 	 03:50:36
[19%] 	 47,500/250,000 	 04:01:18
Match: Event 50799711, Lines 5, DAngle 0.0876
[20%] 	 50,000/250,000 	 04:15:11
[21%] 	 52,500/250,000 	 04:26:57
Match: Event 50804286, Lines 4, DAngle 0.1987
[22%] 	 55,000/250,000 	 04:41:21
[23%] 	 57,500/250,000 	 04:54:27
[24%] 	 60,000/250,000 	 05:07:04
[25%] 	 62,500/250,000 	 05:16:30
[26%] 	 65,000/250,000 	 05:30:22
[27%] 	 67,500/250,000 	 05:42:22
[28%] 	 70,000/250,000 	 05:55:22
[29%] 	 72,500/250,000 	 06:09:25
[30%] 	 75,000/250,000 	 06:19:34
[31%] 	 77,500/250,000 	 06:30:53
Match: Event 50827835, Lines 3, DAngle 0.0022
[32%] 	 80,000/250,000 	 06:41:53
[33%] 	 82,500/250,000 	 06:51:46
[34%] 	 85,000/250,000 	 07:04:56
[35%] 	 87,500/250,000 	 07:15:35
[36%] 	 90,000/250,000 	 07:25:42
[37%] 	 92,500/250,000 	 07:36:37
[38%] 	 95,000/250,000 	 07:50:29
[39%] 	 97,500/250,000 	 08:02:04
[40%] 	 100,000/250,000 	 08:14:32
[41%] 	 102,500/250,000 	 08:31:21
[42%] 	 105,000/250,000 	 08:44:08
[43%] 	 107,500/250,000 	 09:01:23
[44%] 	 110,000/250,000 	 09:14:51
[45%] 	 112,500/250,000 	 09:26:31
[46%] 	 115,000/250,000 	 09:40:34
[47%] 	 117,500/250,000 	 09:51:43
[48%] 	 120,000/250,000 	 10:03:05
[49%] 	 122,500/250,000 	 10:15:16
[50%] 	 125,000/250,000 	 10:26:04
[51%] 	 127,500/250,000 	 10:38:12
[52%] 	 130,000/250,000 	 10:50:57
[53%] 	 132,500/250,000 	 11:02:05
[54%] 	 135,000/250,000 	 11:15:38
[55%] 	 137,500/250,000 	 11:29:10
[56%] 	 140,000/250,000 	 11:42:32
[57%] 	 142,500/250,000 	 11:53:38
[58%] 	 145,000/250,000 	 12:05:29
[59%] 	 147,500/250,000 	 12:17:49
[60%] 	 150,000/250,000 	 12:29:37
[61%] 	 152,500/250,000 	 12:41:02
[62%] 	 155,000/250,000 	 12:54:33
[63%] 	 157,500/250,000 	 13:04:55
[64%] 	 160,000/250,000 	 13:15:21
Match: Event 50912484, Lines 3, DAngle 0.0217
[65%] 	 162,500/250,000 	 13:29:02
[66%] 	 165,000/250,000 	 13:39:17
Match: Event 50917251, Lines 5, DAngle 0.2115
[67%] 	 167,500/250,000 	 13:55:41
[68%] 	 170,000/250,000 	 14:08:03
Match: Event 50921108, Lines 5, DAngle 0.0627
Match: Event 50921869, Lines 4, DAngle 0.2158
[69%] 	 172,500/250,000 	 14:28:24
[70%] 	 175,000/250,000 	 14:38:18
Match: Event 50925978, Lines 3, DAngle 0.1711
[71%] 	 177,500/250,000 	 14:50:27
Match: Event 50929767, Lines 4, DAngle 0.2014
[72%] 	 180,000/250,000 	 15:00:30
