search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:34
[2%] 	 5,000/250,000 	 00:17:27
[3%] 	 7,500/250,000 	 00:28:38
[4%] 	 10,000/250,000 	 00:37:39
[5%] 	 12,500/250,000 	 00:47:03
[6%] 	 15,000/250,000 	 00:55:13
[7%] 	 17,500/250,000 	 01:02:09
[8%] 	 20,000/250,000 	 01:14:04
[9%] 	 22,500/250,000 	 01:23:40
[10%] 	 25,000/250,000 	 01:30:27
[11%] 	 27,500/250,000 	 01:37:42
[12%] 	 30,000/250,000 	 01:46:32
[13%] 	 32,500/250,000 	 01:56:58
[14%] 	 35,000/250,000 	 02:07:05
[15%] 	 37,500/250,000 	 02:16:11
[16%] 	 40,000/250,000 	 02:23:33
[17%] 	 42,500/250,000 	 02:31:25
[18%] 	 45,000/250,000 	 02:42:13
[19%] 	 47,500/250,000 	 02:51:22
[20%] 	 50,000/250,000 	 03:00:31
Match: Event 63301303, Lines 3, DAngle 0.0747
[21%] 	 52,500/250,000 	 03:10:49
[22%] 	 55,000/250,000 	 03:19:02
Match: Event 63306599, Lines 3, DAngle 0.0758
[23%] 	 57,500/250,000 	 03:27:09
Match: Event 63309611, Lines 5, DAngle 0.2023
[24%] 	 60,000/250,000 	 03:40:00
[25%] 	 62,500/250,000 	 03:49:48
