search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:56
[2%] 	 5,000/250,000 	 00:21:29
[3%] 	 7,500/250,000 	 00:29:54
[4%] 	 10,000/250,000 	 00:38:29
Match: Event 38261975, Lines 11, DAngle 0.5889
[5%] 	 12,500/250,000 	 00:58:02
[6%] 	 15,000/250,000 	 01:05:06
[7%] 	 17,500/250,000 	 01:13:36
[8%] 	 20,000/250,000 	 01:22:40
[9%] 	 22,500/250,000 	 01:31:19
Match: Event 38272784, Lines 3, DAngle 0.1274
[10%] 	 25,000/250,000 	 01:39:02
Match: Event 38275288, Lines 6, DAngle 0.4627
[11%] 	 27,500/250,000 	 01:50:51
[12%] 	 30,000/250,000 	 01:58:00
[13%] 	 32,500/250,000 	 02:06:47
[14%] 	 35,000/250,000 	 02:15:49
[15%] 	 37,500/250,000 	 02:23:34
[16%] 	 40,000/250,000 	 02:32:13
[17%] 	 42,500/250,000 	 02:39:51
[18%] 	 45,000/250,000 	 02:49:24
[19%] 	 47,500/250,000 	 02:58:38
[20%] 	 50,000/250,000 	 03:08:21
Match: Event 38300975, Lines 16, DAngle 0.6869
[21%] 	 52,500/250,000 	 03:34:30
[22%] 	 55,000/250,000 	 03:41:55
[23%] 	 57,500/250,000 	 03:50:51
[24%] 	 60,000/250,000 	 03:59:04
[25%] 	 62,500/250,000 	 04:07:20
[26%] 	 65,000/250,000 	 04:18:00
[27%] 	 67,500/250,000 	 04:26:49
[28%] 	 70,000/250,000 	 04:36:17
[29%] 	 72,500/250,000 	 04:44:49
[30%] 	 75,000/250,000 	 04:52:49
[31%] 	 77,500/250,000 	 05:02:09
[32%] 	 80,000/250,000 	 05:11:17
[33%] 	 82,500/250,000 	 05:20:22
[34%] 	 85,000/250,000 	 05:31:11
[35%] 	 87,500/250,000 	 05:40:28
[36%] 	 90,000/250,000 	 05:49:52
Match: Event 38341040, Lines 14, DAngle 0.2147
[37%] 	 92,500/250,000 	 06:08:49
Match: Event 38343027, Lines 6, DAngle 0.1071
[38%] 	 95,000/250,000 	 06:26:48
Match: Event 38347318, Lines 3, DAngle 0.0357
[39%] 	 97,500/250,000 	 06:38:17
Match: Event 38347698, Lines 6, DAngle 0.0919
[40%] 	 100,000/250,000 	 06:53:01
[41%] 	 102,500/250,000 	 07:00:43
[42%] 	 105,000/250,000 	 07:10:17
[43%] 	 107,500/250,000 	 07:17:47
[44%] 	 110,000/250,000 	 07:28:58
[45%] 	 112,500/250,000 	 07:36:24
[46%] 	 115,000/250,000 	 07:47:39
Match: Event 38366258, Lines 4, DAngle 0.0162
[47%] 	 117,500/250,000 	 08:01:06
[48%] 	 120,000/250,000 	 08:10:22
[49%] 	 122,500/250,000 	 08:18:15
Match: Event 38372503, Lines 4, DAngle 0.0650
[50%] 	 125,000/250,000 	 08:27:30
Match: Event 38375323, Lines 3, DAngle 0.0444
[51%] 	 127,500/250,000 	 08:38:48
[52%] 	 130,000/250,000 	 08:46:23
Match: Event 38380502, Lines 3, DAngle 0.0520
[53%] 	 132,500/250,000 	 08:56:55
[54%] 	 135,000/250,000 	 09:05:10
[55%] 	 137,500/250,000 	 09:14:06
[56%] 	 140,000/250,000 	 09:24:01
[57%] 	 142,500/250,000 	 09:32:58
Match: Event 38393943, Lines 7, DAngle 0.0866
[58%] 	 145,000/250,000 	 09:42:55
[59%] 	 147,500/250,000 	 09:55:34
[60%] 	 150,000/250,000 	 10:07:11
Match: Event 38400114, Lines 3, DAngle 0.2291
[61%] 	 152,500/250,000 	 10:17:26
[62%] 	 155,000/250,000 	 10:30:01
[63%] 	 157,500/250,000 	 10:40:06
[64%] 	 160,000/250,000 	 10:50:01
[65%] 	 162,500/250,000 	 10:58:23
[66%] 	 165,000/250,000 	 11:09:36
[67%] 	 167,500/250,000 	 11:23:02
[68%] 	 170,000/250,000 	 11:31:30
[69%] 	 172,500/250,000 	 11:46:17
Match: Event 38424068, Lines 3, DAngle 0.1404
[70%] 	 175,000/250,000 	 11:59:58
[71%] 	 177,500/250,000 	 12:12:26
[72%] 	 180,000/250,000 	 12:22:14
[73%] 	 182,500/250,000 	 12:33:48
Match: Event 38433540, Lines 6, DAngle 0.2904
[74%] 	 185,000/250,000 	 12:46:38
[75%] 	 187,500/250,000 	 12:59:18
[76%] 	 190,000/250,000 	 13:07:50
[77%] 	 192,500/250,000 	 13:19:39
Match: Event 38442964, Lines 7, DAngle 0.0985
[78%] 	 195,000/250,000 	 13:33:49
[79%] 	 197,500/250,000 	 13:43:33
[80%] 	 200,000/250,000 	 13:55:38
[81%] 	 202,500/250,000 	 14:04:58
[82%] 	 205,000/250,000 	 14:13:34
[83%] 	 207,500/250,000 	 14:27:42
[84%] 	 210,000/250,000 	 14:37:13
[85%] 	 212,500/250,000 	 14:51:29
[86%] 	 215,000/250,000 	 15:03:02
[87%] 	 217,500/250,000 	 15:11:31
[88%] 	 220,000/250,000 	 15:20:46
[89%] 	 222,500/250,000 	 15:30:58
[90%] 	 225,000/250,000 	 15:39:12
[91%] 	 227,500/250,000 	 15:49:05
[92%] 	 230,000/250,000 	 15:57:30
Match: Event 38481187, Lines 7, DAngle 0.2553
[93%] 	 232,500/250,000 	 16:12:09
[94%] 	 235,000/250,000 	 16:22:34
Match: Event 38485478, Lines 4, DAngle 0.1341
[95%] 	 237,500/250,000 	 16:35:24
[96%] 	 240,000/250,000 	 16:48:07
[97%] 	 242,500/250,000 	 16:58:42
[98%] 	 245,000/250,000 	 17:07:42
[99%] 	 247,500/250,000 	 17:17:24
Finished in 62881.60s.
 ~ 5) DONE !
