search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0104.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:13:16
[2%] 	 5,000/250,000 	 00:24:50
[3%] 	 7,500/250,000 	 00:35:07
Match: Event 104509937, Lines 3, DAngle 0.0032
[4%] 	 10,000/250,000 	 00:51:09
Match: Event 104512215, Lines 3, DAngle 0.1017
[5%] 	 12,500/250,000 	 01:02:20
Match: Event 104513758, Lines 3, DAngle 0.0119
[6%] 	 15,000/250,000 	 01:13:44
Match: Event 104515380, Lines 23, DAngle 0.6801
[7%] 	 17,500/250,000 	 01:45:52
[8%] 	 20,000/250,000 	 01:56:13
[9%] 	 22,500/250,000 	 02:06:06
Match: Event 104524438, Lines 3, DAngle 0.0498
[10%] 	 25,000/250,000 	 02:23:45
[11%] 	 27,500/250,000 	 02:35:30
[12%] 	 30,000/250,000 	 02:46:53
[13%] 	 32,500/250,000 	 02:59:08
[14%] 	 35,000/250,000 	 03:07:59
[15%] 	 37,500/250,000 	 03:16:29
[16%] 	 40,000/250,000 	 03:28:35
Match: Event 104542480, Lines 3, DAngle 0.1358
[17%] 	 42,500/250,000 	 03:39:37
[18%] 	 45,000/250,000 	 03:52:31
Match: Event 104545439, Lines 3, DAngle 0.0639
[19%] 	 47,500/250,000 	 04:04:47
Match: Event 104547609, Lines 3, DAngle 0.0953
