search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:14:27
[2%] 	 5,000/250,000 	 00:24:09
Match: Event 87506028, Lines 3, DAngle 0.0585
[3%] 	 7,500/250,000 	 00:35:01
Match: Event 87507908, Lines 5, DAngle 0.0087
[4%] 	 10,000/250,000 	 00:51:39
[5%] 	 12,500/250,000 	 01:04:08
[6%] 	 15,000/250,000 	 01:13:19
[7%] 	 17,500/250,000 	 01:23:01
[8%] 	 20,000/250,000 	 01:33:55
[9%] 	 22,500/250,000 	 01:44:03
[10%] 	 25,000/250,000 	 01:55:18
[11%] 	 27,500/250,000 	 02:06:17
[12%] 	 30,000/250,000 	 02:16:44
[13%] 	 32,500/250,000 	 02:27:52
[14%] 	 35,000/250,000 	 02:40:24
[15%] 	 37,500/250,000 	 02:52:41
Match: Event 87539189, Lines 3, DAngle 0.1415
[16%] 	 40,000/250,000 	 03:08:16
[17%] 	 42,500/250,000 	 03:16:24
[18%] 	 45,000/250,000 	 03:27:12
[19%] 	 47,500/250,000 	 03:36:16
[20%] 	 50,000/250,000 	 03:51:28
[21%] 	 52,500/250,000 	 04:07:05
[22%] 	 55,000/250,000 	 04:18:37
[23%] 	 57,500/250,000 	 04:29:39
Match: Event 87557847, Lines 5, DAngle 0.1016
[24%] 	 60,000/250,000 	 04:42:32
[25%] 	 62,500/250,000 	 04:56:55
[26%] 	 65,000/250,000 	 05:07:22
[27%] 	 67,500/250,000 	 05:16:36
[28%] 	 70,000/250,000 	 05:28:15
[29%] 	 72,500/250,000 	 05:38:12
[30%] 	 75,000/250,000 	 05:55:14
[31%] 	 77,500/250,000 	 06:06:09
[32%] 	 80,000/250,000 	 06:24:14
[33%] 	 82,500/250,000 	 06:36:10
[34%] 	 85,000/250,000 	 06:47:04
[35%] 	 87,500/250,000 	 07:00:12
[36%] 	 90,000/250,000 	 07:11:56
[37%] 	 92,500/250,000 	 07:23:12
Match: Event 87593956, Lines 6, DAngle 0.2648
[38%] 	 95,000/250,000 	 07:34:23
[39%] 	 97,500/250,000 	 07:46:23
[40%] 	 100,000/250,000 	 07:57:45
[41%] 	 102,500/250,000 	 08:10:08
[42%] 	 105,000/250,000 	 08:21:52
[43%] 	 107,500/250,000 	 08:31:46
[44%] 	 110,000/250,000 	 08:42:39
[45%] 	 112,500/250,000 	 08:51:30
[46%] 	 115,000/250,000 	 09:01:37
[47%] 	 117,500/250,000 	 09:14:18
[48%] 	 120,000/250,000 	 09:24:05
Match: Event 87621424, Lines 12, DAngle 0.2040
[49%] 	 122,500/250,000 	 09:41:55
[50%] 	 125,000/250,000 	 09:50:50
[51%] 	 127,500/250,000 	 10:04:43
Match: Event 87628242, Lines 6, DAngle 0.0227
[52%] 	 130,000/250,000 	 10:21:33
[53%] 	 132,500/250,000 	 10:32:04
[54%] 	 135,000/250,000 	 10:44:45
[55%] 	 137,500/250,000 	 10:53:26
[56%] 	 140,000/250,000 	 11:02:19
[57%] 	 142,500/250,000 	 11:12:25
Match: Event 87644759, Lines 5, DAngle 0.2752
[58%] 	 145,000/250,000 	 11:24:02
Match: Event 87646009, Lines 3, DAngle 0.0108
[59%] 	 147,500/250,000 	 11:35:08
Match: Event 87648372, Lines 12, DAngle 0.1631
[60%] 	 150,000/250,000 	 11:48:44
[61%] 	 152,500/250,000 	 11:57:58
[62%] 	 155,000/250,000 	 12:10:24
[63%] 	 157,500/250,000 	 12:16:54
[64%] 	 160,000/250,000 	 12:29:37
[65%] 	 162,500/250,000 	 12:39:35
[66%] 	 165,000/250,000 	 12:50:02
[67%] 	 167,500/250,000 	 12:58:54
[68%] 	 170,000/250,000 	 13:07:39
[69%] 	 172,500/250,000 	 13:17:28
[70%] 	 175,000/250,000 	 13:30:02
[71%] 	 177,500/250,000 	 13:39:58
[72%] 	 180,000/250,000 	 13:47:06
[73%] 	 182,500/250,000 	 13:56:22
[74%] 	 185,000/250,000 	 14:04:54
[75%] 	 187,500/250,000 	 14:14:34
[76%] 	 190,000/250,000 	 14:25:08
[77%] 	 192,500/250,000 	 14:35:53
[78%] 	 195,000/250,000 	 14:43:42
[79%] 	 197,500/250,000 	 14:53:24
[80%] 	 200,000/250,000 	 15:03:10
[81%] 	 202,500/250,000 	 15:12:26
[82%] 	 205,000/250,000 	 15:24:10
[83%] 	 207,500/250,000 	 15:33:34
[84%] 	 210,000/250,000 	 15:44:28
Match: Event 87710664, Lines 5, DAngle 0.1839
[85%] 	 212,500/250,000 	 15:58:03
[86%] 	 215,000/250,000 	 16:07:31
[87%] 	 217,500/250,000 	 16:16:30
Match: Event 87719596, Lines 3, DAngle 0.1049
[88%] 	 220,000/250,000 	 16:26:23
[89%] 	 222,500/250,000 	 16:39:32
Match: Event 87724390, Lines 6, DAngle 0.4458
[90%] 	 225,000/250,000 	 16:49:51
[91%] 	 227,500/250,000 	 16:59:53
[92%] 	 230,000/250,000 	 17:08:35
Match: Event 87731727, Lines 3, DAngle 0.0336
[93%] 	 232,500/250,000 	 17:19:49
[94%] 	 235,000/250,000 	 17:27:52
[95%] 	 237,500/250,000 	 17:37:32
[96%] 	 240,000/250,000 	 17:47:45
[97%] 	 242,500/250,000 	 17:58:06
[98%] 	 245,000/250,000 	 18:07:05
Match: Event 87747393, Lines 3, DAngle 0.0119
[99%] 	 247,500/250,000 	 18:15:50
Finished in 66396.66s.
 ~ 5) DONE !
