search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0003.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[1%] 	 2,500/250,000 	 00:15:21
Match: Event 3753194, Lines 4, DAngle 0.1328
[2%] 	 5,000/250,000 	 00:31:50
[3%] 	 7,500/250,000 	 00:48:27
[4%] 	 10,000/250,000 	 01:09:48
[5%] 	 12,500/250,000 	 01:28:29
[6%] 	 15,000/250,000 	 01:50:39
[7%] 	 17,500/250,000 	 02:08:27
[8%] 	 20,000/250,000 	 02:25:04
[9%] 	 22,500/250,000 	 02:38:10
[10%] 	 25,000/250,000 	 03:00:20
Match: Event 3776692, Lines 3, DAngle 0.0855
[11%] 	 27,500/250,000 	 03:16:53
[12%] 	 30,000/250,000 	 03:32:04
Match: Event 3780221, Lines 3, DAngle 0.0498
[13%] 	 32,500/250,000 	 03:49:30
Match: Event 3783229, Lines 3, DAngle 0.0628
Match: Event 3784673, Lines 7, DAngle 0.1815
[14%] 	 35,000/250,000 	 04:11:35
[15%] 	 37,500/250,000 	 04:24:16
[16%] 	 40,000/250,000 	 04:38:11
[17%] 	 42,500/250,000 	 04:49:17
[18%] 	 45,000/250,000 	 05:01:32
[19%] 	 47,500/250,000 	 05:17:33
Match: Event 3798287, Lines 4, DAngle 0.0974
[20%] 	 50,000/250,000 	 05:37:38
[21%] 	 52,500/250,000 	 05:51:56
[22%] 	 55,000/250,000 	 06:08:52
[23%] 	 57,500/250,000 	 06:29:11
[24%] 	 60,000/250,000 	 06:48:49
[25%] 	 62,500/250,000 	 07:07:08
[26%] 	 65,000/250,000 	 07:20:05
[27%] 	 67,500/250,000 	 07:37:55
[28%] 	 70,000/250,000 	 07:53:09
Match: Event 3820028, Lines 4, DAngle 0.1382
[29%] 	 72,500/250,000 	 08:10:03
[30%] 	 75,000/250,000 	 08:22:03
[31%] 	 77,500/250,000 	 08:36:16
Match: Event 3829208, Lines 7, DAngle 0.1199
[32%] 	 80,000/250,000 	 08:58:55
[33%] 	 82,500/250,000 	 09:09:57
[34%] 	 85,000/250,000 	 09:19:54
Match: Event 3835269, Lines 3, DAngle 0.1866
[35%] 	 87,500/250,000 	 09:32:41
[36%] 	 90,000/250,000 	 09:44:17
[37%] 	 92,500/250,000 	 09:58:04
Match: Event 3843386, Lines 5, DAngle 0.0444
Match: Event 3844000, Lines 3, DAngle 0.0282
[38%] 	 95,000/250,000 	 10:17:37
[39%] 	 97,500/250,000 	 10:32:07
[40%] 	 100,000/250,000 	 10:47:17
[41%] 	 102,500/250,000 	 11:02:14
Match: Event 3853356, Lines 3, DAngle 0.0119
[42%] 	 105,000/250,000 	 11:19:50
[43%] 	 107,500/250,000 	 11:33:08
[44%] 	 110,000/250,000 	 11:51:16
[45%] 	 112,500/250,000 	 12:03:07
[46%] 	 115,000/250,000 	 12:14:13
[47%] 	 117,500/250,000 	 12:29:57
[48%] 	 120,000/250,000 	 12:45:51
[49%] 	 122,500/250,000 	 12:56:21
[50%] 	 125,000/250,000 	 13:07:34
[51%] 	 127,500/250,000 	 13:16:52
Match: Event 3877986, Lines 4, DAngle 0.1129
[52%] 	 130,000/250,000 	 13:29:35
Match: Event 3882198, Lines 3, DAngle 0.0606
[53%] 	 132,500/250,000 	 13:41:08
[54%] 	 135,000/250,000 	 13:54:09
[55%] 	 137,500/250,000 	 14:09:23
[56%] 	 140,000/250,000 	 14:20:39
Match: Event 3890924, Lines 3, DAngle 0.0238
[57%] 	 142,500/250,000 	 14:33:36
[58%] 	 145,000/250,000 	 14:46:37
[59%] 	 147,500/250,000 	 14:57:53
[60%] 	 150,000/250,000 	 15:08:39
Match: Event 3901721, Lines 3, DAngle 0.0531
[61%] 	 152,500/250,000 	 15:20:50
[62%] 	 155,000/250,000 	 15:32:44
[63%] 	 157,500/250,000 	 15:47:04
[64%] 	 160,000/250,000 	 16:00:10
Match: Event 3911507, Lines 4, DAngle 0.1272
[65%] 	 162,500/250,000 	 16:10:35
[66%] 	 165,000/250,000 	 16:24:34
[67%] 	 167,500/250,000 	 16:36:38
[68%] 	 170,000/250,000 	 16:47:08
[69%] 	 172,500/250,000 	 16:59:22
[70%] 	 175,000/250,000 	 17:09:52
[71%] 	 177,500/250,000 	 17:23:22
[72%] 	 180,000/250,000 	 17:34:03
Match: Event 3930998, Lines 3, DAngle 0.0152
[73%] 	 182,500/250,000 	 17:47:20
[74%] 	 185,000/250,000 	 18:01:03
Match: Event 3937398, Lines 3, DAngle 0.1791
[75%] 	 187,500/250,000 	 18:15:22
[76%] 	 190,000/250,000 	 18:26:35
Match: Event 3940726, Lines 3, DAngle 0.0692
Match: Event 3942155, Lines 4, DAngle 0.1146
[77%] 	 192,500/250,000 	 18:41:05
Match: Event 3944642, Lines 3, DAngle 0.0433
[78%] 	 195,000/250,000 	 18:51:59
[79%] 	 197,500/250,000 	 19:04:11
[80%] 	 200,000/250,000 	 19:13:41
Match: Event 3952022, Lines 4, DAngle 0.1287
[81%] 	 202,500/250,000 	 19:27:24
