search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:19
Match: Event 77753270, Lines 6, DAngle 0.3173
[2%] 	 5,000/250,000 	 00:25:26
[3%] 	 7,500/250,000 	 00:34:52
[4%] 	 10,000/250,000 	 00:47:22
Match: Event 77760836, Lines 5, DAngle 0.1017
[5%] 	 12,500/250,000 	 00:58:09
[6%] 	 15,000/250,000 	 01:07:45
Match: Event 77765794, Lines 7, DAngle 0.1233
Match: Event 77766424, Lines 4, DAngle 0.1135
[7%] 	 17,500/250,000 	 01:24:30
[8%] 	 20,000/250,000 	 01:33:56
Match: Event 77770467, Lines 3, DAngle 0.0790
[9%] 	 22,500/250,000 	 01:46:57
[10%] 	 25,000/250,000 	 01:58:54
[11%] 	 27,500/250,000 	 02:07:45
[12%] 	 30,000/250,000 	 02:17:11
[13%] 	 32,500/250,000 	 02:28:26
[14%] 	 35,000/250,000 	 02:39:22
[15%] 	 37,500/250,000 	 02:51:23
[16%] 	 40,000/250,000 	 03:01:03
Match: Event 77791227, Lines 4, DAngle 0.1212
[17%] 	 42,500/250,000 	 03:12:14
[18%] 	 45,000/250,000 	 03:24:15
[19%] 	 47,500/250,000 	 03:39:52
[20%] 	 50,000/250,000 	 03:51:08
[21%] 	 52,500/250,000 	 04:00:24
[22%] 	 55,000/250,000 	 04:13:07
Match: Event 77806796, Lines 3, DAngle 0.0368
[23%] 	 57,500/250,000 	 04:28:28
[24%] 	 60,000/250,000 	 04:39:13
[25%] 	 62,500/250,000 	 04:49:37
[26%] 	 65,000/250,000 	 04:59:23
[27%] 	 67,500/250,000 	 05:08:25
[28%] 	 70,000/250,000 	 05:18:26
[29%] 	 72,500/250,000 	 05:33:48
[30%] 	 75,000/250,000 	 05:47:56
Match: Event 77826888, Lines 3, DAngle 0.0119
[31%] 	 77,500/250,000 	 06:03:36
Match: Event 77827881, Lines 3, DAngle 0.0823
[32%] 	 80,000/250,000 	 06:18:21
[33%] 	 82,500/250,000 	 06:31:28
[34%] 	 85,000/250,000 	 06:42:12
[35%] 	 87,500/250,000 	 06:52:37
[36%] 	 90,000/250,000 	 07:02:53
Match: Event 77841612, Lines 4, DAngle 0.0649
[37%] 	 92,500/250,000 	 07:15:11
[38%] 	 95,000/250,000 	 07:24:42
Match: Event 77845295, Lines 3, DAngle 0.0736
Match: Event 77846453, Lines 4, DAngle 0.0271
[39%] 	 97,500/250,000 	 07:43:57
[40%] 	 100,000/250,000 	 07:55:43
Match: Event 77851542, Lines 4, DAngle 0.2627
[41%] 	 102,500/250,000 	 08:09:48
[42%] 	 105,000/250,000 	 08:20:28
[43%] 	 107,500/250,000 	 08:28:19
[44%] 	 110,000/250,000 	 08:41:40
[45%] 	 112,500/250,000 	 08:51:43
[46%] 	 115,000/250,000 	 09:00:41
[47%] 	 117,500/250,000 	 09:09:41
[48%] 	 120,000/250,000 	 09:20:28
[49%] 	 122,500/250,000 	 09:32:38
[50%] 	 125,000/250,000 	 09:41:17
[51%] 	 127,500/250,000 	 09:50:47
Match: Event 77878867, Lines 3, DAngle 0.1201
[52%] 	 130,000/250,000 	 10:02:21
[53%] 	 132,500/250,000 	 10:13:41
[54%] 	 135,000/250,000 	 10:25:20
[55%] 	 137,500/250,000 	 10:34:59
[56%] 	 140,000/250,000 	 10:46:38
Match: Event 77890250, Lines 3, DAngle 0.1592
[57%] 	 142,500/250,000 	 11:06:20
[58%] 	 145,000/250,000 	 11:16:46
[59%] 	 147,500/250,000 	 11:29:06
[60%] 	 150,000/250,000 	 11:38:03
Match: Event 77900553, Lines 4, DAngle 0.0498
Match: Event 77902251, Lines 4, DAngle 0.0531
[61%] 	 152,500/250,000 	 11:51:41
[62%] 	 155,000/250,000 	 12:00:30
[63%] 	 157,500/250,000 	 12:08:39
Match: Event 77907906, Lines 3, DAngle 0.0704
[64%] 	 160,000/250,000 	 12:19:35
[65%] 	 162,500/250,000 	 12:32:09
[66%] 	 165,000/250,000 	 12:43:02
[67%] 	 167,500/250,000 	 12:52:27
Match: Event 77918292, Lines 4, DAngle 0.1964
[68%] 	 170,000/250,000 	 13:04:35
[69%] 	 172,500/250,000 	 13:17:16
[70%] 	 175,000/250,000 	 13:29:26
Match: Event 77926609, Lines 5, DAngle 0.1125
[71%] 	 177,500/250,000 	 13:38:59
[72%] 	 180,000/250,000 	 13:49:54
[73%] 	 182,500/250,000 	 14:01:01
Match: Event 77932701, Lines 5, DAngle 0.3095
Match: Event 77934711, Lines 4, DAngle 0.0152
[74%] 	 185,000/250,000 	 14:18:04
[75%] 	 187,500/250,000 	 14:32:19
[76%] 	 190,000/250,000 	 14:43:56
[77%] 	 192,500/250,000 	 14:55:29
Match: Event 77942848, Lines 3, DAngle 0.0983
[78%] 	 195,000/250,000 	 15:04:38
Match: Event 77946652, Lines 3, DAngle 0.0996
Match: Event 77947274, Lines 3, DAngle 0.0411
Match: Event 77947386, Lines 5, DAngle 0.0184
[79%] 	 197,500/250,000 	 15:20:47
[80%] 	 200,000/250,000 	 15:29:39
[81%] 	 202,500/250,000 	 15:37:57
[82%] 	 205,000/250,000 	 15:45:19
[83%] 	 207,500/250,000 	 15:55:50
[84%] 	 210,000/250,000 	 16:08:16
[85%] 	 212,500/250,000 	 16:20:37
Match: Event 77962505, Lines 3, DAngle 0.0476
[86%] 	 215,000/250,000 	 16:34:04
[87%] 	 217,500/250,000 	 16:46:31
[88%] 	 220,000/250,000 	 16:56:16
[89%] 	 222,500/250,000 	 17:06:30
[90%] 	 225,000/250,000 	 17:18:35
