search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0057.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[1%] 	 2,500/250,000 	 00:14:00
[2%] 	 5,000/250,000 	 00:27:31
[3%] 	 7,500/250,000 	 00:42:53
[4%] 	 10,000/250,000 	 00:56:49
[5%] 	 12,500/250,000 	 01:11:23
[6%] 	 15,000/250,000 	 01:27:56
[7%] 	 17,500/250,000 	 01:41:18
[8%] 	 20,000/250,000 	 01:56:59
[9%] 	 22,500/250,000 	 02:16:17
[10%] 	 25,000/250,000 	 02:31:21
[11%] 	 27,500/250,000 	 02:47:40
Match: Event 57279696, Lines 3, DAngle 0.1697
[12%] 	 30,000/250,000 	 03:07:16
[13%] 	 32,500/250,000 	 03:21:25
[14%] 	 35,000/250,000 	 03:39:26
[15%] 	 37,500/250,000 	 03:56:39
Match: Event 57287731, Lines 3, DAngle 0.0108
[16%] 	 40,000/250,000 	 04:16:46
[17%] 	 42,500/250,000 	 04:34:06
[18%] 	 45,000/250,000 	 04:52:51
[19%] 	 47,500/250,000 	 05:09:09
[20%] 	 50,000/250,000 	 05:27:19
[21%] 	 52,500/250,000 	 05:46:51
[22%] 	 55,000/250,000 	 06:10:15
[23%] 	 57,500/250,000 	 06:21:54
[24%] 	 60,000/250,000 	 06:36:46
[25%] 	 62,500/250,000 	 06:50:06
Match: Event 57314335, Lines 5, DAngle 0.3097
[26%] 	 65,000/250,000 	 07:03:55
[27%] 	 67,500/250,000 	 07:14:25
[28%] 	 70,000/250,000 	 07:24:35
[29%] 	 72,500/250,000 	 07:34:29
[30%] 	 75,000/250,000 	 07:44:35
[31%] 	 77,500/250,000 	 07:54:53
[32%] 	 80,000/250,000 	 08:05:54
[33%] 	 82,500/250,000 	 08:17:13
[34%] 	 85,000/250,000 	 08:31:34
[35%] 	 87,500/250,000 	 08:41:14
Match: Event 57339914, Lines 3, DAngle 0.0704
[36%] 	 90,000/250,000 	 08:56:22
[37%] 	 92,500/250,000 	 09:07:17
[38%] 	 95,000/250,000 	 09:17:41
[39%] 	 97,500/250,000 	 09:29:54
Match: Event 57348028, Lines 5, DAngle 0.1265
[40%] 	 100,000/250,000 	 09:43:30
[41%] 	 102,500/250,000 	 09:58:05
[42%] 	 105,000/250,000 	 10:08:19
[43%] 	 107,500/250,000 	 10:28:31
[44%] 	 110,000/250,000 	 10:40:22
[45%] 	 112,500/250,000 	 10:51:52
[46%] 	 115,000/250,000 	 11:04:05
[47%] 	 117,500/250,000 	 11:14:54
[48%] 	 120,000/250,000 	 11:30:46
[49%] 	 122,500/250,000 	 11:43:14
[50%] 	 125,000/250,000 	 11:58:43
[51%] 	 127,500/250,000 	 12:08:52
[52%] 	 130,000/250,000 	 12:18:33
[53%] 	 132,500/250,000 	 12:32:12
[54%] 	 135,000/250,000 	 12:45:08
[55%] 	 137,500/250,000 	 12:56:06
[56%] 	 140,000/250,000 	 13:06:44
Match: Event 57391617, Lines 3, DAngle 0.0949
[57%] 	 142,500/250,000 	 13:17:08
Match: Event 57394762, Lines 4, DAngle 0.0876
[58%] 	 145,000/250,000 	 13:28:46
[59%] 	 147,500/250,000 	 13:39:13
Match: Event 57397682, Lines 22, DAngle 0.2319
[60%] 	 150,000/250,000 	 14:04:20
[61%] 	 152,500/250,000 	 14:15:00
Match: Event 57402838, Lines 3, DAngle 0.0574
Match: Event 57404278, Lines 5, DAngle 0.0303
[62%] 	 155,000/250,000 	 14:27:50
[63%] 	 157,500/250,000 	 14:40:08
[64%] 	 160,000/250,000 	 14:52:05
[65%] 	 162,500/250,000 	 15:08:08
[66%] 	 165,000/250,000 	 15:21:01
[67%] 	 167,500/250,000 	 15:32:46
[68%] 	 170,000/250,000 	 15:46:21
[69%] 	 172,500/250,000 	 15:59:18
[70%] 	 175,000/250,000 	 16:18:34
[71%] 	 177,500/250,000 	 16:29:52
[72%] 	 180,000/250,000 	 16:42:39
[73%] 	 182,500/250,000 	 16:56:09
[74%] 	 185,000/250,000 	 17:06:57
Match: Event 57436383, Lines 4, DAngle 0.2694
[75%] 	 187,500/250,000 	 17:20:47
[76%] 	 190,000/250,000 	 17:30:07
[77%] 	 192,500/250,000 	 17:40:51
[78%] 	 195,000/250,000 	 17:55:57
[79%] 	 197,500/250,000 	 18:05:30
[80%] 	 200,000/250,000 	 18:16:31
[81%] 	 202,500/250,000 	 18:26:35
[82%] 	 205,000/250,000 	 18:37:24
Match: Event 57455498, Lines 3, DAngle 0.0541
[83%] 	 207,500/250,000 	 18:48:42
[84%] 	 210,000/250,000 	 19:00:19
Match: Event 57461838, Lines 4, DAngle 0.0390
[85%] 	 212,500/250,000 	 19:19:42
[86%] 	 215,000/250,000 	 19:30:09
[87%] 	 217,500/250,000 	 19:40:11
[88%] 	 220,000/250,000 	 19:52:54
[89%] 	 222,500/250,000 	 20:04:16
[90%] 	 225,000/250,000 	 20:14:57
[91%] 	 227,500/250,000 	 20:29:03
[92%] 	 230,000/250,000 	 20:39:39
[93%] 	 232,500/250,000 	 20:50:04
[94%] 	 235,000/250,000 	 20:59:27
[95%] 	 237,500/250,000 	 21:10:38
Match: Event 57488513, Lines 4, DAngle 0.1071
Match: Event 57489260, Lines 3, DAngle 0.0379
[96%] 	 240,000/250,000 	 21:24:08
[97%] 	 242,500/250,000 	 21:37:26
Match: Event 57493881, Lines 3, DAngle 0.0065
[98%] 	 245,000/250,000 	 21:48:10
[99%] 	 247,500/250,000 	 22:00:15
Finished in 79873.99s.
 ~ 5) DONE !
