search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[1%] 	 2,500/250,000 	 00:08:28
[2%] 	 5,000/250,000 	 00:18:29
[3%] 	 7,500/250,000 	 00:26:48
[4%] 	 10,000/250,000 	 00:34:37
[5%] 	 12,500/250,000 	 00:44:56
Match: Event 31763009, Lines 8, DAngle 0.1317
[6%] 	 15,000/250,000 	 01:03:24
[7%] 	 17,500/250,000 	 01:15:31
[8%] 	 20,000/250,000 	 01:22:53
[9%] 	 22,500/250,000 	 01:31:39
Match: Event 31774090, Lines 12, DAngle 0.5273
[10%] 	 25,000/250,000 	 01:48:53
Match: Event 31775813, Lines 3, DAngle 0.1103
[11%] 	 27,500/250,000 	 02:00:15
[12%] 	 30,000/250,000 	 02:07:43
[13%] 	 32,500/250,000 	 02:17:42
Match: Event 31784087, Lines 3, DAngle 0.0421
Match: Event 31784706, Lines 3, DAngle 0.0433
[14%] 	 35,000/250,000 	 02:28:30
[15%] 	 37,500/250,000 	 02:35:48
[16%] 	 40,000/250,000 	 02:44:54
[17%] 	 42,500/250,000 	 02:53:58
[18%] 	 45,000/250,000 	 03:02:13
[19%] 	 47,500/250,000 	 03:13:33
[20%] 	 50,000/250,000 	 03:24:42
[21%] 	 52,500/250,000 	 03:34:15
[22%] 	 55,000/250,000 	 03:44:17
[23%] 	 57,500/250,000 	 03:52:41
Match: Event 31809090, Lines 3, DAngle 0.0162
[24%] 	 60,000/250,000 	 04:00:54
[25%] 	 62,500/250,000 	 04:11:32
Match: Event 31814736, Lines 3, DAngle 0.0682
[26%] 	 65,000/250,000 	 04:20:47
Match: Event 31817187, Lines 3, DAngle 0.3989
[27%] 	 67,500/250,000 	 04:32:22
[28%] 	 70,000/250,000 	 04:43:20
[29%] 	 72,500/250,000 	 04:54:25
[30%] 	 75,000/250,000 	 05:05:38
[31%] 	 77,500/250,000 	 05:17:52
Match: Event 31828252, Lines 5, DAngle 0.1146
[32%] 	 80,000/250,000 	 05:31:36
[33%] 	 82,500/250,000 	 05:42:38
Match: Event 31834377, Lines 8, DAngle 0.1920
[34%] 	 85,000/250,000 	 05:59:05
[35%] 	 87,500/250,000 	 06:11:35
[36%] 	 90,000/250,000 	 06:22:02
[37%] 	 92,500/250,000 	 06:33:40
Match: Event 31844425, Lines 6, DAngle 0.1789
[38%] 	 95,000/250,000 	 06:50:03
[39%] 	 97,500/250,000 	 07:01:47
Match: Event 31849895, Lines 6, DAngle 0.1513
[40%] 	 100,000/250,000 	 07:16:21
[41%] 	 102,500/250,000 	 07:26:14
[42%] 	 105,000/250,000 	 07:40:08
[43%] 	 107,500/250,000 	 07:54:11
[44%] 	 110,000/250,000 	 08:07:17
[45%] 	 112,500/250,000 	 08:19:10
Match: Event 31863188, Lines 3, DAngle 0.0920
[46%] 	 115,000/250,000 	 08:29:13
[47%] 	 117,500/250,000 	 08:39:01
[48%] 	 120,000/250,000 	 08:48:28
[49%] 	 122,500/250,000 	 08:57:04
Match: Event 31872935, Lines 4, DAngle 0.0141
[50%] 	 125,000/250,000 	 09:07:56
[51%] 	 127,500/250,000 	 09:17:57
[52%] 	 130,000/250,000 	 09:27:02
[53%] 	 132,500/250,000 	 09:36:51
Match: Event 31884280, Lines 3, DAngle 0.0400
Match: Event 31884681, Lines 3, DAngle 0.2289
[54%] 	 135,000/250,000 	 09:50:24
[55%] 	 137,500/250,000 	 09:59:30
[56%] 	 140,000/250,000 	 10:08:47
[57%] 	 142,500/250,000 	 10:18:25
[58%] 	 145,000/250,000 	 10:26:34
Match: Event 31897304, Lines 3, DAngle 0.0541
[59%] 	 147,500/250,000 	 10:37:02
[60%] 	 150,000/250,000 	 10:47:34
[61%] 	 152,500/250,000 	 10:55:28
Match: Event 31904801, Lines 3, DAngle 0.0530
[62%] 	 155,000/250,000 	 11:04:53
[63%] 	 157,500/250,000 	 11:16:06
[64%] 	 160,000/250,000 	 11:28:51
[65%] 	 162,500/250,000 	 11:37:33
[66%] 	 165,000/250,000 	 11:46:15
[67%] 	 167,500/250,000 	 11:56:01
Match: Event 31919956, Lines 3, DAngle 0.1654
[68%] 	 170,000/250,000 	 12:05:25
[69%] 	 172,500/250,000 	 12:13:54
[70%] 	 175,000/250,000 	 12:22:02
[71%] 	 177,500/250,000 	 12:31:34
[72%] 	 180,000/250,000 	 12:41:18
Match: Event 31931538, Lines 3, DAngle 0.0671
Match: Event 31932266, Lines 3, DAngle 0.0076
[73%] 	 182,500/250,000 	 12:49:36
Match: Event 31933421, Lines 3, DAngle 0.0747
[74%] 	 185,000/250,000 	 13:00:56
[75%] 	 187,500/250,000 	 13:08:57
Match: Event 31937993, Lines 6, DAngle 0.2933
[76%] 	 190,000/250,000 	 13:21:15
[77%] 	 192,500/250,000 	 13:29:24
[78%] 	 195,000/250,000 	 13:38:35
[79%] 	 197,500/250,000 	 13:45:10
[80%] 	 200,000/250,000 	 13:55:30
[81%] 	 202,500/250,000 	 14:04:00
Match: Event 31952907, Lines 3, DAngle 0.0950
Match: Event 31953483, Lines 3, DAngle 0.1218
[82%] 	 205,000/250,000 	 14:16:00
[83%] 	 207,500/250,000 	 14:24:45
[84%] 	 210,000/250,000 	 14:33:28
Match: Event 31960664, Lines 3, DAngle 0.0574
[85%] 	 212,500/250,000 	 14:42:26
[86%] 	 215,000/250,000 	 14:51:03
Match: Event 31967462, Lines 3, DAngle 0.0368
[87%] 	 217,500/250,000 	 14:57:52
Match: Event 31967973, Lines 9, DAngle 0.4698
[88%] 	 220,000/250,000 	 15:09:24
[89%] 	 222,500/250,000 	 15:18:10
Match: Event 31972659, Lines 3, DAngle 0.0877
[90%] 	 225,000/250,000 	 15:27:34
[91%] 	 227,500/250,000 	 15:35:31
[92%] 	 230,000/250,000 	 15:45:57
[93%] 	 232,500/250,000 	 15:55:12
[94%] 	 235,000/250,000 	 16:02:38
[95%] 	 237,500/250,000 	 16:12:32
[96%] 	 240,000/250,000 	 16:21:04
[97%] 	 242,500/250,000 	 16:30:55
[98%] 	 245,000/250,000 	 16:38:59
[99%] 	 247,500/250,000 	 16:46:57
Finished in 60805.85s.
 ~ 5) DONE !
